Saraksts,Partija,Numurs,Vards,Riga,Vidzeme,Latgale,Kurzeme,Zemgale
1,"""Latvijas attīstībai""",1,Agris Akulovs,,,,7,
1,"""Latvijas attīstībai""",2,Inese Albova,,23,,,
1,"""Latvijas attīstībai""",3,Ineta Atgāze,22,,,,
1,"""Latvijas attīstībai""",4,Ģirts Auškāps,7,,,,
1,"""Latvijas attīstībai""",5,Andris Bačkurs,4,,,,
1,"""Latvijas attīstībai""",6,Zane Baltgaile,6,,,,
1,"""Latvijas attīstībai""",7,Erlends Baļķens,,9,,,
1,"""Latvijas attīstībai""",8,Māris Beķers,,,,,8
1,"""Latvijas attīstībai""",9,Artūrs Bergholcs,,10,,,
1,"""Latvijas attīstībai""",10,Ralfs Birķis,5,,,,
1,"""Latvijas attīstībai""",11,Ģirts Bite,15,,,,
1,"""Latvijas attīstībai""",12,Liene Blūma,12,,,,
1,"""Latvijas attīstībai""",13,Aleksejs Bočarovs,,,8,,
1,"""Latvijas attīstībai""",14,Kaspars Bucis,,,,5,
1,"""Latvijas attīstībai""",15,Artūrs Bušs,13,,,,
1,"""Latvijas attīstībai""",16,Liene Cakare,2,,,,
1,"""Latvijas attīstībai""",17,Edgars Ciblis,,,14,,
1,"""Latvijas attīstībai""",18,Uldis Ciekurs,,7,,,
1,"""Latvijas attīstībai""",19,Iveta Ciganova,,,,4,
1,"""Latvijas attīstībai""",20,Viola Daniela,,17,,,
1,"""Latvijas attīstībai""",21,Inese Drone,10,,,,
1,"""Latvijas attīstībai""",22,Pēteris Eimanis,,19,,,
1,"""Latvijas attīstībai""",23,Naira Frijāre,,,,,7
1,"""Latvijas attīstībai""",24,Baiba Fromane,,2,,,
1,"""Latvijas attīstībai""",25,Olga Geitus-Eitvina,,,3,,
1,"""Latvijas attīstībai""",26,Izolde Glavāne,,12,,,
1,"""Latvijas attīstībai""",27,Raivis Grandāns,,,,,9
1,"""Latvijas attīstībai""",28,Mārtiņš Grīnbergs,25,,,,
1,"""Latvijas attīstībai""",29,Arvīds Grīnfelds,,6,,,
1,"""Latvijas attīstībai""",30,Ilmārs Gruduls,28,,,,
1,"""Latvijas attīstībai""",31,Jana Hermane,,20,,,
1,"""Latvijas attīstībai""",32,Oskars Ikstens,,,5,,
1,"""Latvijas attīstībai""",33,Emīls Jakrins,,3,,,
1,"""Latvijas attīstībai""",34,Ineta Jansone,11,,,,
1,"""Latvijas attīstībai""",35,Jūlija Jaunrodziņa,,,6,,
1,"""Latvijas attīstībai""",36,Edgars Jaunups,,,1,,
1,"""Latvijas attīstībai""",37,Vladimirs Jefimovs,24,,,,
1,"""Latvijas attīstībai""",38,Mihails Juhņevičs,,,11,,
1,"""Latvijas attīstībai""",39,Edgars Kalējs,14,,,,
1,"""Latvijas attīstībai""",40,Ainārs Kalniņš,21,,,,
1,"""Latvijas attīstībai""",41,Andris Kārkliņš,,18,,,
1,"""Latvijas attīstībai""",42,Gunita Keiriša,,21,,,
1,"""Latvijas attīstībai""",43,Dace Kizino,,4,,,
1,"""Latvijas attīstībai""",44,Toms Krastenbergs,,,,,13
1,"""Latvijas attīstībai""",45,Ēriks Kumerdanks,18,,,,
1,"""Latvijas attīstībai""",46,Visvaldis Kursītis,,,9,,
1,"""Latvijas attīstībai""",47,Kristaps Laipnieks,19,,,,
1,"""Latvijas attīstībai""",48,Inga Lamstere,,11,,,
1,"""Latvijas attīstībai""",49,Vadims Lapins,,26,,,
1,"""Latvijas attīstībai""",50,Ilze Latiša,,,7,,
1,"""Latvijas attīstībai""",51,Viesturs Liepkalns,26,,,,
1,"""Latvijas attīstībai""",52,Miks Lormanis,,,,6,
1,"""Latvijas attīstībai""",53,Santa Markauska,,,,10,
1,"""Latvijas attīstībai""",54,Kristīne Mirzahanjana,23,,,,
1,"""Latvijas attīstībai""",55,Vladimirs Mišins,32,,,,
1,"""Latvijas attīstībai""",56,Zane Muceniece,,,,,14
1,"""Latvijas attīstībai""",57,Nelda Otvare,29,,,,
1,"""Latvijas attīstībai""",58,Arta Pirktiņa,17,,,,
1,"""Latvijas attīstībai""",59,Uldis Pirktiņš,,,,3,
1,"""Latvijas attīstībai""",60,Rihards Pīks,,,,1,
1,"""Latvijas attīstībai""",61,Artūrs Toms Plešs,,,,,6
1,"""Latvijas attīstībai""",62,Rolands Pogulis,16,,,,
1,"""Latvijas attīstībai""",63,Laila Pole,,,,,4
1,"""Latvijas attīstībai""",64,Iveta Preisa-Imaka,,14,,,
1,"""Latvijas attīstībai""",65,Agris Punculs,,,2,,
1,"""Latvijas attīstībai""",66,Juris Pūce,1,,,,
1,"""Latvijas attīstībai""",67,Andris Radelis,,,,12,
1,"""Latvijas attīstībai""",68,Einars Repše,,1,,,
1,"""Latvijas attīstībai""",69,Vladimirs Reskājs,,,,,1
1,"""Latvijas attīstībai""",70,Juris Rieksts-Riekstiņš,,25,,,
1,"""Latvijas attīstībai""",71,Antra Roskoša,8,,,,
1,"""Latvijas attīstībai""",72,Mārtiņš Roze,30,,,,
1,"""Latvijas attīstībai""",73,Aija Rozena,,16,,,
1,"""Latvijas attīstībai""",74,Dzintars Rozens,,15,,,
1,"""Latvijas attīstībai""",75,Ilga Sitale,31,,,,
1,"""Latvijas attīstībai""",76,Renārs Smoļaks,20,,,,
1,"""Latvijas attīstībai""",77,Pauls Sondors,,8,,,
1,"""Latvijas attīstībai""",78,Elita Sproģe,,,,,3
1,"""Latvijas attīstībai""",79,Ieva Strongina,,24,,,
1,"""Latvijas attīstībai""",80,Eduards Sūniņš,,5,,,
1,"""Latvijas attīstībai""",81,Agnija Šankova,,,,9,
1,"""Latvijas attīstībai""",82,Juris Šmits,,,,8,
1,"""Latvijas attīstībai""",83,Rūdolfs Šnepsts,,,,11,
1,"""Latvijas attīstībai""",84,Toms Šubrovskis,,,10,,
1,"""Latvijas attīstībai""",85,Zane Šūmakere,,,,,5
1,"""Latvijas attīstībai""",86,Raitis Tukāns,,,15,,
1,"""Latvijas attīstībai""",87,Vilnis Tukums,,,,13,
1,"""Latvijas attīstībai""",88,Edgars Upenieks,,,,,12
1,"""Latvijas attīstībai""",89,Mārtiņš Vadzis,,,,,2
1,"""Latvijas attīstībai""",90,Sabīne Vārtiņa,,22,,,
1,"""Latvijas attīstībai""",91,Ksenija Vēze-Veise,,,,,11
1,"""Latvijas attīstībai""",92,Armands Vijups,,13,,,
1,"""Latvijas attīstībai""",93,Aiva Vilcāne,,,,2,
1,"""Latvijas attīstībai""",94,Rasma Zaharenko,,,4,,
1,"""Latvijas attīstībai""",95,Kristaps Zaharkevičs,27,,,,
1,"""Latvijas attīstībai""",96,Iveta Zalpētere,3,,,,
1,"""Latvijas attīstībai""",97,Edgars Zandmanis,,,13,,
1,"""Latvijas attīstībai""",98,Vilis Zilgalvis,,,12,,
1,"""Latvijas attīstībai""",99,Armands Zivtiņš,9,,,,
1,"""Latvijas attīstībai""",100,Linda Žukovska,,,,,10
2,"""SUVERENITĀTE""",1,Ilvars Barkāns,,,9,,
2,"""SUVERENITĀTE""",2,Māris Barkāns,13,,,,
2,"""SUVERENITĀTE""",3,Jānis Cīrulis,,8,,,
2,"""SUVERENITĀTE""",4,Dmitrijs Dēliņš,,,,5,
2,"""SUVERENITĀTE""",5,Ivans Feščenko,,,7,,
2,"""SUVERENITĀTE""",6,Artis Freibergs,,3,,,
2,"""SUVERENITĀTE""",7,Sergejs Golodņikovs,12,,,,
2,"""SUVERENITĀTE""",8,Dainis Grabovskis,,,,,1
2,"""SUVERENITĀTE""",9,Sigurds Graudiņš,,,,,4
2,"""SUVERENITĀTE""",10,Inga Gutberga,4,,,,
2,"""SUVERENITĀTE""",11,Aleksandrs Kačalkins,,,,,3
2,"""SUVERENITĀTE""",12,Jeļena Kantāne,6,,,,
2,"""SUVERENITĀTE""",13,Zane Lejniece-Puķe,,6,,,
2,"""SUVERENITĀTE""",14,Raimonds Lejnieks-Puķe,,,,,2
2,"""SUVERENITĀTE""",15,Andrejs Nikoļskis,8,,,,
2,"""SUVERENITĀTE""",16,Andris Orols,1,,,,
2,"""SUVERENITĀTE""",17,Ingars Pētersons,,,2,,
2,"""SUVERENITĀTE""",18,Edgars Poika,9,,,,
2,"""SUVERENITĀTE""",19,Aleksandrs Poika,,4,,,
2,"""SUVERENITĀTE""",20,Tatjana Popova,,,,4,
2,"""SUVERENITĀTE""",21,Artūrs Ratnieks,3,,,,
2,"""SUVERENITĀTE""",22,Žanna Redzoba,,,,,5
2,"""SUVERENITĀTE""",23,Kaspars Savickis,11,,,,
2,"""SUVERENITĀTE""",24,Uldis Sēne,,,,3,
2,"""SUVERENITĀTE""",25,Artis Silavnieks,10,,,,
2,"""SUVERENITĀTE""",26,Aleksandra Siliniece,,,4,,
2,"""SUVERENITĀTE""",27,Aivars Silinieks,2,,,,
2,"""SUVERENITĀTE""",28,Georgijs Sokolovskis,,9,,,
2,"""SUVERENITĀTE""",29,Lita Sproģe,,,,2,
2,"""SUVERENITĀTE""",30,Ēvalds Staris,,,6,,
2,"""SUVERENITĀTE""",31,Maira Stumbre,7,,,,
2,"""SUVERENITĀTE""",32,Agris Sūna,,2,,,
2,"""SUVERENITĀTE""",33,Armands Šenbergs,5,,,,
2,"""SUVERENITĀTE""",34,Kristīne Ševeļova,,,,,6
2,"""SUVERENITĀTE""",35,Jevgēnijs Šuļga,,,5,,
2,"""SUVERENITĀTE""",36,Ēriks Trukšāns,,,8,,
2,"""SUVERENITĀTE""",37,Dmitrijs Usins,,,1,,
2,"""SUVERENITĀTE""",38,Kaspars Vainovskis,,7,,,
2,"""SUVERENITĀTE""",39,Andrejs Vasiļjevs,,,3,,
2,"""SUVERENITĀTE""",40,Guntra Vīksna,,1,,,
2,"""SUVERENITĀTE""",41,Normunds Vīrs,,,,1,
2,"""SUVERENITĀTE""",42,Andžejs Zdanovičs,14,,,,
2,"""SUVERENITĀTE""",43,Jūlija Ždanova,,5,,,
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",1,Anrijs Aumalis,1,,,,
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",2,Dace Brimerberga,,,,,1
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",3,Jeļena Gerasimova,3,,,,
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",4,Ilva Ivaska,,,,4,
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",5,Ieva Kantmane,,1,,,
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",6,Baiba Kņūta,,,,,2
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",7,Vika Koha,,2,,,
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",8,Marita Koha,,,,,4
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",9,Taiga Lasmane,,,,1,
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",10,Kaspars Lazdāns,,,1,,
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",11,Anna Naumova,,,,,3
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",12,Vizma Petrēvica,,,,3,
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",13,Baiba Stepanova,4,,,,
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",14,Līga Šalma,,,2,,
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",15,Vilnis Šlars,2,,,,
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",16,Dina Šulca,,3,,,
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",17,Vēsma Švinberga,,,,5,
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",18,Antra Treide,,,,2,
4,"Partija ""VIENOTĪBA""",1,Hosams Abu Meri,17,,,,
4,"Partija ""VIENOTĪBA""",2,Aldis Adamovičs,,,2,,
4,"Partija ""VIENOTĪBA""",3,Arvils Ašeradens,,8,,,
4,"Partija ""VIENOTĪBA""",4,Solvita Āboltiņa,,,,1,
4,"Partija ""VIENOTĪBA""",5,Alis Balbārzdis,,25,,,
4,"Partija ""VIENOTĪBA""",6,Edvīns Bartkevičs,,10,,,
4,"Partija ""VIENOTĪBA""",7,Lita Beire,21,,,,
4,"Partija ""VIENOTĪBA""",8,Zigfrīds Berezovskis,30,,,,
4,"Partija ""VIENOTĪBA""",9,Aivars Bernāns,,,15,,
4,"Partija ""VIENOTĪBA""",10,Iveta Blaua,,19,,,
4,"Partija ""VIENOTĪBA""",11,Inesis Boķis,,2,,,
4,"Partija ""VIENOTĪBA""",12,Aivars Broks,,,4,,
4,"Partija ""VIENOTĪBA""",13,Anna Buša,22,,,,
4,"Partija ""VIENOTĪBA""",14,Krišjānis Bušs,,,,,8
4,"Partija ""VIENOTĪBA""",15,Guntis Būmeisters,,,,13,
4,"Partija ""VIENOTĪBA""",16,Lolita Čigāne,4,,,,
4,"Partija ""VIENOTĪBA""",17,Raimonds Čudars,,11,,,
4,"Partija ""VIENOTĪBA""",18,Guntis Čukurs,,,,14,
4,"Partija ""VIENOTĪBA""",19,Ints Dālderis,,,,2,
4,"Partija ""VIENOTĪBA""",20,Vjačeslavs Dombrovskis,,,,,3
4,"Partija ""VIENOTĪBA""",21,Vilnis Dragunas,,,,11,
4,"Partija ""VIENOTĪBA""",22,Ina Druviete,,6,,,
4,"Partija ""VIENOTĪBA""",23,Edgars Engīzers,8,,,,
4,"Partija ""VIENOTĪBA""",24,Kārlis Eņģelis,16,,,,
4,"Partija ""VIENOTĪBA""",25,Sarmīte Ēlerte,10,,,,
4,"Partija ""VIENOTĪBA""",26,Renārs Freibergs,,22,,,
4,"Partija ""VIENOTĪBA""",27,Valdis Gavars,13,,,,
4,"Partija ""VIENOTĪBA""",28,Dmitrijs Golubevs,31,,,,
4,"Partija ""VIENOTĪBA""",29,Guntis Grūba,,27,,,
4,"Partija ""VIENOTĪBA""",30,Artis Gustovskis,,,,6,
4,"Partija ""VIENOTĪBA""",31,Astrīda Harju,,17,,,
4,"Partija ""VIENOTĪBA""",32,Bierants Ignāts,27,,,,
4,"Partija ""VIENOTĪBA""",33,Edgars Ikstens,,,,8,
4,"Partija ""VIENOTĪBA""",34,Kārlis Irbe,33,,,,
4,"Partija ""VIENOTĪBA""",35,Pauls Irbins,,18,,,
4,"Partija ""VIENOTĪBA""",36,Jāzeps Janiševs,,28,,,
4,"Partija ""VIENOTĪBA""",37,Nils Josts,23,,,,
4,"Partija ""VIENOTĪBA""",38,Andrejs Judins,5,,,,
4,"Partija ""VIENOTĪBA""",39,Jānis Junkurs,,,,10,
4,"Partija ""VIENOTĪBA""",40,Roberts Jurķis,,21,,,
4,"Partija ""VIENOTĪBA""",41,Inese Kalniņa,19,,,,
4,"Partija ""VIENOTĪBA""",42,Zanda Kalniņa-Lukaševica,,4,,,
4,"Partija ""VIENOTĪBA""",43,Ojārs Ēriks Kalniņš,2,,,,
4,"Partija ""VIENOTĪBA""",44,Dace Kļaviņa,,26,,,
4,"Partija ""VIENOTĪBA""",45,Evija Kolberga,20,,,,
4,"Partija ""VIENOTĪBA""",46,Uldis Kolužs,,,,,12
4,"Partija ""VIENOTĪBA""",47,Karina Korna,,,,4,
4,"Partija ""VIENOTĪBA""",48,Rihards Kozlovskis,6,,,,
4,"Partija ""VIENOTĪBA""",49,Jānis Kupris,,,16,,
4,"Partija ""VIENOTĪBA""",50,Janīna Kursīte,,,8,,
4,"Partija ""VIENOTĪBA""",51,Sarmīte Ķikuste,,,7,,
4,"Partija ""VIENOTĪBA""",52,Vilnis Ķirsis,,12,,,
4,"Partija ""VIENOTĪBA""",53,Madars Lasmanis,,,,,14
4,"Partija ""VIENOTĪBA""",54,Ainars Latkovskis,,3,,,
4,"Partija ""VIENOTĪBA""",55,Jānis Lazdāns,24,,,,
4,"Partija ""VIENOTĪBA""",56,Atis Lejiņš,,,,,5
4,"Partija ""VIENOTĪBA""",57,Liene Liepiņa,,15,,,
4,"Partija ""VIENOTĪBA""",58,Gatis Liepiņš,18,,,,
4,"Partija ""VIENOTĪBA""",59,Krišjānis Liepiņš,25,,,,
4,"Partija ""VIENOTĪBA""",60,Inese Lībiņa-Egnere,,,,3,
4,"Partija ""VIENOTĪBA""",61,Ainars Lodziņš,34,,,,
4,"Partija ""VIENOTĪBA""",62,Aleksejs Loskutovs,3,,,,
4,"Partija ""VIENOTĪBA""",63,Valērijs Makarevičs,,,10,,
4,"Partija ""VIENOTĪBA""",64,Anrijs Matīss,,,1,,
4,"Partija ""VIENOTĪBA""",65,Linda Medene,,7,,,
4,"Partija ""VIENOTĪBA""",66,Vilnis Meškinis,,24,,,
4,"Partija ""VIENOTĪBA""",67,Ināra Mukāne,,,14,,
4,"Partija ""VIENOTĪBA""",68,Eleonora Obrumāne,,,18,,
4,"Partija ""VIENOTĪBA""",69,Jānis Ozoliņš,,,,,6
4,"Partija ""VIENOTĪBA""",70,Guntis Pirvits,,,,16,
4,"Partija ""VIENOTĪBA""",71,Anna Plauča,29,,,,
4,"Partija ""VIENOTĪBA""",72,Valdis Plaudis,,,,15,
4,"Partija ""VIENOTĪBA""",73,Līvija Plavinska,,,5,,
4,"Partija ""VIENOTĪBA""",74,Elīna Pļaviņa,,,,,17
4,"Partija ""VIENOTĪBA""",75,Laimdota Podze,32,,,,
4,"Partija ""VIENOTĪBA""",76,Inga Priede,,,,,7
4,"Partija ""VIENOTĪBA""",77,Olafs Pulks,9,,,,
4,"Partija ""VIENOTĪBA""",78,Gatis Puriņš,,29,,,
4,"Partija ""VIENOTĪBA""",79,Sanita Putniņa,,,12,,
4,"Partija ""VIENOTĪBA""",80,Renārs Putniņš,12,,,,
4,"Partija ""VIENOTĪBA""",81,Romualds Ražuks,,14,,,
4,"Partija ""VIENOTĪBA""",82,Viesturs Reinfelds,,,,,11
4,"Partija ""VIENOTĪBA""",83,Jānis Reirs,,,,,1
4,"Partija ""VIENOTĪBA""",84,Edgars Rinkēvičs,1,,,,
4,"Partija ""VIENOTĪBA""",85,Armīns Robežnieks,,,,7,
4,"Partija ""VIENOTĪBA""",86,Uģis Rotbergs,11,,,,
4,"Partija ""VIENOTĪBA""",87,Gita Rūtiņa,,,,,13
4,"Partija ""VIENOTĪBA""",88,Ansis Saliņš,,,,,9
4,"Partija ""VIENOTĪBA""",89,Evika Siliņa,,,,,10
4,"Partija ""VIENOTĪBA""",90,Aivars Siliņš,26,,,,
4,"Partija ""VIENOTĪBA""",91,Edvards Smiltēns,,9,,,
4,"Partija ""VIENOTĪBA""",92,Vasilijs Smuļs,,,13,,
4,"Partija ""VIENOTĪBA""",93,Kintija Sparāne,,20,,,
4,"Partija ""VIENOTĪBA""",94,Veiko Spolītis,14,,,,
4,"Partija ""VIENOTĪBA""",95,Viktors Stikuts,,,6,,
4,"Partija ""VIENOTĪBA""",96,Guntis Stirna,35,,,,
4,"Partija ""VIENOTĪBA""",97,Laimdota Straujuma,,1,,,
4,"Partija ""VIENOTĪBA""",98,Kārlis Strēlis,15,,,,
4,"Partija ""VIENOTĪBA""",99,Ainārs Sviklis,,,,,15
4,"Partija ""VIENOTĪBA""",100,Kārlis Šadurskis,,5,,,
4,"Partija ""VIENOTĪBA""",101,Arnis Šķēls,,23,,,
4,"Partija ""VIENOTĪBA""",102,Juris Šulcs,,,,,2
4,"Partija ""VIENOTĪBA""",103,Vija Tirzmale,28,,,,
4,"Partija ""VIENOTĪBA""",104,Normunds Tropiņš,,,,5,
4,"Partija ""VIENOTĪBA""",105,Andris Ulāns,,,,,16
4,"Partija ""VIENOTĪBA""",106,Maija Upeniece,,,9,,
4,"Partija ""VIENOTĪBA""",107,Jānis Upenieks,,16,,,
4,"Partija ""VIENOTĪBA""",108,Viktors Valainis,,,,,4
4,"Partija ""VIENOTĪBA""",109,Māris Vārna,,,,9,
4,"Partija ""VIENOTĪBA""",110,Ilze Vergina,,13,,,
4,"Partija ""VIENOTĪBA""",111,Juris Galerijs Vidiņš,,,11,,
4,"Partija ""VIENOTĪBA""",112,Kaspars Vidiņš,,,17,,
4,"Partija ""VIENOTĪBA""",113,Ilze Viņķele,7,,,,
4,"Partija ""VIENOTĪBA""",114,Dzintars Zaķis,,,3,,
4,"Partija ""VIENOTĪBA""",115,Mikus Žagata,,,,12,
5,"""POLITISKĀ PARTIJA IZAUGSME""",1,Dina Balode,,,,3,
5,"""POLITISKĀ PARTIJA IZAUGSME""",2,Natālija Bērza,9,,,,
5,"""POLITISKĀ PARTIJA IZAUGSME""",3,Gaida Bērziņa,,5,,,
5,"""POLITISKĀ PARTIJA IZAUGSME""",4,Aldis Bondars,,3,,,
5,"""POLITISKĀ PARTIJA IZAUGSME""",5,Rinalds Brālis,7,,,,
5,"""POLITISKĀ PARTIJA IZAUGSME""",6,Artūrs Čačka,,19,,,
5,"""POLITISKĀ PARTIJA IZAUGSME""",7,Ainis Dzalbs,,,,,4
5,"""POLITISKĀ PARTIJA IZAUGSME""",8,Velga Eklona,4,,,,
5,"""POLITISKĀ PARTIJA IZAUGSME""",9,Normunds Eliņš,,18,,,
5,"""POLITISKĀ PARTIJA IZAUGSME""",10,Indra Garsele,,4,,,
5,"""POLITISKĀ PARTIJA IZAUGSME""",11,Sandra Gintere,2,,,,
5,"""POLITISKĀ PARTIJA IZAUGSME""",12,Dace Jakovicka,,,,2,
5,"""POLITISKĀ PARTIJA IZAUGSME""",13,Aija Jaunmuktāne,,,,,1
5,"""POLITISKĀ PARTIJA IZAUGSME""",14,Uldis Kasemirs,,,,,2
5,"""POLITISKĀ PARTIJA IZAUGSME""",15,Roberts Kuzņerevičs,,,1,,
5,"""POLITISKĀ PARTIJA IZAUGSME""",16,Egita Ķeive,,10,,,
5,"""POLITISKĀ PARTIJA IZAUGSME""",17,Gints Lapsa,,17,,,
5,"""POLITISKĀ PARTIJA IZAUGSME""",18,Lelde Mangusa-Tutāne,,2,,,
5,"""POLITISKĀ PARTIJA IZAUGSME""",19,Mudīte Meliņa,8,,,,
5,"""POLITISKĀ PARTIJA IZAUGSME""",20,Andis Onzuls,,,,,3
5,"""POLITISKĀ PARTIJA IZAUGSME""",21,Ilze Oša,,16,,,
5,"""POLITISKĀ PARTIJA IZAUGSME""",22,Evita Paidere,,13,,,
5,"""POLITISKĀ PARTIJA IZAUGSME""",23,Maija Radziņa,1,,,,
5,"""POLITISKĀ PARTIJA IZAUGSME""",24,Dairis Roģis,,15,,,
5,"""POLITISKĀ PARTIJA IZAUGSME""",25,Mārcis Rudzītis,,9,,,
5,"""POLITISKĀ PARTIJA IZAUGSME""",26,Ainārs Rudzītis,3,,,,
5,"""POLITISKĀ PARTIJA IZAUGSME""",27,Ingrida Sebre,,14,,,
5,"""POLITISKĀ PARTIJA IZAUGSME""",28,Jānis Siliņš,,7,,,
5,"""POLITISKĀ PARTIJA IZAUGSME""",29,Andris Skride,,1,,,
5,"""POLITISKĀ PARTIJA IZAUGSME""",30,Silva Skride,,,3,,
5,"""POLITISKĀ PARTIJA IZAUGSME""",31,Madara Stankuna,,,,1,
5,"""POLITISKĀ PARTIJA IZAUGSME""",32,Artis Svaža,5,,,,
5,"""POLITISKĀ PARTIJA IZAUGSME""",33,Svetlana Anna Šauro,,8,,,
5,"""POLITISKĀ PARTIJA IZAUGSME""",34,Agnis Šumakovs,,11,,,
5,"""POLITISKĀ PARTIJA IZAUGSME""",35,Adriana Treikule,,,2,,
5,"""POLITISKĀ PARTIJA IZAUGSME""",36,Vladimirs Trofimovs,10,,,,
5,"""POLITISKĀ PARTIJA IZAUGSME""",37,Jānis Viegliņš,6,,,,
5,"""POLITISKĀ PARTIJA IZAUGSME""",38,Raivis Zāģers,,12,,,
5,"""POLITISKĀ PARTIJA IZAUGSME""",39,Juris Žilko,,6,,,
6,"Partija ""Vienoti Latvijai""",1,Žaneta Abramsone,16,,,,
6,"Partija ""Vienoti Latvijai""",2,Andis Adats,,5,,,
6,"Partija ""Vienoti Latvijai""",3,Vladimirs Afanasjevs,,,13,,
6,"Partija ""Vienoti Latvijai""",4,Marija Aļbinoviča,22,,,,
6,"Partija ""Vienoti Latvijai""",5,Ainārs Arnītis,,,,,8
6,"Partija ""Vienoti Latvijai""",6,Andrejs Artjomovs,,10,,,
6,"Partija ""Vienoti Latvijai""",7,Uvis Avens,,20,,,
6,"Partija ""Vienoti Latvijai""",8,Gaida Avotiņa,,,,,10
6,"Partija ""Vienoti Latvijai""",9,Aleksandrs Beļevičs,18,,,,
