Saraksts,Partija,Numurs,Vards,Riga,Vidzeme,Latgale,Kurzeme,Zemgale
8,Latvijas Reģionu Apvienība,12,Aivis Biķernieks,,,,,16
8,Latvijas Reģionu Apvienība,13,Guntars Bilsēns,,7,,,
8,Latvijas Reģionu Apvienība,14,Inita Bišofa,,,,2,
8,Latvijas Reģionu Apvienība,15,Inga Bite,3,,,,
8,Latvijas Reģionu Apvienība,16,Kārlis Boitmanis,22,,,,
8,Latvijas Reģionu Apvienība,17,Mārtiņš Bondars,,1,,,
8,Latvijas Reģionu Apvienība,18,Ivars Brīvers,15,,,,
8,Latvijas Reģionu Apvienība,19,Inese Caunīte,,,,,13
8,Latvijas Reģionu Apvienība,20,Velta Cimdiņa,24,,,,
8,Latvijas Reģionu Apvienība,21,Gunda Cīrule,,,,,12
8,Latvijas Reģionu Apvienība,22,Inese Čača,26,,,,
8,Latvijas Reģionu Apvienība,23,Aleksandrs Dementjevs,7,,,,
8,Latvijas Reģionu Apvienība,24,Jānis Dinevičs,,,3,,
8,Latvijas Reģionu Apvienība,25,Jānis Dinne,18,,,,
8,Latvijas Reģionu Apvienība,26,Inga Drele,,,18,,
8,Latvijas Reģionu Apvienība,27,Juris Dzelme,33,,,,
8,Latvijas Reģionu Apvienība,28,Aivars Fomins,,6,,,
8,Latvijas Reģionu Apvienība,29,Vilis Freimanis,,,,,15
8,Latvijas Reģionu Apvienība,30,Gunta Gasūna,,25,,,
8,Latvijas Reģionu Apvienība,31,Guntis Gladkins,,2,,,
8,Latvijas Reģionu Apvienība,32,Leonārija Gudakovska,,,,,5
8,Latvijas Reģionu Apvienība,33,Ingars Gusāns,,,7,,
8,Latvijas Reģionu Apvienība,34,Ingemars Harmsens,,,,7,
8,Latvijas Reģionu Apvienība,35,Aidis Herings,,,,10,
8,Latvijas Reģionu Apvienība,36,Valdis Holbergs,21,,,,
8,Latvijas Reģionu Apvienība,37,Gunārs Igaunis,,,17,,
8,Latvijas Reģionu Apvienība,38,Sarmīte Janfelde,23,,,,
8,Latvijas Reģionu Apvienība,39,Līvija Jankovska,,,4,,
8,Latvijas Reģionu Apvienība,40,Gundars Jegors,32,,,,
8,Latvijas Reģionu Apvienība,41,Jānis Jurģelis,,26,,,
8,Latvijas Reģionu Apvienība,42,Arturs Kaimiņš,35,,,,
8,Latvijas Reģionu Apvienība,43,Raimonds Kalniņš,,,,4,
8,Latvijas Reģionu Apvienība,44,Imants Keišs,29,,,,
8,Latvijas Reģionu Apvienība,45,Rolands Keišs,,,9,,
8,Latvijas Reģionu Apvienība,46,Arvīds Kinstlers,,,,15,
8,Latvijas Reģionu Apvienība,47,Nellija Kleinberga,,,,1,
8,Latvijas Reģionu Apvienība,48,Sergejs Kodors,,,15,,
8,Latvijas Reģionu Apvienība,49,Anita Kokarēviča,27,,,,
8,Latvijas Reģionu Apvienība,50,Margarita Krauča,9,,,,
8,Latvijas Reģionu Apvienība,51,Zigrīda Krauze,,,,16,
8,Latvijas Reģionu Apvienība,52,Varis Krūmiņš,,29,,,
8,Latvijas Reģionu Apvienība,53,Augusts Kūravs,13,,,,
8,Latvijas Reģionu Apvienība,54,Aldis Lazda,,,,,10
8,Latvijas Reģionu Apvienība,55,Dzintars Legzdiņš,,,,9,
8,Latvijas Reģionu Apvienība,56,Arvis Leinbergs,,,,11,
8,Latvijas Reģionu Apvienība,57,Ilgonis Leišavnieks,,,,,3
8,Latvijas Reģionu Apvienība,58,Inta Lemešonoka,,20,,,
8,Latvijas Reģionu Apvienība,59,Juris Levics,,,,14,
8,Latvijas Reģionu Apvienība,60,Dainis Liepiņš,,,,,1
8,Latvijas Reģionu Apvienība,61,Andris Liepiņš,,,16,,
8,Latvijas Reģionu Apvienība,62,Jānis Liepiņš,,23,,,
8,Latvijas Reģionu Apvienība,63,Andris Lubiņš,16,,,,
8,Latvijas Reģionu Apvienība,64,Benita Malatkovska,25,,,,
8,Latvijas Reģionu Apvienība,65,Jānis Mazitāns,,13,,,
8,Latvijas Reģionu Apvienība,66,Normunds Mazūrs,,9,,,
8,Latvijas Reģionu Apvienība,67,Rihards Melgailis,,,,,2
8,Latvijas Reģionu Apvienība,68,Inese Navra,,24,,,
8,Latvijas Reģionu Apvienība,69,Aleksandrs Novickis,,,,,11
8,Latvijas Reģionu Apvienība,70,Marita Oliņa,,,,,14
8,Latvijas Reģionu Apvienība,71,Ieva Margarita Ozola,20,,,,
8,Latvijas Reģionu Apvienība,72,Ilga Ozoliņa,,12,,,
8,Latvijas Reģionu Apvienība,73,Linda Ozoliņa,,21,,,
8,Latvijas Reģionu Apvienība,74,Aigars Ozoliņš,19,,,,
8,Latvijas Reģionu Apvienība,75,Lauris Pastars,,,12,,
8,Latvijas Reģionu Apvienība,76,Rūdolfs Plēpis,28,,,,
8,Latvijas Reģionu Apvienība,77,Māris Pļaviņš,,10,,,
8,Latvijas Reģionu Apvienība,78,Karina Putniņa,,3,,,
8,Latvijas Reģionu Apvienība,79,Guntis Rasims,,,10,,
8,Latvijas Reģionu Apvienība,80,Aija Raudiņa,,,,6,
8,Latvijas Reģionu Apvienība,81,Mareks Raups,8,,,,
8,Latvijas Reģionu Apvienība,82,Dagnis Reinsons,34,,,,
8,Latvijas Reģionu Apvienība,83,Kārlis Rimša,,,,,6
8,Latvijas Reģionu Apvienība,84,Aivars Ritenieks,,,,,17
8,Latvijas Reģionu Apvienība,85,Margots Rotbergs,11,,,,
8,Latvijas Reģionu Apvienība,86,Gints Rožkalns,,16,,,
8,Latvijas Reģionu Apvienība,87,Andris Rubins,6,,,,
8,Latvijas Reģionu Apvienība,88,Silvestrs Rubins,,11,,,
8,Latvijas Reģionu Apvienība,89,Jānis Ruks,,5,,,
8,Latvijas Reģionu Apvienība,90,Vladimirs Samohins,,,,,7
8,Latvijas Reģionu Apvienība,91,Jānis Sergejenko,,,,12,
8,Latvijas Reģionu Apvienība,92,Astrīda Skrinda,,,14,,
8,Latvijas Reģionu Apvienība,93,Aija Spriņķe,,,,,9
8,Latvijas Reģionu Apvienība,94,Līga Stendze,,,,8,
8,Latvijas Reģionu Apvienība,95,Mārtiņš Šics,1,,,,
8,Latvijas Reģionu Apvienība,96,Artūrs Štagars,,,13,,
8,Latvijas Reģionu Apvienība,97,Aivars Timofejevs,4,,,,
8,Latvijas Reģionu Apvienība,98,Māris Trankalis,,4,,,
8,Latvijas Reģionu Apvienība,99,Mečislavs Truskovskis,,,6,,
8,Latvijas Reģionu Apvienība,100,Sigita Upmale,,17,,,
8,Latvijas Reģionu Apvienība,101,Ingūna Urtāne,,22,,,
8,Latvijas Reģionu Apvienība,102,Inga Vanaga,,,,,4
8,Latvijas Reģionu Apvienība,103,Natālija Vecgaile,,15,,,
8,Latvijas Reģionu Apvienība,104,Ilga Vecziediņa,,14,,,
8,Latvijas Reģionu Apvienība,105,Normunds Vilnītis,,,,5,
8,Latvijas Reģionu Apvienība,106,Juris Viļums,,,1,,
8,Latvijas Reģionu Apvienība,107,Evita Vinceviča,,19,,,
8,Latvijas Reģionu Apvienība,108,Margarita Visocka,30,,,,
8,Latvijas Reģionu Apvienība,109,Juris Vorkalis,,,8,,
8,Latvijas Reģionu Apvienība,110,Sandra Zaiceva,,28,,,
8,Latvijas Reģionu Apvienība,111,Arnis Zekunde,,,,3,
8,Latvijas Reģionu Apvienība,112,Marija Zeltiņa,,,11,,
8,Latvijas Reģionu Apvienība,113,Māra Viktorija Zilgalve,2,,,,
8,Latvijas Reģionu Apvienība,114,Oskars Zuģickis,,,5,,
8,Latvijas Reģionu Apvienība,115,Osvalds Zvejsalnieks,,,2,,
9,Jaunā konservatīvā partija,1,Pēteris Aglonietis,,,,9,
9,Jaunā konservatīvā partija,2,Mārtiņš Aizpurietis,,18,,,
9,Jaunā konservatīvā partija,3,Īra Alksne,,,7,,
9,Jaunā konservatīvā partija,4,Oskars Apaļais,,,,,12
9,Jaunā konservatīvā partija,5,Gundars Ābers,17,,,,
9,Jaunā konservatīvā partija,6,Gundars Ābols,,1,,,
9,Jaunā konservatīvā partija,7,Aldis Baltalksnis,23,,,,
9,Jaunā konservatīvā partija,8,Ainars Bašķis,,12,,,
9,Jaunā konservatīvā partija,9,Vilis Bārtulis,,,,8,
9,Jaunā konservatīvā partija,10,Mārcis Bergs,,21,,,
9,Jaunā konservatīvā partija,11,Vitālijs Birjukovs,,10,,,
9,Jaunā konservatīvā partija,12,Kristaps Bogdanovičs,32,,,,
9,Jaunā konservatīvā partija,13,Toms Bordāns,,26,,,
9,Jaunā konservatīvā partija,14,Jānis Bordāns,1,,,,
9,Jaunā konservatīvā partija,15,Jānis Brokāns,,,,,5
9,Jaunā konservatīvā partija,16,Krišjānis Brūvelis,28,,,,
9,Jaunā konservatīvā partija,17,Raitis Bukovskis,,,5,,
9,Jaunā konservatīvā partija,18,Santa Cabule,,,9,,
9,Jaunā konservatīvā partija,19,Una Celmiņa,,,,6,
9,Jaunā konservatīvā partija,20,Inga Čekša-Ratniece,,,3,,
9,Jaunā konservatīvā partija,21,Gunta Dombrovska,25,,,,
9,Jaunā konservatīvā partija,22,Eva Eglāja-Kristsone,7,,,,
9,Jaunā konservatīvā partija,23,Zigurds Eglītis,14,,,,
9,Jaunā konservatīvā partija,24,Jolanta Eihentāle,3,,,,
9,Jaunā konservatīvā partija,25,Normunds Eihentāls,,,,,13
9,Jaunā konservatīvā partija,26,Romeks Fabjančiks,,,,,8
9,Jaunā konservatīvā partija,27,Astra Feldmane,18,,,,
9,Jaunā konservatīvā partija,28,Krišjānis Feldmans,,,,1,
9,Jaunā konservatīvā partija,29,Inga Gluzda,,,,3,
9,Jaunā konservatīvā partija,30,Austris Grasis,2,,,,
9,Jaunā konservatīvā partija,31,Māris Grīnbergs,5,,,,
9,Jaunā konservatīvā partija,32,Inguna Gustava,,9,,,
9,Jaunā konservatīvā partija,33,Vitauts Ivonausks,10,,,,
9,Jaunā konservatīvā partija,34,Normunds Janelsiņš,,,,,14
9,Jaunā konservatīvā partija,35,Ivars Jasmanis,,,12,,
9,Jaunā konservatīvā partija,36,Gundega Jēkabsone,,,,,9
9,Jaunā konservatīvā partija,37,Arnis Kadiķis,,,,13,
9,Jaunā konservatīvā partija,38,Zigurds Kalējs,,,,,7
9,Jaunā konservatīvā partija,39,Ieva Kalniņa,20,,,,
9,Jaunā konservatīvā partija,40,Rūdolfs Kalvāns,6,,,,
9,Jaunā konservatīvā partija,41,Matīss Kempe,27,,,,
9,Jaunā konservatīvā partija,42,Vineta Kiršteine,,,10,,
9,Jaunā konservatīvā partija,43,Jānis Kopštāls,,20,,,
9,Jaunā konservatīvā partija,44,Pēteris Krampītis,,,,,10
9,Jaunā konservatīvā partija,45,Ingemārs Krūmiņš,,22,,,
9,Jaunā konservatīvā partija,46,Inguss Kudiņš,8,,,,
9,Jaunā konservatīvā partija,47,Roberts Lakučs,15,,,,
9,Jaunā konservatīvā partija,48,Guntis Leja,29,,,,
9,Jaunā konservatīvā partija,49,Aldis Lieljuksis,4,,,,
9,Jaunā konservatīvā partija,50,Diāna Lūse,,,,10,
9,Jaunā konservatīvā partija,51,Eva Mārtuža,,,1,,
9,Jaunā konservatīvā partija,52,Jānis Mārtužs,,,6,,
9,Jaunā konservatīvā partija,53,Sanita Megere-Klevinska,,3,,,
9,Jaunā konservatīvā partija,54,Valdis Meijers,,15,,,
9,Jaunā konservatīvā partija,55,Jadviga Neilande,,11,,,
9,Jaunā konservatīvā partija,56,Dmitrijs Nikolajevs,,,,,6
9,Jaunā konservatīvā partija,57,Aivars Ontužāns,,19,,,
9,Jaunā konservatīvā partija,58,Darja Orele,,,8,,
9,Jaunā konservatīvā partija,59,Dārta Ose,,24,,,
9,Jaunā konservatīvā partija,60,Indra Ozoliņa,,,11,,
9,Jaunā konservatīvā partija,61,Jānis Ozoliņš,,16,,,
9,Jaunā konservatīvā partija,62,Juris Pavītols,,,,5,
9,Jaunā konservatīvā partija,63,Ūve Perlbahs,31,,,,
9,Jaunā konservatīvā partija,64,Kalvis Plismanis,24,,,,
9,Jaunā konservatīvā partija,65,Astrīda Podziņa,,17,,,
9,Jaunā konservatīvā partija,66,Laura Rancāne,16,,,,
9,Jaunā konservatīvā partija,67,Andris Riekstiņš,,13,,,
9,Jaunā konservatīvā partija,68,Ansis Roderts,,,,7,
9,Jaunā konservatīvā partija,69,Dainis Rozenfelds,,,,,4
9,Jaunā konservatīvā partija,70,Kristaps Rūde,,4,,,
9,Jaunā konservatīvā partija,71,Kristīne Saleniece,11,,,,
9,Jaunā konservatīvā partija,72,Raitis Sijāts,,2,,,
9,Jaunā konservatīvā partija,73,Jānis Siliņš,,5,,,
9,Jaunā konservatīvā partija,74,Dainis Skrūzmanis,,,4,,
9,Jaunā konservatīvā partija,75,Andris Skuja,,7,,,
9,Jaunā konservatīvā partija,76,Elīna Spiča,,,,,11
9,Jaunā konservatīvā partija,77,Dāvis Stalts,,,,2,
9,Jaunā konservatīvā partija,78,Gundars Strazdiņš,21,,,,
9,Jaunā konservatīvā partija,79,Aigars Sudmalis,,,,12,
9,Jaunā konservatīvā partija,80,Zemlita Šīre,,14,,,
9,Jaunā konservatīvā partija,81,Juris Tolpežņikovs,,,,,3
9,Jaunā konservatīvā partija,82,Jānis Tomels,,,,,1
9,Jaunā konservatīvā partija,83,Jānis Uha,30,,,,
9,Jaunā konservatīvā partija,84,Aldis Upmalis,12,,,,
9,Jaunā konservatīvā partija,85,Arvis Urbāns,,25,,,
9,Jaunā konservatīvā partija,86,Guntars Vaivars,,,,4,
9,Jaunā konservatīvā partija,87,Līva Veita,9,,,,
9,Jaunā konservatīvā partija,88,Māris Virkavs,19,,,,
9,Jaunā konservatīvā partija,89,Antra Visendorfa,,23,,,
9,Jaunā konservatīvā partija,90,Edmunds Visendorfs,,8,,,
9,Jaunā konservatīvā partija,91,Ingūna Vismane,13,,,,
9,Jaunā konservatīvā partija,92,Daina Vīķele,26,,,,
9,Jaunā konservatīvā partija,93,Regīna Vucāne,22,,,,
9,Jaunā konservatīvā partija,94,Aigars Zīmelis,,,2,,
9,Jaunā konservatīvā partija,95,Agris Zvaigzneskalns,,,,,2
9,Jaunā konservatīvā partija,96,Didzis Zviedris,,,,11,
9,Jaunā konservatīvā partija,97,Lāsma Žagota,,6,,,
10,"""Latvijas Krievu savienība""",1,Vjačeslavs Altuhovs,15,,,,
10,"""Latvijas Krievu savienība""",2,Tatjana Babajeva,24,,,,
10,"""Latvijas Krievu savienība""",3,Jeļena Bačinska,7,,,,
10,"""Latvijas Krievu savienība""",4,Jeļena Beskorovainaja,,,,,10
10,"""Latvijas Krievu savienība""",5,Taisja Bite,22,,,,
10,"""Latvijas Krievu savienība""",6,Irina Boļšakova,,,3,,
10,"""Latvijas Krievu savienība""",7,Eduards Bonders,,9,,,
10,"""Latvijas Krievu savienība""",8,Konstantīns Boroņins,,,,4,
10,"""Latvijas Krievu savienība""",9,Vladimirs Buzajevs,4,,,,
10,"""Latvijas Krievu savienība""",10,Irina Cvetkova,2,,,,
10,"""Latvijas Krievu savienība""",11,Nataļja Čehova,,,,,3
10,"""Latvijas Krievu savienība""",12,Filips Dudins,21,,,,
10,"""Latvijas Krievu savienība""",13,Tatjana Favorska,14,,,,
10,"""Latvijas Krievu savienība""",14,Aleksandrs Filejs,,1,,,
10,"""Latvijas Krievu savienība""",15,Maksims Galkins,,,,,6
10,"""Latvijas Krievu savienība""",16,Aleksandrs Gamaļejevs,12,,,,
10,"""Latvijas Krievu savienība""",17,Helēna Geriloviča,,,,2,
10,"""Latvijas Krievu savienība""",18,Maksims Golubevs,,,14,,
10,"""Latvijas Krievu savienība""",19,Andrejs Golubevs,,,12,,
10,"""Latvijas Krievu savienība""",20,Einārs Graudiņš,6,,,,
10,"""Latvijas Krievu savienība""",21,Anatolijs Grjaznovs,23,,,,
10,"""Latvijas Krievu savienība""",22,Viktors Guščins,,,,,2
10,"""Latvijas Krievu savienība""",23,Nikolajs Harlamovs,,,7,,
10,"""Latvijas Krievu savienība""",24,Vladimirs Hodakovskis,13,,,,
10,"""Latvijas Krievu savienība""",25,Deniss Ignatjevs,,,,,9
10,"""Latvijas Krievu savienība""",26,Nazira Iso,20,,,,
10,"""Latvijas Krievu savienība""",27,Tatjana Jegorova,26,,,,
10,"""Latvijas Krievu savienība""",28,Nadežda Jeļņikova,30,,,,
10,"""Latvijas Krievu savienība""",29,Tatjana Jemeļjanova,16,,,,
10,"""Latvijas Krievu savienība""",30,Ivans Jengaševs,,7,,,
10,"""Latvijas Krievu savienība""",31,Dmitrijs Jermaks,25,,,,
10,"""Latvijas Krievu savienība""",32,Natālija Jolkina,9,,,,
10,"""Latvijas Krievu savienība""",33,Pāvels Kirillovs,5,,,,
10,"""Latvijas Krievu savienība""",34,Elita Kosaka,,,,1,
10,"""Latvijas Krievu savienība""",35,Iļja Kozirevs,,3,,,
10,"""Latvijas Krievu savienība""",36,Vitālijs Krugļešovs,,,,,8
10,"""Latvijas Krievu savienība""",37,Fjodors Krupenkins,,6,,,
10,"""Latvijas Krievu savienība""",38,Valentīna Kudrjavceva,,,,,4
10,"""Latvijas Krievu savienība""",39,Aleksejs Kurepins,27,,,,
10,"""Latvijas Krievu savienība""",40,Aleksandrs Kuzmins,8,,,,
10,"""Latvijas Krievu savienība""",41,Jeļena Kuzņecova,,,,,11
10,"""Latvijas Krievu savienība""",42,Vladimirs Kuzņecovs,,,,5,
10,"""Latvijas Krievu savienība""",43,Edvards Kvasņevskis,19,,,,
10,"""Latvijas Krievu savienība""",44,Aleksandrs Ļivčaks,,,2,,
10,"""Latvijas Krievu savienība""",45,Ašots Mamikonjans,,,10,,
10,"""Latvijas Krievu savienība""",46,Miroslavs Mitrofanovs,1,,,,
10,"""Latvijas Krievu savienība""",47,Viktorija Murina,18,,,,
10,"""Latvijas Krievu savienība""",48,Olga Odincova,,,,,5
10,"""Latvijas Krievu savienība""",49,Valērijs Orlovs,,,9,,
10,"""Latvijas Krievu savienība""",50,Valērijs Oščenkovs,,,6,,
10,"""Latvijas Krievu savienība""",51,Jakovs Pliners,3,,,,
10,"""Latvijas Krievu savienība""",52,Ivans Popovs,,,11,,
10,"""Latvijas Krievu savienība""",53,Pāvels Prozors,,,13,,
10,"""Latvijas Krievu savienība""",54,Aleksandrs Prutkovs,,8,,,
10,"""Latvijas Krievu savienība""",55,Edvīns Puķe,10,,,,
10,"""Latvijas Krievu savienība""",56,Anatolijs Pušņakovs,,,5,,
10,"""Latvijas Krievu savienība""",57,Vladislavs Rafaļskis,11,,,,
10,"""Latvijas Krievu savienība""",58,Ludmila Rodionova,,4,,,
10,"""Latvijas Krievu savienība""",59,Gagiks Sarkisjans,31,,,,
10,"""Latvijas Krievu savienība""",60,Valerijs Solncevs,29,,,,
10,"""Latvijas Krievu savienība""",61,Andrejs Solopenko,,5,,,
10,"""Latvijas Krievu savienība""",62,Sergejs Solovjovs,,,8,,
10,"""Latvijas Krievu savienība""",63,Nikolajs Starikovs,,,,,7
10,"""Latvijas Krievu savienība""",64,Nadežda Svincova,,,,,12
10,"""Latvijas Krievu savienība""",65,Ilona Titarenko,,,,3,
10,"""Latvijas Krievu savienība""",66,Andris Tolmačovs,,2,,,
10,"""Latvijas Krievu savienība""",67,Jeļena Učaikina,,10,,,
10,"""Latvijas Krievu savienība""",68,Ludmila Ušakova,,,,,1
10,"""Latvijas Krievu savienība""",69,Aleksejs Vasiļjevs,,,4,,
10,"""Latvijas Krievu savienība""",70,Viktorija Viļumsone,28,,,,
10,"""Latvijas Krievu savienība""",71,Vladimirs Vlasovs,,,,6,
10,"""Latvijas Krievu savienība""",72,Ludmila Vorobjova,,11,,,
10,"""Latvijas Krievu savienība""",73,Jurijs Zaicevs,,,1,,
10,"""Latvijas Krievu savienība""",74,Aina Žuravļova,17,,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",1,Valērijs Agešins,,,,1,
11,"""Saskaņa"" sociāldemokrātiskā partija",2,Vitālijs Aizbalts,,,4,,
11,"""Saskaņa"" sociāldemokrātiskā partija",3,Aļona Annišineca,,,12,,
11,"""Saskaņa"" sociāldemokrātiskā partija",4,Ziedonis Apariņš,,29,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",5,Andris Arcimovičs,,,,,8
11,"""Saskaņa"" sociāldemokrātiskā partija",6,Mārtiņš Artiņš,,19,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",7,Viesturs Āboliņš,28,,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",8,Jānis Ādamsons,,4,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",9,Inese Baikovska,,17,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",10,Marks Barkāns,,26,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",11,Raivis Belohvoščiks,30,,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",12,Olga Belova,,,18,,
11,"""Saskaņa"" sociāldemokrātiskā partija",13,Sandris Bergmanis,,7,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",14,Raimonds Bērziņš,,27,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",15,Boriss Cilevičs,4,,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",16,Mihails Cogla,,,,13,
11,"""Saskaņa"" sociāldemokrātiskā partija",17,Leonids Cvetkovs,,,15,,
11,"""Saskaņa"" sociāldemokrātiskā partija",18,Raitis Čekšs,,,,,12
11,"""Saskaņa"" sociāldemokrātiskā partija",19,Normunds Dimitrijevs,,,11,,
11,"""Saskaņa"" sociāldemokrātiskā partija",20,Sergejs Dolgopolovs,,2,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",21,Irina Dolgova,,,,,17
11,"""Saskaņa"" sociāldemokrātiskā partija",22,Jaroslavs Dorenskis,,,,14,
11,"""Saskaņa"" sociāldemokrātiskā partija",23,Vladimirs Eihenbaums,31,,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",24,Andrejs Elksniņš,,,1,,
11,"""Saskaņa"" sociāldemokrātiskā partija",25,Ludmila Fedorkova,,11,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",26,Henrijs Frīdenbergs,22,,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",27,Raimonds Gailis,8,,,,
