Saraksts,Partija,Numurs,Vards,Riga,Vidzeme,Latgale,Kurzeme,Zemgale
11,"""Saskaņa"" sociāldemokrātiskā partija",28,Sergejs Galaveckis,,,,15,
11,"""Saskaņa"" sociāldemokrātiskā partija",29,Jānis Geduševs,3,,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",30,Valentīns Grigorjevs,,,,,4
11,"""Saskaņa"" sociāldemokrātiskā partija",31,Oļegs Hļebņikovs,,,10,,
11,"""Saskaņa"" sociāldemokrātiskā partija",32,Mihails Hohlovs,,,,,13
11,"""Saskaņa"" sociāldemokrātiskā partija",33,Marjana Ivanova-Jevsejeva,,,9,,
11,"""Saskaņa"" sociāldemokrātiskā partija",34,Vladimirs Ivanovs,20,,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",35,Kristīna Jablonska,,,,9,
11,"""Saskaņa"" sociāldemokrātiskā partija",36,Aleksandrs Jakimovs,,,7,,
11,"""Saskaņa"" sociāldemokrātiskā partija",37,Ivars Jakovels,,,,,3
11,"""Saskaņa"" sociāldemokrātiskā partija",38,Jeļena Jakovļeva,25,,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",39,Viktors Jakovļevs,,6,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",40,Indulis Jankovskis,,,,3,
11,"""Saskaņa"" sociāldemokrātiskā partija",41,Viktors Jasiņavičs,,,17,,
11,"""Saskaņa"" sociāldemokrātiskā partija",42,Pjotrs Jevtušenko,,,,8,
11,"""Saskaņa"" sociāldemokrātiskā partija",43,Einārs Jurkevičs,,,16,,
11,"""Saskaņa"" sociāldemokrātiskā partija",44,Valdis Kalniņš,,23,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",45,Agnis Kalnkaziņš,7,,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",46,Raimonds Kalvišs,,,13,,
11,"""Saskaņa"" sociāldemokrātiskā partija",47,Modris Karpovs,,,14,,
11,"""Saskaņa"" sociāldemokrātiskā partija",48,Ivo Kiršblats,11,,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",49,Ivans Klementjevs,12,,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",50,Andrejs Klementjevs,2,,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",51,Jeļena Koncevaja,23,,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",52,Andrejs Kondratjuks,,13,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",53,Aivars Guntis Kreituss,,9,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",54,Kristaps Laucis,,16,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",55,Aigars Lavrinovičs,,18,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",56,Jeļena Lazareva,,,6,,
11,"""Saskaņa"" sociāldemokrātiskā partija",57,Kārlis Leiškalns,,3,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",58,Regīna Ločmele-Luņova,15,,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",59,Fjodors Maļonkins,,24,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",60,Aleksejs Medvedevs,,,,4,
11,"""Saskaņa"" sociāldemokrātiskā partija",61,Gatis Meiris,,,,12,
11,"""Saskaņa"" sociāldemokrātiskā partija",62,Romans Miloslavskis,,,,5,
11,"""Saskaņa"" sociāldemokrātiskā partija",63,Sergejs Mirskis,5,,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",64,Anatolijs Misjuks,,,,,11
11,"""Saskaņa"" sociāldemokrātiskā partija",65,Ralfs Morītis,,12,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",66,Andris Morozovs,35,,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",67,Valerijs Nikolajevs,,,,,15
11,"""Saskaņa"" sociāldemokrātiskā partija",68,Vladimirs Nikonovs,,,8,,
11,"""Saskaņa"" sociāldemokrātiskā partija",69,Ņikita Ņikiforovs,13,,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",70,Dzintars Obrickis,,,,16,
11,"""Saskaņa"" sociāldemokrātiskā partija",71,Vitālijs Orlovs,,,,,2
11,"""Saskaņa"" sociāldemokrātiskā partija",72,Viktors Paškovs,26,,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",73,Sergejs Pašukovs,,,,,9
11,"""Saskaņa"" sociāldemokrātiskā partija",74,Krišjānis Peters,,,,,1
11,"""Saskaņa"" sociāldemokrātiskā partija",75,Igors Pimenovs,16,,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",76,Sergejs Potapkins,9,,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",77,Jānis Priede,,22,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",78,Igors Puntuss,33,,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",79,Tatjana Rezņika,,20,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",80,Ivans Ribakovs,,,3,,
11,"""Saskaņa"" sociāldemokrātiskā partija",81,Baiba Rozentāle,10,,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",82,Artūrs Rubiks,6,,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",83,Raimonds Rubiks,,,5,,
11,"""Saskaņa"" sociāldemokrātiskā partija",84,Raimonds Rublovskis,,,,2,
11,"""Saskaņa"" sociāldemokrātiskā partija",85,Iveta Safranoviča,,,,,7
11,"""Saskaņa"" sociāldemokrātiskā partija",86,Inna Sakoviča,,,,,16
11,"""Saskaņa"" sociāldemokrātiskā partija",87,Aleksandrs Sakovskis,,5,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",88,Vadims Savkovs,,28,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",89,Nikolajs Skačkovs,34,,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",90,Gaļina Skorobogatova,,,,6,
11,"""Saskaņa"" sociāldemokrātiskā partija",91,Nikolajs Sokols,,,,,5
11,"""Saskaņa"" sociāldemokrātiskā partija",92,Karina Sprūde,,14,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",93,Jūlija Stepaņenko,14,,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",94,Vjačeslavs Stunžāns,,,,10,
11,"""Saskaņa"" sociāldemokrātiskā partija",95,Andrejs Šikors,24,,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",96,Inese Švekle,18,,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",97,Natalija Tkačenko,,,,11,
11,"""Saskaņa"" sociāldemokrātiskā partija",98,Zenta Tretjaka,,,,,6
11,"""Saskaņa"" sociāldemokrātiskā partija",99,Vitalijs Trusevičs,,,,7,
11,"""Saskaņa"" sociāldemokrātiskā partija",100,Jānis Tutins,,,2,,
11,"""Saskaņa"" sociāldemokrātiskā partija",101,Jānis Urbanovičs,1,,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",102,Normunds Vagalis,,21,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",103,Edgars Vaikulis,,10,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",104,Aleksandrs Vasiļjevs,32,,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",105,Valerijs Vilčinskis,,15,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",106,Ruslans Vrobļevskis,,,,,14
11,"""Saskaņa"" sociāldemokrātiskā partija",107,Jeļena Zagainova,21,,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",108,Ivars Zariņš,,1,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",109,Mihails Zemļinskis,17,,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",110,Inga Ziņģe-Pupiņa,27,,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",111,Igors Zujevs,19,,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",112,Edgars Zveja,,8,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",113,Mareks Žizņevskis,,,,,10
11,"""Saskaņa"" sociāldemokrātiskā partija",114,Igors Žukovs,,25,,,
11,"""Saskaņa"" sociāldemokrātiskā partija",115,Vladimirs Žuks,29,,,,
12,Zaļo un Zemnieku savienība,1,Inese Aizstrauta,,5,,,
12,Zaļo un Zemnieku savienība,2,Uldis Augulis,,,,,2
12,Zaļo un Zemnieku savienība,3,Gatis Ābele,,19,,,
12,Zaļo un Zemnieku savienība,4,Aija Barča,,,,2,
12,Zaļo un Zemnieku savienība,5,Ivars Bārdiņš,34,,,,
12,Zaļo un Zemnieku savienība,6,Rolands Bārenis,28,,,,
12,Zaļo un Zemnieku savienība,7,Uldis Beite,20,,,,
12,Zaļo un Zemnieku savienība,8,Guntis Belēvičs,1,,,,
12,Zaļo un Zemnieku savienība,9,Rūta Bendere,31,,,,
12,Zaļo un Zemnieku savienība,10,Raimonds Bergmanis,,,,,4
12,Zaļo un Zemnieku savienība,11,Andris Bērziņš,,,,,3
12,Zaļo un Zemnieku savienība,12,Gunārs Binde,19,,,,
12,Zaļo un Zemnieku savienība,13,Jānis Blūzmanis,,,,,15
12,Zaļo un Zemnieku savienība,14,Uldis Boitmanis,,,,15,
12,Zaļo un Zemnieku savienība,15,Gints Briežkalns,24,,,,
12,Zaļo un Zemnieku savienība,16,Augusts Brigmanis,,,,,1
12,Zaļo un Zemnieku savienība,17,Ēvalds Cauņa,,,6,,
12,Zaļo un Zemnieku savienība,18,Gunārs Ciglis,,25,,,
12,Zaļo un Zemnieku savienība,19,Valters Dambe,,17,,,
12,Zaļo un Zemnieku savienība,20,Gundars Daudze,,,,3,
12,Zaļo un Zemnieku savienība,21,Aivars Dronka,,,,,9
12,Zaļo un Zemnieku savienība,22,Jānis Dūklavs,,1,,,
12,Zaļo un Zemnieku savienība,23,Māris Dzelzskalns,,24,,,
12,Zaļo un Zemnieku savienība,24,Gatis Dzērve-Tāluts,30,,,,
12,Zaļo un Zemnieku savienība,25,Vugars Ecmanis,,9,,,
12,Zaļo un Zemnieku savienība,26,Rihards Eigims,,,2,,
12,Zaļo un Zemnieku savienība,27,Jānis Golubevs,,,17,,
12,Zaļo un Zemnieku savienība,28,Artūrs Graudiņš,8,,,,
12,Zaļo un Zemnieku savienība,29,Vijārs Griķis,,27,,,
12,Zaļo un Zemnieku savienība,30,Ruta Grustāne,,,14,,
12,Zaļo un Zemnieku savienība,31,Inga Gudēviča,12,,,,
12,Zaļo un Zemnieku savienība,32,Jānis Ieviņš,13,,,,
12,Zaļo un Zemnieku savienība,33,Mārtiņš Jirgens,23,,,,
12,Zaļo un Zemnieku savienība,34,Elita Kalniņa,11,,,,
12,Zaļo un Zemnieku savienība,35,Guntis Kalniņš,,,,,13
12,Zaļo un Zemnieku savienība,36,Valdis Kalnozols,4,,,,
12,Zaļo un Zemnieku savienība,37,Dainis Karols,,,,5,
12,Zaļo un Zemnieku savienība,38,Inese Kārkliņa,,20,,,
12,Zaļo un Zemnieku savienība,39,Elita Keiša,,,,,14
12,Zaļo un Zemnieku savienība,40,Katrīna Killa,33,,,,
12,Zaļo un Zemnieku savienība,41,Jānis Klaužs,,,3,,
12,Zaļo un Zemnieku savienība,42,Ilze Kļava,,,,9,
12,Zaļo un Zemnieku savienība,43,Askolds Kļaviņš,35,,,,
12,Zaļo un Zemnieku savienība,44,Valerijs Kozlovs,,,18,,
12,Zaļo un Zemnieku savienība,45,Līga Kozlovska,,,5,,
12,Zaļo un Zemnieku savienība,46,Armands Krauze,,4,,,
12,Zaļo un Zemnieku savienība,47,Māris Kučinskis,3,,,,
12,Zaļo un Zemnieku savienība,48,Vitolds Kudurs,,,9,,
12,Zaļo un Zemnieku savienība,49,Jānis Leitis,,16,,,
12,Zaļo un Zemnieku savienība,50,Ingmārs Līdaka,,2,,,
12,Zaļo un Zemnieku savienība,51,Arnis Luhse,,10,,,
12,Zaļo un Zemnieku savienība,52,Agris Lungevičs,,15,,,
12,Zaļo un Zemnieku savienība,53,Voldemārs Lūsis,,18,,,
12,Zaļo un Zemnieku savienība,54,Jeļena Malahova,26,,,,
12,Zaļo un Zemnieku savienība,55,Mārtiņš Martinsons,,,,10,
12,Zaļo un Zemnieku savienība,56,Ģirts Mazurs,18,,,,
12,Zaļo un Zemnieku savienība,57,Jānis Megnis,,,,14,
12,Zaļo un Zemnieku savienība,58,Pāvels Melnis,,,10,,
12,Zaļo un Zemnieku savienība,59,Ainārs Mežulis,,6,,,
12,Zaļo un Zemnieku savienība,60,Andris Mihaļovs,,28,,,
12,Zaļo un Zemnieku savienība,61,Aivars Nalivaiko,,13,,,
12,Zaļo un Zemnieku savienība,62,Irēna Opšteine,,,,8,
12,Zaļo un Zemnieku savienība,63,Andrejs Panteļējevs,,,7,,
12,Zaļo un Zemnieku savienība,64,Imants Pastors,,11,,,
12,Zaļo un Zemnieku savienība,65,Rihards Plotka,29,,,,
12,Zaļo un Zemnieku savienība,66,Uldis Plūmīte,,23,,,
12,Zaļo un Zemnieku savienība,67,Indriķis Putniņš,,7,,,
12,Zaļo un Zemnieku savienība,68,Edgars Putra,,,,13,
12,Zaļo un Zemnieku savienība,69,Vita Pūķe,,22,,,
12,Zaļo un Zemnieku savienība,70,Arvīds Raciborskis,,,11,,
12,Zaļo un Zemnieku savienība,71,Artis Rasmanis,,8,,,
12,Zaļo un Zemnieku savienība,72,Jānis Rāzna,6,,,,
12,Zaļo un Zemnieku savienība,73,Dana Reizniece-Ozola,,,,1,
12,Zaļo un Zemnieku savienība,74,Kaspars Rimšs,,,16,,
12,Zaļo un Zemnieku savienība,75,Dace Rolava,25,,,,
12,Zaļo un Zemnieku savienība,76,Sandra Rone,,26,,,
12,Zaļo un Zemnieku savienība,77,Inguna Rožkalne-Žubure,,21,,,
12,Zaļo un Zemnieku savienība,78,Aivars Rudzroga,,,,12,
12,Zaļo un Zemnieku savienība,79,Liene Rulle,,,,,17
12,Zaļo un Zemnieku savienība,80,Mārtiņš Ruža,,,,,10
12,Zaļo un Zemnieku savienība,81,Māris Salzirnis,15,,,,
12,Zaļo un Zemnieku savienība,82,Mareks Segliņš,,,,4,
12,Zaļo un Zemnieku savienība,83,Kārlis Seržants,2,,,,
12,Zaļo un Zemnieku savienība,84,Andris Siliņš,,3,,,
12,Zaļo un Zemnieku savienība,85,Valdis Skujiņš,,,,16,
12,Zaļo un Zemnieku savienība,86,Aldis Slavinskis,,,,11,
12,Zaļo un Zemnieku savienība,87,Māris Slokenbergs,17,,,,
12,Zaļo un Zemnieku savienība,88,Alfons Spēks,,,,6,
12,Zaļo un Zemnieku savienība,89,Baiba Stabulniece,16,,,,
12,Zaļo un Zemnieku savienība,90,Jānis Stakens,9,,,,
12,Zaļo un Zemnieku savienība,91,Dagnija Staķe,,,,,7
12,Zaļo un Zemnieku savienība,92,Aivars Straume,,14,,,
12,Zaļo un Zemnieku savienība,93,Izolde Stugle,,,15,,
12,Zaļo un Zemnieku savienība,94,Staņislavs Šķesters,,,8,,
12,Zaļo un Zemnieku savienība,95,Inga Štāle,,,,,8
12,Zaļo un Zemnieku savienība,96,Edgars Tavars,5,,,,
12,Zaļo un Zemnieku savienība,97,Andris Tēraudkalns,32,,,,
12,Zaļo un Zemnieku savienība,98,Kristaps Treimanis,21,,,,
12,Zaļo un Zemnieku savienība,99,Jānis Trupovnieks,,,4,,
12,Zaļo un Zemnieku savienība,100,Arvīds Ulme,7,,,,
12,Zaļo un Zemnieku savienība,101,Diāna Upeniece,,,13,,
12,Zaļo un Zemnieku savienība,102,Reinis Uzulnieks,10,,,,
12,Zaļo un Zemnieku savienība,103,Daina Vasiļevska,22,,,,
12,Zaļo un Zemnieku savienība,104,Alīda Vāne,,,,,16
12,Zaļo un Zemnieku savienība,105,Juris Vectirāns,,,,,5
12,Zaļo un Zemnieku savienība,106,Vilnis Veinbergs,,,,,6
12,Zaļo un Zemnieku savienība,107,Raimonds Vējonis,,,1,,
12,Zaļo un Zemnieku savienība,108,Antija Vēvere,,,12,,
12,Zaļo un Zemnieku savienība,109,Ingrīda Vilkārse,,29,,,
12,Zaļo un Zemnieku savienība,110,Ilona Virza-Zariņa,,,,,11
12,Zaļo un Zemnieku savienība,111,Renārs Vītols,27,,,,
12,Zaļo un Zemnieku savienība,112,Jānis Vucāns,,,,7,
12,Zaļo un Zemnieku savienība,113,Ēriks Zaporožecs,,,,,12
12,Zaļo un Zemnieku savienība,114,Didzis Zemmers,,12,,,
12,Zaļo un Zemnieku savienība,115,Jānis Zīvers,14,,,,
13,No sirds Latvijai,1,Ivars Amoliņš,,,,,9
13,No sirds Latvijai,2,Jautrīte Ašurova,,13,,,
13,No sirds Latvijai,3,Ringolds Balodis,,,,1,
13,No sirds Latvijai,4,Sandra Bāliņa,14,,,,
13,No sirds Latvijai,5,Sandis Bārdiņš,,,,11,
13,No sirds Latvijai,6,Valters Bolēvics,6,,,,
13,No sirds Latvijai,7,Tamāra Brice,25,,,,
13,No sirds Latvijai,8,Liene Cipule,,3,,,
13,No sirds Latvijai,9,Jānis Dārziņš,,,8,,
13,No sirds Latvijai,10,Guntars Dārznieks,,6,,,
13,No sirds Latvijai,11,Vera Doreiko-Sinkeviča,,,12,,
13,No sirds Latvijai,12,Guntars Driņķis,,9,,,
13,No sirds Latvijai,13,Anžela Dubovska,,,6,,
13,No sirds Latvijai,14,Marita Eisaka,22,,,,
13,No sirds Latvijai,15,Ivars Falks,,,,,4
13,No sirds Latvijai,16,Rihards Fridbergs,33,,,,
13,No sirds Latvijai,17,Jānis Garbovskis,,7,,,
13,No sirds Latvijai,18,Skaidrīte Grigale,,,4,,
13,No sirds Latvijai,19,Jānis Grigalis,21,,,,
13,No sirds Latvijai,20,Eduards Grubevičs,,,13,,
13,No sirds Latvijai,21,Juris Jaunzems,,,,8,
13,No sirds Latvijai,22,Andrejs Jirgensons,23,,,,
13,No sirds Latvijai,23,Māris Jurušs,,8,,,
13,No sirds Latvijai,24,Juris Kajaks,,17,,,
13,No sirds Latvijai,25,Daiga Kalniņa,,,,2,
13,No sirds Latvijai,26,Inguna Kalniņa,11,,,,
13,No sirds Latvijai,27,Leonīds Kaļiņins,,,16,,
13,No sirds Latvijai,28,Dace Kaminska,,,,,12
13,No sirds Latvijai,29,Andrejs Kitovs,,,14,,
13,No sirds Latvijai,30,Pēteris Kolāts,,,,7,
13,No sirds Latvijai,31,Ineta Kona,,21,,,
13,No sirds Latvijai,32,Gints Kragliks,,18,,,
13,No sirds Latvijai,33,Andrejs Krasņikovs,8,,,,
13,No sirds Latvijai,34,Ivars Krusts,,,,,13
13,No sirds Latvijai,35,Jānis Kurpnieks,,,,,8
13,No sirds Latvijai,36,Nelli Kutukova,30,,,,
13,No sirds Latvijai,37,Gunārs Kūtris,,1,,,
13,No sirds Latvijai,38,Inese Lagzdiņa,,,,13,
13,No sirds Latvijai,39,Margarita Laicāne,,25,,,
13,No sirds Latvijai,40,Inna Laizāne,7,,,,
13,No sirds Latvijai,41,Tālis Laizāns,9,,,,
13,No sirds Latvijai,42,Valdis Lauskis,5,,,,
13,No sirds Latvijai,43,Silva Lazda-Poikāne,32,,,,
13,No sirds Latvijai,44,Valentīna Lazovska,,,9,,
13,No sirds Latvijai,45,Viktors Lelis,,,,,6
13,No sirds Latvijai,46,Jānis Liberts,17,,,,
13,No sirds Latvijai,47,Marks Lomonosovs,,20,,,
13,No sirds Latvijai,48,Oskars Lūsis,,10,,,
13,No sirds Latvijai,49,Romualds Maculevičs,,,10,,
13,No sirds Latvijai,50,Natālija Magazeina,,,,5,
13,No sirds Latvijai,51,Daina Medne,10,,,,
13,No sirds Latvijai,52,Aivars Meija,,,,,1
13,No sirds Latvijai,53,Agris Meirēns,,,,,14
13,No sirds Latvijai,54,Romāns Mežeckis,3,,,,
13,No sirds Latvijai,55,Klāvs Miezis,,24,,,
13,No sirds Latvijai,56,Māris Nagla,,,,4,
13,No sirds Latvijai,57,Jānis Neimanis,,,,6,
13,No sirds Latvijai,58,Raimonds Nipers,,,5,,
13,No sirds Latvijai,59,Diāna Novicka,,,,,2
13,No sirds Latvijai,60,Dace Nulle,4,,,,
13,No sirds Latvijai,61,Iveta Ozoliņa,,11,,,
13,No sirds Latvijai,62,Sergejs Parvatkins,13,,,,
13,No sirds Latvijai,63,Jekaterīna Pavlova,18,,,,
13,No sirds Latvijai,64,Inguna Pelše,,26,,,
13,No sirds Latvijai,65,Anita Petrova,,,2,,
13,No sirds Latvijai,66,Edmunds Pētersons,,,,,5
13,No sirds Latvijai,67,Inese Pivare,,27,,,
13,No sirds Latvijai,68,Arvīds Platpers,,4,,,
13,No sirds Latvijai,69,Andris Priekulis,2,,,,
13,No sirds Latvijai,70,Juris Razživins,,,,,10
13,No sirds Latvijai,71,Baiba Reitere,28,,,,
13,No sirds Latvijai,72,Guntis Rolis,,,,3,
13,No sirds Latvijai,73,Anatolijs Romaņuks,,,7,,
13,No sirds Latvijai,74,Valters Rotkājs,,15,,,
13,No sirds Latvijai,75,Roksana Rudeviča,24,,,,
13,No sirds Latvijai,76,Vladimirs Rusanovs,26,,,,
13,No sirds Latvijai,77,Aivars Saulītis,,,,,7
13,No sirds Latvijai,78,Silvija Saviča,,23,,,
13,No sirds Latvijai,79,Tahirs Sīmanis,,22,,,
13,No sirds Latvijai,80,Indulis Skudra,,,,,11
13,No sirds Latvijai,81,Mārtiņš Smilga,19,,,,
13,No sirds Latvijai,82,Heino Spulģis,15,,,,
13,No sirds Latvijai,83,Ineta Stabulniece,,2,,,
13,No sirds Latvijai,84,Inese Straume,,14,,,
13,No sirds Latvijai,85,Inguna Sudraba,1,,,,
13,No sirds Latvijai,86,Valentīna Šabuņeviča,,,3,,
13,No sirds Latvijai,87,Silvija Šimfa,,,1,,
13,No sirds Latvijai,88,Natālija Tautkusa,,,11,,
13,No sirds Latvijai,89,Igors Tračums,,19,,,
13,No sirds Latvijai,90,Ēriks Treļs,12,,,,
13,No sirds Latvijai,91,Aleksejs Trigubjuks,31,,,,
13,No sirds Latvijai,92,Normunds Tukišs,,12,,,
13,No sirds Latvijai,93,Iveta Tumaščika,,,,9,
13,No sirds Latvijai,94,Ilgvars Ugars,,,15,,
13,No sirds Latvijai,95,Liāna Ulmane,,,,,15
13,No sirds Latvijai,96,Inese Vārslavāne,,,,,3
13,No sirds Latvijai,97,Jānis Veips,,,,12,
13,No sirds Latvijai,98,Daina Verveiko,16,,,,
13,No sirds Latvijai,99,Modra Vilkauša,,16,,,
13,No sirds Latvijai,100,Guntars Viziņš,,5,,,
13,No sirds Latvijai,101,Jānis Zalcmanis,29,,,,
13,No sirds Latvijai,102,Daiga Zipeva-Biumane,,,,10,
13,No sirds Latvijai,103,Vladimirs Zvonarevs,20,,,,
13,No sirds Latvijai,104,Artūrs Žalostibs,27,,,,
13,No sirds Latvijai,105,Iveta Žvagiņa,,,,,16