Saraksts,Partija,Numurs,Vards,Apgabals,Rangs
1,"""Latvijas attīstībai""",1,Agris Akulovs,Kurzeme,7
1,"""Latvijas attīstībai""",2,Inese Albova,Vidzeme,23
1,"""Latvijas attīstībai""",3,Ineta Atgāze,Riga,22
1,"""Latvijas attīstībai""",4,Ģirts Auškāps,Riga,7
1,"""Latvijas attīstībai""",5,Andris Bačkurs,Riga,4
1,"""Latvijas attīstībai""",6,Zane Baltgaile,Riga,6
1,"""Latvijas attīstībai""",7,Erlends Baļķens,Vidzeme,9
1,"""Latvijas attīstībai""",8,Māris Beķers,Zemgale,8
1,"""Latvijas attīstībai""",9,Artūrs Bergholcs,Vidzeme,10
1,"""Latvijas attīstībai""",10,Ralfs Birķis,Riga,5
1,"""Latvijas attīstībai""",11,Ģirts Bite,Riga,15
1,"""Latvijas attīstībai""",12,Liene Blūma,Riga,12
1,"""Latvijas attīstībai""",13,Aleksejs Bočarovs,Latgale,8
1,"""Latvijas attīstībai""",14,Kaspars Bucis,Kurzeme,5
1,"""Latvijas attīstībai""",15,Artūrs Bušs,Riga,13
1,"""Latvijas attīstībai""",16,Liene Cakare,Riga,2
1,"""Latvijas attīstībai""",17,Edgars Ciblis,Latgale,14
1,"""Latvijas attīstībai""",18,Uldis Ciekurs,Vidzeme,7
1,"""Latvijas attīstībai""",19,Iveta Ciganova,Kurzeme,4
1,"""Latvijas attīstībai""",20,Viola Daniela,Vidzeme,17
1,"""Latvijas attīstībai""",21,Inese Drone,Riga,10
1,"""Latvijas attīstībai""",22,Pēteris Eimanis,Vidzeme,19
1,"""Latvijas attīstībai""",23,Naira Frijāre,Zemgale,7
1,"""Latvijas attīstībai""",24,Baiba Fromane,Vidzeme,2
1,"""Latvijas attīstībai""",25,Olga Geitus-Eitvina,Latgale,3
1,"""Latvijas attīstībai""",26,Izolde Glavāne,Vidzeme,12
1,"""Latvijas attīstībai""",27,Raivis Grandāns,Zemgale,9
1,"""Latvijas attīstībai""",28,Mārtiņš Grīnbergs,Riga,25
1,"""Latvijas attīstībai""",29,Arvīds Grīnfelds,Vidzeme,6
1,"""Latvijas attīstībai""",30,Ilmārs Gruduls,Riga,28
1,"""Latvijas attīstībai""",31,Jana Hermane,Vidzeme,20
1,"""Latvijas attīstībai""",32,Oskars Ikstens,Latgale,5
1,"""Latvijas attīstībai""",33,Emīls Jakrins,Vidzeme,3
1,"""Latvijas attīstībai""",34,Ineta Jansone,Riga,11
1,"""Latvijas attīstībai""",35,Jūlija Jaunrodziņa,Latgale,6
1,"""Latvijas attīstībai""",36,Edgars Jaunups,Latgale,1
1,"""Latvijas attīstībai""",37,Vladimirs Jefimovs,Riga,24
1,"""Latvijas attīstībai""",38,Mihails Juhņevičs,Latgale,11
1,"""Latvijas attīstībai""",39,Edgars Kalējs,Riga,14
1,"""Latvijas attīstībai""",40,Ainārs Kalniņš,Riga,21
1,"""Latvijas attīstībai""",41,Andris Kārkliņš,Vidzeme,18
1,"""Latvijas attīstībai""",42,Gunita Keiriša,Vidzeme,21
1,"""Latvijas attīstībai""",43,Dace Kizino,Vidzeme,4
1,"""Latvijas attīstībai""",44,Toms Krastenbergs,Zemgale,13
1,"""Latvijas attīstībai""",45,Ēriks Kumerdanks,Riga,18
1,"""Latvijas attīstībai""",46,Visvaldis Kursītis,Latgale,9
1,"""Latvijas attīstībai""",47,Kristaps Laipnieks,Riga,19
1,"""Latvijas attīstībai""",48,Inga Lamstere,Vidzeme,11
1,"""Latvijas attīstībai""",49,Vadims Lapins,Vidzeme,26
1,"""Latvijas attīstībai""",50,Ilze Latiša,Latgale,7
1,"""Latvijas attīstībai""",51,Viesturs Liepkalns,Riga,26
1,"""Latvijas attīstībai""",52,Miks Lormanis,Kurzeme,6
1,"""Latvijas attīstībai""",53,Santa Markauska,Kurzeme,10
1,"""Latvijas attīstībai""",54,Kristīne Mirzahanjana,Riga,23
1,"""Latvijas attīstībai""",55,Vladimirs Mišins,Riga,32
1,"""Latvijas attīstībai""",56,Zane Muceniece,Zemgale,14
1,"""Latvijas attīstībai""",57,Nelda Otvare,Riga,29
1,"""Latvijas attīstībai""",58,Arta Pirktiņa,Riga,17
1,"""Latvijas attīstībai""",59,Uldis Pirktiņš,Kurzeme,3
1,"""Latvijas attīstībai""",60,Rihards Pīks,Kurzeme,1
1,"""Latvijas attīstībai""",61,Artūrs Toms Plešs,Zemgale,6
1,"""Latvijas attīstībai""",62,Rolands Pogulis,Riga,16
1,"""Latvijas attīstībai""",63,Laila Pole,Zemgale,4
1,"""Latvijas attīstībai""",64,Iveta Preisa-Imaka,Vidzeme,14
1,"""Latvijas attīstībai""",65,Agris Punculs,Latgale,2
1,"""Latvijas attīstībai""",66,Juris Pūce,Riga,1
1,"""Latvijas attīstībai""",67,Andris Radelis,Kurzeme,12
1,"""Latvijas attīstībai""",68,Einars Repše,Vidzeme,1
1,"""Latvijas attīstībai""",69,Vladimirs Reskājs,Zemgale,1
1,"""Latvijas attīstībai""",70,Juris Rieksts-Riekstiņš,Vidzeme,25
1,"""Latvijas attīstībai""",71,Antra Roskoša,Riga,8
1,"""Latvijas attīstībai""",72,Mārtiņš Roze,Riga,30
1,"""Latvijas attīstībai""",73,Aija Rozena,Vidzeme,16
1,"""Latvijas attīstībai""",74,Dzintars Rozens,Vidzeme,15
1,"""Latvijas attīstībai""",75,Ilga Sitale,Riga,31
1,"""Latvijas attīstībai""",76,Renārs Smoļaks,Riga,20
1,"""Latvijas attīstībai""",77,Pauls Sondors,Vidzeme,8
1,"""Latvijas attīstībai""",78,Elita Sproģe,Zemgale,3
1,"""Latvijas attīstībai""",79,Ieva Strongina,Vidzeme,24
1,"""Latvijas attīstībai""",80,Eduards Sūniņš,Vidzeme,5
1,"""Latvijas attīstībai""",81,Agnija Šankova,Kurzeme,9
1,"""Latvijas attīstībai""",82,Juris Šmits,Kurzeme,8
1,"""Latvijas attīstībai""",83,Rūdolfs Šnepsts,Kurzeme,11
1,"""Latvijas attīstībai""",84,Toms Šubrovskis,Latgale,10
1,"""Latvijas attīstībai""",85,Zane Šūmakere,Zemgale,5
1,"""Latvijas attīstībai""",86,Raitis Tukāns,Latgale,15
1,"""Latvijas attīstībai""",87,Vilnis Tukums,Kurzeme,13
1,"""Latvijas attīstībai""",88,Edgars Upenieks,Zemgale,12
1,"""Latvijas attīstībai""",89,Mārtiņš Vadzis,Zemgale,2
1,"""Latvijas attīstībai""",90,Sabīne Vārtiņa,Vidzeme,22
1,"""Latvijas attīstībai""",91,Ksenija Vēze-Veise,Zemgale,11
1,"""Latvijas attīstībai""",92,Armands Vijups,Vidzeme,13
1,"""Latvijas attīstībai""",93,Aiva Vilcāne,Kurzeme,2
1,"""Latvijas attīstībai""",94,Rasma Zaharenko,Latgale,4
1,"""Latvijas attīstībai""",95,Kristaps Zaharkevičs,Riga,27
1,"""Latvijas attīstībai""",96,Iveta Zalpētere,Riga,3
1,"""Latvijas attīstībai""",97,Edgars Zandmanis,Latgale,13
1,"""Latvijas attīstībai""",98,Vilis Zilgalvis,Latgale,12
1,"""Latvijas attīstībai""",99,Armands Zivtiņš,Riga,9
1,"""Latvijas attīstībai""",100,Linda Žukovska,Zemgale,10
2,"""SUVERENITĀTE""",1,Ilvars Barkāns,Latgale,9
2,"""SUVERENITĀTE""",2,Māris Barkāns,Riga,13
2,"""SUVERENITĀTE""",3,Jānis Cīrulis,Vidzeme,8
2,"""SUVERENITĀTE""",4,Dmitrijs Dēliņš,Kurzeme,5
2,"""SUVERENITĀTE""",5,Ivans Feščenko,Latgale,7
2,"""SUVERENITĀTE""",6,Artis Freibergs,Vidzeme,3
2,"""SUVERENITĀTE""",7,Sergejs Golodņikovs,Riga,12
2,"""SUVERENITĀTE""",8,Dainis Grabovskis,Zemgale,1
2,"""SUVERENITĀTE""",9,Sigurds Graudiņš,Zemgale,4
2,"""SUVERENITĀTE""",10,Inga Gutberga,Riga,4
2,"""SUVERENITĀTE""",11,Aleksandrs Kačalkins,Zemgale,3
2,"""SUVERENITĀTE""",12,Jeļena Kantāne,Riga,6
2,"""SUVERENITĀTE""",13,Zane Lejniece-Puķe,Vidzeme,6
2,"""SUVERENITĀTE""",14,Raimonds Lejnieks-Puķe,Zemgale,2
2,"""SUVERENITĀTE""",15,Andrejs Nikoļskis,Riga,8
2,"""SUVERENITĀTE""",16,Andris Orols,Riga,1
2,"""SUVERENITĀTE""",17,Ingars Pētersons,Latgale,2
2,"""SUVERENITĀTE""",18,Edgars Poika,Riga,9
2,"""SUVERENITĀTE""",19,Aleksandrs Poika,Vidzeme,4
2,"""SUVERENITĀTE""",20,Tatjana Popova,Kurzeme,4
2,"""SUVERENITĀTE""",21,Artūrs Ratnieks,Riga,3
2,"""SUVERENITĀTE""",22,Žanna Redzoba,Zemgale,5
2,"""SUVERENITĀTE""",23,Kaspars Savickis,Riga,11
2,"""SUVERENITĀTE""",24,Uldis Sēne,Kurzeme,3
2,"""SUVERENITĀTE""",25,Artis Silavnieks,Riga,10
2,"""SUVERENITĀTE""",26,Aleksandra Siliniece,Latgale,4
2,"""SUVERENITĀTE""",27,Aivars Silinieks,Riga,2
2,"""SUVERENITĀTE""",28,Georgijs Sokolovskis,Vidzeme,9
2,"""SUVERENITĀTE""",29,Lita Sproģe,Kurzeme,2
2,"""SUVERENITĀTE""",30,Ēvalds Staris,Latgale,6
2,"""SUVERENITĀTE""",31,Maira Stumbre,Riga,7
2,"""SUVERENITĀTE""",32,Agris Sūna,Vidzeme,2
2,"""SUVERENITĀTE""",33,Armands Šenbergs,Riga,5
2,"""SUVERENITĀTE""",34,Kristīne Ševeļova,Zemgale,6
2,"""SUVERENITĀTE""",35,Jevgēnijs Šuļga,Latgale,5
2,"""SUVERENITĀTE""",36,Ēriks Trukšāns,Latgale,8
2,"""SUVERENITĀTE""",37,Dmitrijs Usins,Latgale,1
2,"""SUVERENITĀTE""",38,Kaspars Vainovskis,Vidzeme,7
2,"""SUVERENITĀTE""",39,Andrejs Vasiļjevs,Latgale,3
2,"""SUVERENITĀTE""",40,Guntra Vīksna,Vidzeme,1
2,"""SUVERENITĀTE""",41,Normunds Vīrs,Kurzeme,1
2,"""SUVERENITĀTE""",42,Andžejs Zdanovičs,Riga,14
2,"""SUVERENITĀTE""",43,Jūlija Ždanova,Vidzeme,5
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",1,Anrijs Aumalis,Riga,1
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",2,Dace Brimerberga,Zemgale,1
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",3,Jeļena Gerasimova,Riga,3
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",4,Ilva Ivaska,Kurzeme,4
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",5,Ieva Kantmane,Vidzeme,1
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",6,Baiba Kņūta,Zemgale,2
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",7,Vika Koha,Vidzeme,2
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",8,Marita Koha,Zemgale,4
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",9,Taiga Lasmane,Kurzeme,1
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",10,Kaspars Lazdāns,Latgale,1
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",11,Anna Naumova,Zemgale,3
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",12,Vizma Petrēvica,Kurzeme,3
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",13,Baiba Stepanova,Riga,4
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",14,Līga Šalma,Latgale,2
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",15,Vilnis Šlars,Riga,2
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",16,Dina Šulca,Vidzeme,3
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",17,Vēsma Švinberga,Kurzeme,5
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",18,Antra Treide,Kurzeme,2
4,"Partija ""VIENOTĪBA""",1,Hosams Abu Meri,Riga,17
4,"Partija ""VIENOTĪBA""",2,Aldis Adamovičs,Latgale,2
4,"Partija ""VIENOTĪBA""",3,Arvils Ašeradens,Vidzeme,8
4,"Partija ""VIENOTĪBA""",4,Solvita Āboltiņa,Kurzeme,1
4,"Partija ""VIENOTĪBA""",5,Alis Balbārzdis,Vidzeme,25
4,"Partija ""VIENOTĪBA""",6,Edvīns Bartkevičs,Vidzeme,10
4,"Partija ""VIENOTĪBA""",7,Lita Beire,Riga,21
4,"Partija ""VIENOTĪBA""",8,Zigfrīds Berezovskis,Riga,30
4,"Partija ""VIENOTĪBA""",9,Aivars Bernāns,Latgale,15
4,"Partija ""VIENOTĪBA""",10,Iveta Blaua,Vidzeme,19
4,"Partija ""VIENOTĪBA""",11,Inesis Boķis,Vidzeme,2
4,"Partija ""VIENOTĪBA""",12,Aivars Broks,Latgale,4
4,"Partija ""VIENOTĪBA""",13,Anna Buša,Riga,22
4,"Partija ""VIENOTĪBA""",14,Krišjānis Bušs,Zemgale,8
4,"Partija ""VIENOTĪBA""",15,Guntis Būmeisters,Kurzeme,13
4,"Partija ""VIENOTĪBA""",16,Lolita Čigāne,Riga,4
4,"Partija ""VIENOTĪBA""",17,Raimonds Čudars,Vidzeme,11
4,"Partija ""VIENOTĪBA""",18,Guntis Čukurs,Kurzeme,14
4,"Partija ""VIENOTĪBA""",19,Ints Dālderis,Kurzeme,2
4,"Partija ""VIENOTĪBA""",20,Vjačeslavs Dombrovskis,Zemgale,3
4,"Partija ""VIENOTĪBA""",21,Vilnis Dragunas,Kurzeme,11
4,"Partija ""VIENOTĪBA""",22,Ina Druviete,Vidzeme,6
4,"Partija ""VIENOTĪBA""",23,Edgars Engīzers,Riga,8
4,"Partija ""VIENOTĪBA""",24,Kārlis Eņģelis,Riga,16
4,"Partija ""VIENOTĪBA""",25,Sarmīte Ēlerte,Riga,10
4,"Partija ""VIENOTĪBA""",26,Renārs Freibergs,Vidzeme,22
4,"Partija ""VIENOTĪBA""",27,Valdis Gavars,Riga,13
4,"Partija ""VIENOTĪBA""",28,Dmitrijs Golubevs,Riga,31
4,"Partija ""VIENOTĪBA""",29,Guntis Grūba,Vidzeme,27
4,"Partija ""VIENOTĪBA""",30,Artis Gustovskis,Kurzeme,6
4,"Partija ""VIENOTĪBA""",31,Astrīda Harju,Vidzeme,17
4,"Partija ""VIENOTĪBA""",32,Bierants Ignāts,Riga,27
4,"Partija ""VIENOTĪBA""",33,Edgars Ikstens,Kurzeme,8
4,"Partija ""VIENOTĪBA""",34,Kārlis Irbe,Riga,33
4,"Partija ""VIENOTĪBA""",35,Pauls Irbins,Vidzeme,18
4,"Partija ""VIENOTĪBA""",36,Jāzeps Janiševs,Vidzeme,28
4,"Partija ""VIENOTĪBA""",37,Nils Josts,Riga,23
4,"Partija ""VIENOTĪBA""",38,Andrejs Judins,Riga,5
4,"Partija ""VIENOTĪBA""",39,Jānis Junkurs,Kurzeme,10
4,"Partija ""VIENOTĪBA""",40,Roberts Jurķis,Vidzeme,21
4,"Partija ""VIENOTĪBA""",41,Inese Kalniņa,Riga,19
4,"Partija ""VIENOTĪBA""",42,Zanda Kalniņa-Lukaševica,Vidzeme,4
4,"Partija ""VIENOTĪBA""",43,Ojārs Ēriks Kalniņš,Riga,2
4,"Partija ""VIENOTĪBA""",44,Dace Kļaviņa,Vidzeme,26
4,"Partija ""VIENOTĪBA""",45,Evija Kolberga,Riga,20
4,"Partija ""VIENOTĪBA""",46,Uldis Kolužs,Zemgale,12
4,"Partija ""VIENOTĪBA""",47,Karina Korna,Kurzeme,4
4,"Partija ""VIENOTĪBA""",48,Rihards Kozlovskis,Riga,6
4,"Partija ""VIENOTĪBA""",49,Jānis Kupris,Latgale,16
4,"Partija ""VIENOTĪBA""",50,Janīna Kursīte,Latgale,8
4,"Partija ""VIENOTĪBA""",51,Sarmīte Ķikuste,Latgale,7
4,"Partija ""VIENOTĪBA""",52,Vilnis Ķirsis,Vidzeme,12
4,"Partija ""VIENOTĪBA""",53,Madars Lasmanis,Zemgale,14
4,"Partija ""VIENOTĪBA""",54,Ainars Latkovskis,Vidzeme,3
4,"Partija ""VIENOTĪBA""",55,Jānis Lazdāns,Riga,24
4,"Partija ""VIENOTĪBA""",56,Atis Lejiņš,Zemgale,5
4,"Partija ""VIENOTĪBA""",57,Liene Liepiņa,Vidzeme,15
4,"Partija ""VIENOTĪBA""",58,Gatis Liepiņš,Riga,18
4,"Partija ""VIENOTĪBA""",59,Krišjānis Liepiņš,Riga,25
4,"Partija ""VIENOTĪBA""",60,Inese Lībiņa-Egnere,Kurzeme,3
4,"Partija ""VIENOTĪBA""",61,Ainars Lodziņš,Riga,34
4,"Partija ""VIENOTĪBA""",62,Aleksejs Loskutovs,Riga,3
4,"Partija ""VIENOTĪBA""",63,Valērijs Makarevičs,Latgale,10
4,"Partija ""VIENOTĪBA""",64,Anrijs Matīss,Latgale,1
4,"Partija ""VIENOTĪBA""",65,Linda Medene,Vidzeme,7
4,"Partija ""VIENOTĪBA""",66,Vilnis Meškinis,Vidzeme,24
4,"Partija ""VIENOTĪBA""",67,Ināra Mukāne,Latgale,14
4,"Partija ""VIENOTĪBA""",68,Eleonora Obrumāne,Latgale,18
4,"Partija ""VIENOTĪBA""",69,Jānis Ozoliņš,Zemgale,6
4,"Partija ""VIENOTĪBA""",70,Guntis Pirvits,Kurzeme,16
4,"Partija ""VIENOTĪBA""",71,Anna Plauča,Riga,29
4,"Partija ""VIENOTĪBA""",72,Valdis Plaudis,Kurzeme,15
4,"Partija ""VIENOTĪBA""",73,Līvija Plavinska,Latgale,5
4,"Partija ""VIENOTĪBA""",74,Elīna Pļaviņa,Zemgale,17
4,"Partija ""VIENOTĪBA""",75,Laimdota Podze,Riga,32
4,"Partija ""VIENOTĪBA""",76,Inga Priede,Zemgale,7
4,"Partija ""VIENOTĪBA""",77,Olafs Pulks,Riga,9
4,"Partija ""VIENOTĪBA""",78,Gatis Puriņš,Vidzeme,29
4,"Partija ""VIENOTĪBA""",79,Sanita Putniņa,Latgale,12
4,"Partija ""VIENOTĪBA""",80,Renārs Putniņš,Riga,12
4,"Partija ""VIENOTĪBA""",81,Romualds Ražuks,Vidzeme,14
4,"Partija ""VIENOTĪBA""",82,Viesturs Reinfelds,Zemgale,11
4,"Partija ""VIENOTĪBA""",83,Jānis Reirs,Zemgale,1
4,"Partija ""VIENOTĪBA""",84,Edgars Rinkēvičs,Riga,1
4,"Partija ""VIENOTĪBA""",85,Armīns Robežnieks,Kurzeme,7
4,"Partija ""VIENOTĪBA""",86,Uģis Rotbergs,Riga,11
4,"Partija ""VIENOTĪBA""",87,Gita Rūtiņa,Zemgale,13
4,"Partija ""VIENOTĪBA""",88,Ansis Saliņš,Zemgale,9
4,"Partija ""VIENOTĪBA""",89,Evika Siliņa,Zemgale,10
4,"Partija ""VIENOTĪBA""",90,Aivars Siliņš,Riga,26
4,"Partija ""VIENOTĪBA""",91,Edvards Smiltēns,Vidzeme,9
4,"Partija ""VIENOTĪBA""",92,Vasilijs Smuļs,Latgale,13
4,"Partija ""VIENOTĪBA""",93,Kintija Sparāne,Vidzeme,20
4,"Partija ""VIENOTĪBA""",94,Veiko Spolītis,Riga,14
4,"Partija ""VIENOTĪBA""",95,Viktors Stikuts,Latgale,6
4,"Partija ""VIENOTĪBA""",96,Guntis Stirna,Riga,35
4,"Partija ""VIENOTĪBA""",97,Laimdota Straujuma,Vidzeme,1
4,"Partija ""VIENOTĪBA""",98,Kārlis Strēlis,Riga,15
4,"Partija ""VIENOTĪBA""",99,Ainārs Sviklis,Zemgale,15
4,"Partija ""VIENOTĪBA""",100,Kārlis Šadurskis,Vidzeme,5
4,"Partija ""VIENOTĪBA""",101,Arnis Šķēls,Vidzeme,23
4,"Partija ""VIENOTĪBA""",102,Juris Šulcs,Zemgale,2
4,"Partija ""VIENOTĪBA""",103,Vija Tirzmale,Riga,28
4,"Partija ""VIENOTĪBA""",104,Normunds Tropiņš,Kurzeme,5
4,"Partija ""VIENOTĪBA""",105,Andris Ulāns,Zemgale,16
4,"Partija ""VIENOTĪBA""",106,Maija Upeniece,Latgale,9
4,"Partija ""VIENOTĪBA""",107,Jānis Upenieks,Vidzeme,16
4,"Partija ""VIENOTĪBA""",108,Viktors Valainis,Zemgale,4
4,"Partija ""VIENOTĪBA""",109,Māris Vārna,Kurzeme,9
4,"Partija ""VIENOTĪBA""",110,Ilze Vergina,Vidzeme,13
4,"Partija ""VIENOTĪBA""",111,Juris Galerijs Vidiņš,Latgale,11
4,"Partija ""VIENOTĪBA""",112,Kaspars Vidiņš,Latgale,17
4,"Partija ""VIENOTĪBA""",113,Ilze Viņķele,Riga,7
4,"Partija ""VIENOTĪBA""",114,Dzintars Zaķis,Latgale,3
4,"Partija ""VIENOTĪBA""",115,Mikus Žagata,Kurzeme,12
5,"""POLITISKĀ PARTIJA IZAUGSME""",1,Dina Balode,Kurzeme,3
5,"""POLITISKĀ PARTIJA IZAUGSME""",2,Natālija Bērza,Riga,9
5,"""POLITISKĀ PARTIJA IZAUGSME""",3,Gaida Bērziņa,Vidzeme,5
5,"""POLITISKĀ PARTIJA IZAUGSME""",4,Aldis Bondars,Vidzeme,3
5,"""POLITISKĀ PARTIJA IZAUGSME""",5,Rinalds Brālis,Riga,7
5,"""POLITISKĀ PARTIJA IZAUGSME""",6,Artūrs Čačka,Vidzeme,19
5,"""POLITISKĀ PARTIJA IZAUGSME""",7,Ainis Dzalbs,Zemgale,4
5,"""POLITISKĀ PARTIJA IZAUGSME""",8,Velga Eklona,Riga,4
5,"""POLITISKĀ PARTIJA IZAUGSME""",9,Normunds Eliņš,Vidzeme,18
5,"""POLITISKĀ PARTIJA IZAUGSME""",10,Indra Garsele,Vidzeme,4
5,"""POLITISKĀ PARTIJA IZAUGSME""",11,Sandra Gintere,Riga,2
5,"""POLITISKĀ PARTIJA IZAUGSME""",12,Dace Jakovicka,Kurzeme,2
5,"""POLITISKĀ PARTIJA IZAUGSME""",13,Aija Jaunmuktāne,Zemgale,1
5,"""POLITISKĀ PARTIJA IZAUGSME""",14,Uldis Kasemirs,Zemgale,2
5,"""POLITISKĀ PARTIJA IZAUGSME""",15,Roberts Kuzņerevičs,Latgale,1
5,"""POLITISKĀ PARTIJA IZAUGSME""",16,Egita Ķeive,Vidzeme,10
5,"""POLITISKĀ PARTIJA IZAUGSME""",17,Gints Lapsa,Vidzeme,17
5,"""POLITISKĀ PARTIJA IZAUGSME""",18,Lelde Mangusa-Tutāne,Vidzeme,2
5,"""POLITISKĀ PARTIJA IZAUGSME""",19,Mudīte Meliņa,Riga,8
5,"""POLITISKĀ PARTIJA IZAUGSME""",20,Andis Onzuls,Zemgale,3
5,"""POLITISKĀ PARTIJA IZAUGSME""",21,Ilze Oša,Vidzeme,16
5,"""POLITISKĀ PARTIJA IZAUGSME""",22,Evita Paidere,Vidzeme,13
5,"""POLITISKĀ PARTIJA IZAUGSME""",23,Maija Radziņa,Riga,1
5,"""POLITISKĀ PARTIJA IZAUGSME""",24,Dairis Roģis,Vidzeme,15
5,"""POLITISKĀ PARTIJA IZAUGSME""",25,Mārcis Rudzītis,Vidzeme,9
5,"""POLITISKĀ PARTIJA IZAUGSME""",26,Ainārs Rudzītis,Riga,3
5,"""POLITISKĀ PARTIJA IZAUGSME""",27,Ingrida Sebre,Vidzeme,14
5,"""POLITISKĀ PARTIJA IZAUGSME""",28,Jānis Siliņš,Vidzeme,7
5,"""POLITISKĀ PARTIJA IZAUGSME""",29,Andris Skride,Vidzeme,1
5,"""POLITISKĀ PARTIJA IZAUGSME""",30,Silva Skride,Latgale,3
5,"""POLITISKĀ PARTIJA IZAUGSME""",31,Madara Stankuna,Kurzeme,1
5,"""POLITISKĀ PARTIJA IZAUGSME""",32,Artis Svaža,Riga,5
5,"""POLITISKĀ PARTIJA IZAUGSME""",33,Svetlana Anna Šauro,Vidzeme,8
5,"""POLITISKĀ PARTIJA IZAUGSME""",34,Agnis Šumakovs,Vidzeme,11
5,"""POLITISKĀ PARTIJA IZAUGSME""",35,Adriana Treikule,Latgale,2
5,"""POLITISKĀ PARTIJA IZAUGSME""",36,Vladimirs Trofimovs,Riga,10
5,"""POLITISKĀ PARTIJA IZAUGSME""",37,Jānis Viegliņš,Riga,6
5,"""POLITISKĀ PARTIJA IZAUGSME""",38,Raivis Zāģers,Vidzeme,12
5,"""POLITISKĀ PARTIJA IZAUGSME""",39,Juris Žilko,Vidzeme,6
6,"Partija ""Vienoti Latvijai""",1,Žaneta Abramsone,Riga,16
6,"Partija ""Vienoti Latvijai""",2,Andis Adats,Vidzeme,5
6,"Partija ""Vienoti Latvijai""",3,Vladimirs Afanasjevs,Latgale,13
6,"Partija ""Vienoti Latvijai""",4,Marija Aļbinoviča,Riga,22
6,"Partija ""Vienoti Latvijai""",5,Ainārs Arnītis,Zemgale,8
6,"Partija ""Vienoti Latvijai""",6,Andrejs Artjomovs,Vidzeme,10
6,"Partija ""Vienoti Latvijai""",7,Uvis Avens,Vidzeme,20
6,"Partija ""Vienoti Latvijai""",8,Gaida Avotiņa,Zemgale,10
