Saraksts,Partija,Numurs,Vards,Apgabals,Rangs
6,"Partija ""Vienoti Latvijai""",9,Aleksandrs Beļevičs,Riga,18
6,"Partija ""Vienoti Latvijai""",10,Aleksandrs Bogdanovs,Kurzeme,12
6,"Partija ""Vienoti Latvijai""",11,Artis Brūvers,Vidzeme,4
6,"Partija ""Vienoti Latvijai""",12,Veronika Burova,Riga,27
6,"Partija ""Vienoti Latvijai""",13,Viktorija Čerenkova,Riga,25
6,"Partija ""Vienoti Latvijai""",14,Gunārs Dāboliņš,Vidzeme,3
6,"Partija ""Vienoti Latvijai""",15,Andris Deniņš,Riga,5
6,"Partija ""Vienoti Latvijai""",16,Vjačeslavs Dubovskis,Latgale,6
6,"Partija ""Vienoti Latvijai""",17,Ēriks Flaumanis,Vidzeme,23
6,"Partija ""Vienoti Latvijai""",18,Ģirts Freimanis,Riga,33
6,"Partija ""Vienoti Latvijai""",19,Guntis Gelpers,Zemgale,4
6,"Partija ""Vienoti Latvijai""",20,Pēteris Goba,Zemgale,15
6,"Partija ""Vienoti Latvijai""",21,Ivars Godmanis,Vidzeme,1
6,"Partija ""Vienoti Latvijai""",22,Jānis Grigaļūns,Vidzeme,9
6,"Partija ""Vienoti Latvijai""",23,Inese Grigoruka,Kurzeme,5
6,"Partija ""Vienoti Latvijai""",24,Lauris Grīns,Riga,14
6,"Partija ""Vienoti Latvijai""",25,Ivars Gulbis,Riga,34
6,"Partija ""Vienoti Latvijai""",26,Zane Ģierte,Kurzeme,7
6,"Partija ""Vienoti Latvijai""",27,Gundega Jaunbērziņa-Beitika,Riga,13
6,"Partija ""Vienoti Latvijai""",28,Vadims Jerošenko,Riga,2
6,"Partija ""Vienoti Latvijai""",29,Oskars Juhnevičs,Latgale,2
6,"Partija ""Vienoti Latvijai""",30,Karīna Juhņeviča,Latgale,16
6,"Partija ""Vienoti Latvijai""",31,Jānis Jukna,Latgale,3
6,"Partija ""Vienoti Latvijai""",32,Jānis Jurkāns,Latgale,1
6,"Partija ""Vienoti Latvijai""",33,Ivars Kalvišķis,Vidzeme,2
6,"Partija ""Vienoti Latvijai""",34,Aigars Kalvītis,Zemgale,1
6,"Partija ""Vienoti Latvijai""",35,Edmunds Kaševskis,Riga,7
6,"Partija ""Vienoti Latvijai""",36,Česlavs Kaševskis,Riga,24
6,"Partija ""Vienoti Latvijai""",37,Jānis Kazāks,Kurzeme,4
6,"Partija ""Vienoti Latvijai""",38,Edgars Kažoks,Riga,19
6,"Partija ""Vienoti Latvijai""",39,Tatjana Kokina,Latgale,12
6,"Partija ""Vienoti Latvijai""",40,Anita Kokoreviča,Latgale,9
6,"Partija ""Vienoti Latvijai""",41,Arnis Krauklis,Zemgale,6
6,"Partija ""Vienoti Latvijai""",42,Edijs Kriķis,Vidzeme,15
6,"Partija ""Vienoti Latvijai""",43,Evija Krilova,Vidzeme,16
6,"Partija ""Vienoti Latvijai""",44,Jeļena Kuranova,Latgale,5
6,"Partija ""Vienoti Latvijai""",45,Ivars Ķezbers,Vidzeme,12
6,"Partija ""Vienoti Latvijai""",46,Juris Lazdāns,Zemgale,13
6,"Partija ""Vienoti Latvijai""",47,Krists Leiškalns,Vidzeme,26
6,"Partija ""Vienoti Latvijai""",48,Ilona Lejniece,Riga,28
6,"Partija ""Vienoti Latvijai""",49,Ernests Lībietis,Vidzeme,8
6,"Partija ""Vienoti Latvijai""",50,Vahtangs Luašvili,Latgale,15
6,"Partija ""Vienoti Latvijai""",51,Ligita Maģiča,Latgale,10
6,"Partija ""Vienoti Latvijai""",52,Vadims Maļinovskis,Riga,32
6,"Partija ""Vienoti Latvijai""",53,Artūrs Marauskis,Kurzeme,8
6,"Partija ""Vienoti Latvijai""",54,Ainars Melders,Vidzeme,7
6,"Partija ""Vienoti Latvijai""",55,Ineta Muižniece,Vidzeme,13
6,"Partija ""Vienoti Latvijai""",56,Ilgvars Muzikants,Vidzeme,22
6,"Partija ""Vienoti Latvijai""",57,Andrejs Naglis,Latgale,7
6,"Partija ""Vienoti Latvijai""",58,Valērijs Osipovs,Riga,29
6,"Partija ""Vienoti Latvijai""",59,Viktors Ozerskis,Riga,30
6,"Partija ""Vienoti Latvijai""",60,Reinholds Pelše,Vidzeme,25
6,"Partija ""Vienoti Latvijai""",61,Udo Pērsis,Zemgale,7
6,"Partija ""Vienoti Latvijai""",62,Irina Pētersone,Riga,6
6,"Partija ""Vienoti Latvijai""",63,Mihails Pietkevičs,Kurzeme,6
6,"Partija ""Vienoti Latvijai""",64,Andris Pudāns,Riga,11
6,"Partija ""Vienoti Latvijai""",65,Irēna Putiķe,Riga,21
6,"Partija ""Vienoti Latvijai""",66,Jekaterina Pūrīte,Kurzeme,11
6,"Partija ""Vienoti Latvijai""",67,Iveta Raimo,Latgale,14
6,"Partija ""Vienoti Latvijai""",68,Zigurds Rancāns,Zemgale,11
6,"Partija ""Vienoti Latvijai""",69,Jānis Ratnieks,Kurzeme,13
6,"Partija ""Vienoti Latvijai""",70,Dzintra Mirdza Reisa,Kurzeme,2
6,"Partija ""Vienoti Latvijai""",71,Jānis Riežnieks,Kurzeme,9
6,"Partija ""Vienoti Latvijai""",72,Nauris Rolavs,Kurzeme,3
6,"Partija ""Vienoti Latvijai""",73,Agita Roziņa,Riga,12
6,"Partija ""Vienoti Latvijai""",74,Eduards Rubīns,Kurzeme,14
6,"Partija ""Vienoti Latvijai""",75,Imants Silavs,Zemgale,9
6,"Partija ""Vienoti Latvijai""",76,Lilita Siliņa,Vidzeme,19
6,"Partija ""Vienoti Latvijai""",77,Kaspars Sīlis,Vidzeme,18
6,"Partija ""Vienoti Latvijai""",78,Dace Smeltere,Vidzeme,17
6,"Partija ""Vienoti Latvijai""",79,Kristīne Sokolovska,Vidzeme,11
6,"Partija ""Vienoti Latvijai""",80,Gunārs Spradzenko,Latgale,4
6,"Partija ""Vienoti Latvijai""",81,Jevgenija Stalidzāne,Riga,8
6,"Partija ""Vienoti Latvijai""",82,Jānis Straume,Kurzeme,1
6,"Partija ""Vienoti Latvijai""",83,Andrejs Stremjanovs,Latgale,11
6,"Partija ""Vienoti Latvijai""",84,Lelde Sutena,Zemgale,16
6,"Partija ""Vienoti Latvijai""",85,Ainārs Šlesers,Riga,1
6,"Partija ""Vienoti Latvijai""",86,Jevdokija Šlivka,Latgale,8
6,"Partija ""Vienoti Latvijai""",87,Raimonds Šteinerts,Zemgale,12
6,"Partija ""Vienoti Latvijai""",88,Raivis Ūzuls,Vidzeme,6
6,"Partija ""Vienoti Latvijai""",89,Guntars Valants,Vidzeme,21
6,"Partija ""Vienoti Latvijai""",90,Aleksandrs Vasiļjevs,Riga,23
6,"Partija ""Vienoti Latvijai""",91,Oļegs Vasiļonoks,Vidzeme,24
6,"Partija ""Vienoti Latvijai""",92,Vinets Veldre,Zemgale,3
6,"Partija ""Vienoti Latvijai""",93,Raimonds Vilde,Riga,9
6,"Partija ""Vienoti Latvijai""",94,Andulis Vitte,Kurzeme,10
6,"Partija ""Vienoti Latvijai""",95,Daiga Vītola,Vidzeme,14
6,"Partija ""Vienoti Latvijai""",96,Dace Vītola,Riga,10
6,"Partija ""Vienoti Latvijai""",97,Tatjana Volkova,Riga,4
6,"Partija ""Vienoti Latvijai""",98,Vitālijs Zaharovs,Riga,20
6,"Partija ""Vienoti Latvijai""",99,Pāvels Zaicevs,Riga,26
6,"Partija ""Vienoti Latvijai""",100,Edgars Zalāns,Zemgale,2
6,"Partija ""Vienoti Latvijai""",101,Aigars Zariņš,Riga,17
6,"Partija ""Vienoti Latvijai""",102,Rihards Zariņš,Riga,15
6,"Partija ""Vienoti Latvijai""",103,Mareks Zeltiņš,Riga,3
6,"Partija ""Vienoti Latvijai""",104,Arvīds Zvirbulis,Zemgale,5
6,"Partija ""Vienoti Latvijai""",105,Aldis Žaludka,Zemgale,14
6,"Partija ""Vienoti Latvijai""",106,Nils Žuravļovs,Riga,31
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",1,Māris Andžāns,Riga,29
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",2,Marika Berga,Vidzeme,24
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",3,Olga Berga,Riga,22
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",4,Ilze Bertāne,Kurzeme,13
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",5,Gaidis Bērziņš,Kurzeme,1
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",6,Baiba Bicēna,Riga,26
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",7,Raivis Blumfelds,Kurzeme,15
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",8,Juris Bogdanovičs,Riga,12
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",9,Ilona Bremze,Zemgale,12
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",10,Uldis Verners Brūns,Riga,10
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",11,Ivo Brūvers,Latgale,11
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",12,Andris Buiķis,Zemgale,8
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",13,Aldis Bukovskis,Riga,32
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",14,Artūrs Butāns,Kurzeme,14
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",15,Einārs Cilinskis,Riga,3
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",16,Ieva Cīrule,Zemgale,14
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",17,Juris Cīrulis,Zemgale,4
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",18,Jānis Dainis,Vidzeme,12
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",19,Jānis Dombrava,Vidzeme,2
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",20,Kārlis Dombrovskis,Riga,19
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",21,Normunds Duļevskis,Vidzeme,16
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",22,Raivis Dzintars,Vidzeme,1
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",23,Ginta Eglīte,Vidzeme,19
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",24,Laimonis Frīdbergs,Latgale,13
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",25,Inese Gaumane,Vidzeme,25
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",26,Irīna Gedertsone,Vidzeme,20
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",27,Ilmārs Geiba,Latgale,15
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",28,Ainārs Grikmanis,Vidzeme,14
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",29,Gunārs Grīnbergs,Vidzeme,13
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",30,Rūdolfs Grīnblats,Riga,33
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",31,Brigita Gulbe,Latgale,17
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",32,Ieva Holma,Riga,16
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",33,Jānis Iesalnieks,Kurzeme,2
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",34,Gunārs Indārs,Riga,34
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",35,Ilze Indriksone,Kurzeme,16
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",36,Ilvija Jakovina,Vidzeme,18
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",37,Edgars Jansons,Riga,25
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",38,Ritvars Jansons,Riga,14
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",39,Eduards Jurķelis,Riga,27
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",40,Bruno Jurševics,Kurzeme,6
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",41,Daiga Kalnbērziņa,Vidzeme,22
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",42,Imārs Kiršbaums,Riga,21
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",43,Aleksandrs Kiršteins,Riga,6
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",44,Jurģis Klotiņš,Riga,20
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",45,Ingus Kļaviņš,Riga,8
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",46,Rihards Kols,Vidzeme,4
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",47,Aleksandrs Korņilovs,Latgale,9
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",48,Kārlis Krēsliņš,Vidzeme,9
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",49,Uģis Krūmiņš,Riga,35
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",50,Jānis Atis Krūmiņš,Riga,18
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",51,Dzintars Kudums,Kurzeme,3
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",52,Janīna Kursīte-Pakule,Kurzeme,7
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",53,Antons Kursītis,Latgale,3
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",54,Aina Ķīse,Zemgale,16
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",55,Inese Laizāne,Latgale,1
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",56,Ģirts Lapiņš,Riga,11
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",57,Ilmārs Latkovskis,Riga,4
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",58,Santa Laurinoviča,Kurzeme,12
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",59,Andris Lācis,Riga,15
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",60,Gunta Liepiņa,Vidzeme,8
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",61,Dainis Locis,Riga,7
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",62,Irīna Mackus,Vidzeme,28
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",63,Jānis Mājenieks,Vidzeme,15
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",64,Dace Melbārde,Riga,1
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",65,Aija Mežale,Latgale,7
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",66,Dzintars Mozgis,Latgale,4
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",67,Ināra Mūrniece,Vidzeme,3
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",68,Jānis Mūrnieks,Latgale,8
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",69,Inita Nagņibeda,Zemgale,11
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",70,Romāns Naudiņš,Vidzeme,5
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",71,Ivars Nececkis,Riga,31
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",72,Aivars Okmanis,Zemgale,5
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",73,Ieva Ozola,Riga,17
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",74,Ivo Ozols,Riga,28
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",75,Imants Parādnieks,Zemgale,2
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",76,Andris Pastars,Zemgale,15
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",77,Andris Pārups,Riga,9
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",78,Vineta Poriņa,Zemgale,3
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",79,Ieva Preimane,Vidzeme,27
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",80,Arnis Puksts,Riga,24
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",81,Nauris Puntulis,Zemgale,6
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",82,Dzintars Rasnačs,Riga,2
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",83,Anita Ratkeviča,Latgale,16
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",84,Jānis Ratkevičs,Latgale,5
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",85,Edvards Ratnieks,Zemgale,7
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",86,Jānis Rāfelds,Vidzeme,21
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",87,Agris Riba,Zemgale,13
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",88,Dainis Rijkuris,Zemgale,10
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",89,Guntra Riņķe,Kurzeme,9
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",90,Inguna Rībena,Riga,5
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",91,Gunārs Rusiņš,Vidzeme,7
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",92,Kristīna Rūtenberga,Kurzeme,8
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",93,Gundars Sebris,Kurzeme,4
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",94,Aivars Sjademe,Vidzeme,23
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",95,Kristīne Skrīvere,Kurzeme,11
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",96,Kārlis Skujiņš,Vidzeme,26
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",97,Salvis Smukais,Vidzeme,11
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",98,Ludmila Sočņeva,Riga,23
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",99,Gatis Sprūds,Vidzeme,6
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",100,Dainis Svarups,Latgale,14
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",101,Roberts Šlegelmilhs,Zemgale,9
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",102,Edvīns Šnore,Zemgale,1
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",103,Ērika Teirumnieka,Latgale,2
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",104,Jānis Vahers,Latgale,6
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",105,Evija Vaikina,Latgale,12
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",106,Daina Vanaga,Kurzeme,5
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",107,Gundars Važa,Zemgale,17
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",108,Krista Veita,Kurzeme,10
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",109,Artis Vidžups,Riga,30
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",110,Ginta Vilcāne,Latgale,10
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",111,Andris Vilks,Riga,13
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",112,Marika Zeimule,Vidzeme,10
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",113,Raivis Zeltīts,Vidzeme,29
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",114,Jana Zilkalne,Vidzeme,17
8,Latvijas Reģionu Apvienība,1,Edgars Abrams,Riga,10
8,Latvijas Reģionu Apvienība,2,Armands Agrums,Riga,5
8,Latvijas Reģionu Apvienība,3,Aldis Alliks,Riga,17
8,Latvijas Reģionu Apvienība,4,Ingrīda Amantova,Vidzeme,8
8,Latvijas Reģionu Apvienība,5,Liene Anševica,Kurzeme,13
8,Latvijas Reģionu Apvienība,6,Juris Apinis,Vidzeme,27
8,Latvijas Reģionu Apvienība,7,Jānis Ābele,Zemgale,8
8,Latvijas Reģionu Apvienība,8,Jānis Ābols,Riga,12
8,Latvijas Reģionu Apvienība,9,Juris Baldiņš,Riga,31
8,Latvijas Reģionu Apvienība,10,Ilona Balode,Vidzeme,18
8,Latvijas Reģionu Apvienība,11,Guntis Bērziņš,Riga,14
8,Latvijas Reģionu Apvienība,12,Aivis Biķernieks,Zemgale,16
