Saraksts,Partija,Numurs,Vards,Apgabals,Rangs
8,Latvijas Reģionu Apvienība,13,Guntars Bilsēns,Vidzeme,7
8,Latvijas Reģionu Apvienība,14,Inita Bišofa,Kurzeme,2
8,Latvijas Reģionu Apvienība,15,Inga Bite,Riga,3
8,Latvijas Reģionu Apvienība,16,Kārlis Boitmanis,Riga,22
8,Latvijas Reģionu Apvienība,17,Mārtiņš Bondars,Vidzeme,1
8,Latvijas Reģionu Apvienība,18,Ivars Brīvers,Riga,15
8,Latvijas Reģionu Apvienība,19,Inese Caunīte,Zemgale,13
8,Latvijas Reģionu Apvienība,20,Velta Cimdiņa,Riga,24
8,Latvijas Reģionu Apvienība,21,Gunda Cīrule,Zemgale,12
8,Latvijas Reģionu Apvienība,22,Inese Čača,Riga,26
8,Latvijas Reģionu Apvienība,23,Aleksandrs Dementjevs,Riga,7
8,Latvijas Reģionu Apvienība,24,Jānis Dinevičs,Latgale,3
8,Latvijas Reģionu Apvienība,25,Jānis Dinne,Riga,18
8,Latvijas Reģionu Apvienība,26,Inga Drele,Latgale,18
8,Latvijas Reģionu Apvienība,27,Juris Dzelme,Riga,33
8,Latvijas Reģionu Apvienība,28,Aivars Fomins,Vidzeme,6
8,Latvijas Reģionu Apvienība,29,Vilis Freimanis,Zemgale,15
8,Latvijas Reģionu Apvienība,30,Gunta Gasūna,Vidzeme,25
8,Latvijas Reģionu Apvienība,31,Guntis Gladkins,Vidzeme,2
8,Latvijas Reģionu Apvienība,32,Leonārija Gudakovska,Zemgale,5
8,Latvijas Reģionu Apvienība,33,Ingars Gusāns,Latgale,7
8,Latvijas Reģionu Apvienība,34,Ingemars Harmsens,Kurzeme,7
8,Latvijas Reģionu Apvienība,35,Aidis Herings,Kurzeme,10
8,Latvijas Reģionu Apvienība,36,Valdis Holbergs,Riga,21
8,Latvijas Reģionu Apvienība,37,Gunārs Igaunis,Latgale,17
8,Latvijas Reģionu Apvienība,38,Sarmīte Janfelde,Riga,23
8,Latvijas Reģionu Apvienība,39,Līvija Jankovska,Latgale,4
8,Latvijas Reģionu Apvienība,40,Gundars Jegors,Riga,32
8,Latvijas Reģionu Apvienība,41,Jānis Jurģelis,Vidzeme,26
8,Latvijas Reģionu Apvienība,42,Arturs Kaimiņš,Riga,35
8,Latvijas Reģionu Apvienība,43,Raimonds Kalniņš,Kurzeme,4
8,Latvijas Reģionu Apvienība,44,Imants Keišs,Riga,29
8,Latvijas Reģionu Apvienība,45,Rolands Keišs,Latgale,9
8,Latvijas Reģionu Apvienība,46,Arvīds Kinstlers,Kurzeme,15
8,Latvijas Reģionu Apvienība,47,Nellija Kleinberga,Kurzeme,1
8,Latvijas Reģionu Apvienība,48,Sergejs Kodors,Latgale,15
8,Latvijas Reģionu Apvienība,49,Anita Kokarēviča,Riga,27
8,Latvijas Reģionu Apvienība,50,Margarita Krauča,Riga,9
8,Latvijas Reģionu Apvienība,51,Zigrīda Krauze,Kurzeme,16
8,Latvijas Reģionu Apvienība,52,Varis Krūmiņš,Vidzeme,29
8,Latvijas Reģionu Apvienība,53,Augusts Kūravs,Riga,13
8,Latvijas Reģionu Apvienība,54,Aldis Lazda,Zemgale,10
8,Latvijas Reģionu Apvienība,55,Dzintars Legzdiņš,Kurzeme,9
8,Latvijas Reģionu Apvienība,56,Arvis Leinbergs,Kurzeme,11
8,Latvijas Reģionu Apvienība,57,Ilgonis Leišavnieks,Zemgale,3
8,Latvijas Reģionu Apvienība,58,Inta Lemešonoka,Vidzeme,20
8,Latvijas Reģionu Apvienība,59,Juris Levics,Kurzeme,14
8,Latvijas Reģionu Apvienība,60,Dainis Liepiņš,Zemgale,1
8,Latvijas Reģionu Apvienība,61,Andris Liepiņš,Latgale,16
8,Latvijas Reģionu Apvienība,62,Jānis Liepiņš,Vidzeme,23
8,Latvijas Reģionu Apvienība,63,Andris Lubiņš,Riga,16
8,Latvijas Reģionu Apvienība,64,Benita Malatkovska,Riga,25
8,Latvijas Reģionu Apvienība,65,Jānis Mazitāns,Vidzeme,13
8,Latvijas Reģionu Apvienība,66,Normunds Mazūrs,Vidzeme,9
8,Latvijas Reģionu Apvienība,67,Rihards Melgailis,Zemgale,2
8,Latvijas Reģionu Apvienība,68,Inese Navra,Vidzeme,24
8,Latvijas Reģionu Apvienība,69,Aleksandrs Novickis,Zemgale,11
8,Latvijas Reģionu Apvienība,70,Marita Oliņa,Zemgale,14
8,Latvijas Reģionu Apvienība,71,Ieva Margarita Ozola,Riga,20
8,Latvijas Reģionu Apvienība,72,Ilga Ozoliņa,Vidzeme,12
8,Latvijas Reģionu Apvienība,73,Linda Ozoliņa,Vidzeme,21
8,Latvijas Reģionu Apvienība,74,Aigars Ozoliņš,Riga,19
8,Latvijas Reģionu Apvienība,75,Lauris Pastars,Latgale,12
8,Latvijas Reģionu Apvienība,76,Rūdolfs Plēpis,Riga,28
8,Latvijas Reģionu Apvienība,77,Māris Pļaviņš,Vidzeme,10
8,Latvijas Reģionu Apvienība,78,Karina Putniņa,Vidzeme,3
8,Latvijas Reģionu Apvienība,79,Guntis Rasims,Latgale,10
8,Latvijas Reģionu Apvienība,80,Aija Raudiņa,Kurzeme,6
8,Latvijas Reģionu Apvienība,81,Mareks Raups,Riga,8
8,Latvijas Reģionu Apvienība,82,Dagnis Reinsons,Riga,34
8,Latvijas Reģionu Apvienība,83,Kārlis Rimša,Zemgale,6
8,Latvijas Reģionu Apvienība,84,Aivars Ritenieks,Zemgale,17
8,Latvijas Reģionu Apvienība,85,Margots Rotbergs,Riga,11
8,Latvijas Reģionu Apvienība,86,Gints Rožkalns,Vidzeme,16
8,Latvijas Reģionu Apvienība,87,Andris Rubins,Riga,6
8,Latvijas Reģionu Apvienība,88,Silvestrs Rubins,Vidzeme,11
8,Latvijas Reģionu Apvienība,89,Jānis Ruks,Vidzeme,5
8,Latvijas Reģionu Apvienība,90,Vladimirs Samohins,Zemgale,7
8,Latvijas Reģionu Apvienība,91,Jānis Sergejenko,Kurzeme,12
8,Latvijas Reģionu Apvienība,92,Astrīda Skrinda,Latgale,14
8,Latvijas Reģionu Apvienība,93,Aija Spriņķe,Zemgale,9
8,Latvijas Reģionu Apvienība,94,Līga Stendze,Kurzeme,8
8,Latvijas Reģionu Apvienība,95,Mārtiņš Šics,Riga,1
8,Latvijas Reģionu Apvienība,96,Artūrs Štagars,Latgale,13
8,Latvijas Reģionu Apvienība,97,Aivars Timofejevs,Riga,4
8,Latvijas Reģionu Apvienība,98,Māris Trankalis,Vidzeme,4
8,Latvijas Reģionu Apvienība,99,Mečislavs Truskovskis,Latgale,6
8,Latvijas Reģionu Apvienība,100,Sigita Upmale,Vidzeme,17
8,Latvijas Reģionu Apvienība,101,Ingūna Urtāne,Vidzeme,22
8,Latvijas Reģionu Apvienība,102,Inga Vanaga,Zemgale,4
8,Latvijas Reģionu Apvienība,103,Natālija Vecgaile,Vidzeme,15
8,Latvijas Reģionu Apvienība,104,Ilga Vecziediņa,Vidzeme,14
8,Latvijas Reģionu Apvienība,105,Normunds Vilnītis,Kurzeme,5
8,Latvijas Reģionu Apvienība,106,Juris Viļums,Latgale,1
8,Latvijas Reģionu Apvienība,107,Evita Vinceviča,Vidzeme,19
8,Latvijas Reģionu Apvienība,108,Margarita Visocka,Riga,30
8,Latvijas Reģionu Apvienība,109,Juris Vorkalis,Latgale,8
8,Latvijas Reģionu Apvienība,110,Sandra Zaiceva,Vidzeme,28
8,Latvijas Reģionu Apvienība,111,Arnis Zekunde,Kurzeme,3
8,Latvijas Reģionu Apvienība,112,Marija Zeltiņa,Latgale,11
8,Latvijas Reģionu Apvienība,113,Māra Viktorija Zilgalve,Riga,2
8,Latvijas Reģionu Apvienība,114,Oskars Zuģickis,Latgale,5
8,Latvijas Reģionu Apvienība,115,Osvalds Zvejsalnieks,Latgale,2
9,Jaunā konservatīvā partija,1,Pēteris Aglonietis,Kurzeme,9
9,Jaunā konservatīvā partija,2,Mārtiņš Aizpurietis,Vidzeme,18
9,Jaunā konservatīvā partija,3,Īra Alksne,Latgale,7
9,Jaunā konservatīvā partija,4,Oskars Apaļais,Zemgale,12
9,Jaunā konservatīvā partija,5,Gundars Ābers,Riga,17
9,Jaunā konservatīvā partija,6,Gundars Ābols,Vidzeme,1
9,Jaunā konservatīvā partija,7,Aldis Baltalksnis,Riga,23
9,Jaunā konservatīvā partija,8,Ainars Bašķis,Vidzeme,12
9,Jaunā konservatīvā partija,9,Vilis Bārtulis,Kurzeme,8
9,Jaunā konservatīvā partija,10,Mārcis Bergs,Vidzeme,21
9,Jaunā konservatīvā partija,11,Vitālijs Birjukovs,Vidzeme,10
9,Jaunā konservatīvā partija,12,Kristaps Bogdanovičs,Riga,32
9,Jaunā konservatīvā partija,13,Toms Bordāns,Vidzeme,26
9,Jaunā konservatīvā partija,14,Jānis Bordāns,Riga,1
9,Jaunā konservatīvā partija,15,Jānis Brokāns,Zemgale,5
9,Jaunā konservatīvā partija,16,Krišjānis Brūvelis,Riga,28
9,Jaunā konservatīvā partija,17,Raitis Bukovskis,Latgale,5
9,Jaunā konservatīvā partija,18,Santa Cabule,Latgale,9
9,Jaunā konservatīvā partija,19,Una Celmiņa,Kurzeme,6
9,Jaunā konservatīvā partija,20,Inga Čekša-Ratniece,Latgale,3
9,Jaunā konservatīvā partija,21,Gunta Dombrovska,Riga,25
9,Jaunā konservatīvā partija,22,Eva Eglāja-Kristsone,Riga,7
9,Jaunā konservatīvā partija,23,Zigurds Eglītis,Riga,14
9,Jaunā konservatīvā partija,24,Jolanta Eihentāle,Riga,3
9,Jaunā konservatīvā partija,25,Normunds Eihentāls,Zemgale,13
9,Jaunā konservatīvā partija,26,Romeks Fabjančiks,Zemgale,8
9,Jaunā konservatīvā partija,27,Astra Feldmane,Riga,18
9,Jaunā konservatīvā partija,28,Krišjānis Feldmans,Kurzeme,1
9,Jaunā konservatīvā partija,29,Inga Gluzda,Kurzeme,3
9,Jaunā konservatīvā partija,30,Austris Grasis,Riga,2
9,Jaunā konservatīvā partija,31,Māris Grīnbergs,Riga,5
9,Jaunā konservatīvā partija,32,Inguna Gustava,Vidzeme,9
9,Jaunā konservatīvā partija,33,Vitauts Ivonausks,Riga,10
9,Jaunā konservatīvā partija,34,Normunds Janelsiņš,Zemgale,14
9,Jaunā konservatīvā partija,35,Ivars Jasmanis,Latgale,12
9,Jaunā konservatīvā partija,36,Gundega Jēkabsone,Zemgale,9
9,Jaunā konservatīvā partija,37,Arnis Kadiķis,Kurzeme,13
9,Jaunā konservatīvā partija,38,Zigurds Kalējs,Zemgale,7
9,Jaunā konservatīvā partija,39,Ieva Kalniņa,Riga,20
9,Jaunā konservatīvā partija,40,Rūdolfs Kalvāns,Riga,6
9,Jaunā konservatīvā partija,41,Matīss Kempe,Riga,27
9,Jaunā konservatīvā partija,42,Vineta Kiršteine,Latgale,10
9,Jaunā konservatīvā partija,43,Jānis Kopštāls,Vidzeme,20
9,Jaunā konservatīvā partija,44,Pēteris Krampītis,Zemgale,10
9,Jaunā konservatīvā partija,45,Ingemārs Krūmiņš,Vidzeme,22
9,Jaunā konservatīvā partija,46,Inguss Kudiņš,Riga,8
9,Jaunā konservatīvā partija,47,Roberts Lakučs,Riga,15
9,Jaunā konservatīvā partija,48,Guntis Leja,Riga,29
9,Jaunā konservatīvā partija,49,Aldis Lieljuksis,Riga,4
9,Jaunā konservatīvā partija,50,Diāna Lūse,Kurzeme,10
9,Jaunā konservatīvā partija,51,Eva Mārtuža,Latgale,1
9,Jaunā konservatīvā partija,52,Jānis Mārtužs,Latgale,6
9,Jaunā konservatīvā partija,53,Sanita Megere-Klevinska,Vidzeme,3
9,Jaunā konservatīvā partija,54,Valdis Meijers,Vidzeme,15
9,Jaunā konservatīvā partija,55,Jadviga Neilande,Vidzeme,11
9,Jaunā konservatīvā partija,56,Dmitrijs Nikolajevs,Zemgale,6
9,Jaunā konservatīvā partija,57,Aivars Ontužāns,Vidzeme,19
9,Jaunā konservatīvā partija,58,Darja Orele,Latgale,8
9,Jaunā konservatīvā partija,59,Dārta Ose,Vidzeme,24
9,Jaunā konservatīvā partija,60,Indra Ozoliņa,Latgale,11
9,Jaunā konservatīvā partija,61,Jānis Ozoliņš,Vidzeme,16
9,Jaunā konservatīvā partija,62,Juris Pavītols,Kurzeme,5
9,Jaunā konservatīvā partija,63,Ūve Perlbahs,Riga,31
9,Jaunā konservatīvā partija,64,Kalvis Plismanis,Riga,24
9,Jaunā konservatīvā partija,65,Astrīda Podziņa,Vidzeme,17
9,Jaunā konservatīvā partija,66,Laura Rancāne,Riga,16
9,Jaunā konservatīvā partija,67,Andris Riekstiņš,Vidzeme,13
9,Jaunā konservatīvā partija,68,Ansis Roderts,Kurzeme,7
9,Jaunā konservatīvā partija,69,Dainis Rozenfelds,Zemgale,4
9,Jaunā konservatīvā partija,70,Kristaps Rūde,Vidzeme,4
9,Jaunā konservatīvā partija,71,Kristīne Saleniece,Riga,11
9,Jaunā konservatīvā partija,72,Raitis Sijāts,Vidzeme,2
9,Jaunā konservatīvā partija,73,Jānis Siliņš,Vidzeme,5
9,Jaunā konservatīvā partija,74,Dainis Skrūzmanis,Latgale,4
9,Jaunā konservatīvā partija,75,Andris Skuja,Vidzeme,7
9,Jaunā konservatīvā partija,76,Elīna Spiča,Zemgale,11
9,Jaunā konservatīvā partija,77,Dāvis Stalts,Kurzeme,2
9,Jaunā konservatīvā partija,78,Gundars Strazdiņš,Riga,21
9,Jaunā konservatīvā partija,79,Aigars Sudmalis,Kurzeme,12
9,Jaunā konservatīvā partija,80,Zemlita Šīre,Vidzeme,14
9,Jaunā konservatīvā partija,81,Juris Tolpežņikovs,Zemgale,3
9,Jaunā konservatīvā partija,82,Jānis Tomels,Zemgale,1
9,Jaunā konservatīvā partija,83,Jānis Uha,Riga,30
9,Jaunā konservatīvā partija,84,Aldis Upmalis,Riga,12
9,Jaunā konservatīvā partija,85,Arvis Urbāns,Vidzeme,25
9,Jaunā konservatīvā partija,86,Guntars Vaivars,Kurzeme,4
9,Jaunā konservatīvā partija,87,Līva Veita,Riga,9
9,Jaunā konservatīvā partija,88,Māris Virkavs,Riga,19
9,Jaunā konservatīvā partija,89,Antra Visendorfa,Vidzeme,23
9,Jaunā konservatīvā partija,90,Edmunds Visendorfs,Vidzeme,8
9,Jaunā konservatīvā partija,91,Ingūna Vismane,Riga,13
9,Jaunā konservatīvā partija,92,Daina Vīķele,Riga,26
9,Jaunā konservatīvā partija,93,Regīna Vucāne,Riga,22
9,Jaunā konservatīvā partija,94,Aigars Zīmelis,Latgale,2
9,Jaunā konservatīvā partija,95,Agris Zvaigzneskalns,Zemgale,2
9,Jaunā konservatīvā partija,96,Didzis Zviedris,Kurzeme,11
9,Jaunā konservatīvā partija,97,Lāsma Žagota,Vidzeme,6
10,"""Latvijas Krievu savienība""",1,Vjačeslavs Altuhovs,Riga,15
10,"""Latvijas Krievu savienība""",2,Tatjana Babajeva,Riga,24
10,"""Latvijas Krievu savienība""",3,Jeļena Bačinska,Riga,7
10,"""Latvijas Krievu savienība""",4,Jeļena Beskorovainaja,Zemgale,10
10,"""Latvijas Krievu savienība""",5,Taisja Bite,Riga,22
10,"""Latvijas Krievu savienība""",6,Irina Boļšakova,Latgale,3
10,"""Latvijas Krievu savienība""",7,Eduards Bonders,Vidzeme,9
10,"""Latvijas Krievu savienība""",8,Konstantīns Boroņins,Kurzeme,4
10,"""Latvijas Krievu savienība""",9,Vladimirs Buzajevs,Riga,4
10,"""Latvijas Krievu savienība""",10,Irina Cvetkova,Riga,2
10,"""Latvijas Krievu savienība""",11,Nataļja Čehova,Zemgale,3
10,"""Latvijas Krievu savienība""",12,Filips Dudins,Riga,21
10,"""Latvijas Krievu savienība""",13,Tatjana Favorska,Riga,14
10,"""Latvijas Krievu savienība""",14,Aleksandrs Filejs,Vidzeme,1
10,"""Latvijas Krievu savienība""",15,Maksims Galkins,Zemgale,6
10,"""Latvijas Krievu savienība""",16,Aleksandrs Gamaļejevs,Riga,12
10,"""Latvijas Krievu savienība""",17,Helēna Geriloviča,Kurzeme,2
10,"""Latvijas Krievu savienība""",18,Maksims Golubevs,Latgale,14
10,"""Latvijas Krievu savienība""",19,Andrejs Golubevs,Latgale,12
10,"""Latvijas Krievu savienība""",20,Einārs Graudiņš,Riga,6
10,"""Latvijas Krievu savienība""",21,Anatolijs Grjaznovs,Riga,23
10,"""Latvijas Krievu savienība""",22,Viktors Guščins,Zemgale,2
10,"""Latvijas Krievu savienība""",23,Nikolajs Harlamovs,Latgale,7
10,"""Latvijas Krievu savienība""",24,Vladimirs Hodakovskis,Riga,13
10,"""Latvijas Krievu savienība""",25,Deniss Ignatjevs,Zemgale,9
10,"""Latvijas Krievu savienība""",26,Nazira Iso,Riga,20
10,"""Latvijas Krievu savienība""",27,Tatjana Jegorova,Riga,26
10,"""Latvijas Krievu savienība""",28,Nadežda Jeļņikova,Riga,30
10,"""Latvijas Krievu savienība""",29,Tatjana Jemeļjanova,Riga,16
10,"""Latvijas Krievu savienība""",30,Ivans Jengaševs,Vidzeme,7
10,"""Latvijas Krievu savienība""",31,Dmitrijs Jermaks,Riga,25
10,"""Latvijas Krievu savienība""",32,Natālija Jolkina,Riga,9
10,"""Latvijas Krievu savienība""",33,Pāvels Kirillovs,Riga,5
10,"""Latvijas Krievu savienība""",34,Elita Kosaka,Kurzeme,1
10,"""Latvijas Krievu savienība""",35,Iļja Kozirevs,Vidzeme,3
10,"""Latvijas Krievu savienība""",36,Vitālijs Krugļešovs,Zemgale,8
10,"""Latvijas Krievu savienība""",37,Fjodors Krupenkins,Vidzeme,6
10,"""Latvijas Krievu savienība""",38,Valentīna Kudrjavceva,Zemgale,4
10,"""Latvijas Krievu savienība""",39,Aleksejs Kurepins,Riga,27
10,"""Latvijas Krievu savienība""",40,Aleksandrs Kuzmins,Riga,8
10,"""Latvijas Krievu savienība""",41,Jeļena Kuzņecova,Zemgale,11
10,"""Latvijas Krievu savienība""",42,Vladimirs Kuzņecovs,Kurzeme,5
10,"""Latvijas Krievu savienība""",43,Edvards Kvasņevskis,Riga,19
10,"""Latvijas Krievu savienība""",44,Aleksandrs Ļivčaks,Latgale,2
10,"""Latvijas Krievu savienība""",45,Ašots Mamikonjans,Latgale,10
10,"""Latvijas Krievu savienība""",46,Miroslavs Mitrofanovs,Riga,1
10,"""Latvijas Krievu savienība""",47,Viktorija Murina,Riga,18
10,"""Latvijas Krievu savienība""",48,Olga Odincova,Zemgale,5
10,"""Latvijas Krievu savienība""",49,Valērijs Orlovs,Latgale,9
10,"""Latvijas Krievu savienība""",50,Valērijs Oščenkovs,Latgale,6
10,"""Latvijas Krievu savienība""",51,Jakovs Pliners,Riga,3
10,"""Latvijas Krievu savienība""",52,Ivans Popovs,Latgale,11
10,"""Latvijas Krievu savienība""",53,Pāvels Prozors,Latgale,13
10,"""Latvijas Krievu savienība""",54,Aleksandrs Prutkovs,Vidzeme,8
10,"""Latvijas Krievu savienība""",55,Edvīns Puķe,Riga,10
10,"""Latvijas Krievu savienība""",56,Anatolijs Pušņakovs,Latgale,5
10,"""Latvijas Krievu savienība""",57,Vladislavs Rafaļskis,Riga,11
10,"""Latvijas Krievu savienība""",58,Ludmila Rodionova,Vidzeme,4
10,"""Latvijas Krievu savienība""",59,Gagiks Sarkisjans,Riga,31
10,"""Latvijas Krievu savienība""",60,Valerijs Solncevs,Riga,29
10,"""Latvijas Krievu savienība""",61,Andrejs Solopenko,Vidzeme,5
10,"""Latvijas Krievu savienība""",62,Sergejs Solovjovs,Latgale,8
10,"""Latvijas Krievu savienība""",63,Nikolajs Starikovs,Zemgale,7
10,"""Latvijas Krievu savienība""",64,Nadežda Svincova,Zemgale,12
10,"""Latvijas Krievu savienība""",65,Ilona Titarenko,Kurzeme,3
10,"""Latvijas Krievu savienība""",66,Andris Tolmačovs,Vidzeme,2
10,"""Latvijas Krievu savienība""",67,Jeļena Učaikina,Vidzeme,10
10,"""Latvijas Krievu savienība""",68,Ludmila Ušakova,Zemgale,1
10,"""Latvijas Krievu savienība""",69,Aleksejs Vasiļjevs,Latgale,4
10,"""Latvijas Krievu savienība""",70,Viktorija Viļumsone,Riga,28
10,"""Latvijas Krievu savienība""",71,Vladimirs Vlasovs,Kurzeme,6
10,"""Latvijas Krievu savienība""",72,Ludmila Vorobjova,Vidzeme,11
10,"""Latvijas Krievu savienība""",73,Jurijs Zaicevs,Latgale,1
10,"""Latvijas Krievu savienība""",74,Aina Žuravļova,Riga,17
11,"""Saskaņa"" sociāldemokrātiskā partija",1,Valērijs Agešins,Kurzeme,1
11,"""Saskaņa"" sociāldemokrātiskā partija",2,Vitālijs Aizbalts,Latgale,4
11,"""Saskaņa"" sociāldemokrātiskā partija",3,Aļona Annišineca,Latgale,12
11,"""Saskaņa"" sociāldemokrātiskā partija",4,Ziedonis Apariņš,Vidzeme,29
11,"""Saskaņa"" sociāldemokrātiskā partija",5,Andris Arcimovičs,Zemgale,8
11,"""Saskaņa"" sociāldemokrātiskā partija",6,Mārtiņš Artiņš,Vidzeme,19
11,"""Saskaņa"" sociāldemokrātiskā partija",7,Viesturs Āboliņš,Riga,28
11,"""Saskaņa"" sociāldemokrātiskā partija",8,Jānis Ādamsons,Vidzeme,4
11,"""Saskaņa"" sociāldemokrātiskā partija",9,Inese Baikovska,Vidzeme,17
11,"""Saskaņa"" sociāldemokrātiskā partija",10,Marks Barkāns,Vidzeme,26
11,"""Saskaņa"" sociāldemokrātiskā partija",11,Raivis Belohvoščiks,Riga,30
11,"""Saskaņa"" sociāldemokrātiskā partija",12,Olga Belova,Latgale,18
11,"""Saskaņa"" sociāldemokrātiskā partija",13,Sandris Bergmanis,Vidzeme,7
11,"""Saskaņa"" sociāldemokrātiskā partija",14,Raimonds Bērziņš,Vidzeme,27
11,"""Saskaņa"" sociāldemokrātiskā partija",15,Boriss Cilevičs,Riga,4
11,"""Saskaņa"" sociāldemokrātiskā partija",16,Mihails Cogla,Kurzeme,13
11,"""Saskaņa"" sociāldemokrātiskā partija",17,Leonids Cvetkovs,Latgale,15
11,"""Saskaņa"" sociāldemokrātiskā partija",18,Raitis Čekšs,Zemgale,12
11,"""Saskaņa"" sociāldemokrātiskā partija",19,Normunds Dimitrijevs,Latgale,11
11,"""Saskaņa"" sociāldemokrātiskā partija",20,Sergejs Dolgopolovs,Vidzeme,2
11,"""Saskaņa"" sociāldemokrātiskā partija",21,Irina Dolgova,Zemgale,17
11,"""Saskaņa"" sociāldemokrātiskā partija",22,Jaroslavs Dorenskis,Kurzeme,14
11,"""Saskaņa"" sociāldemokrātiskā partija",23,Vladimirs Eihenbaums,Riga,31
11,"""Saskaņa"" sociāldemokrātiskā partija",24,Andrejs Elksniņš,Latgale,1
11,"""Saskaņa"" sociāldemokrātiskā partija",25,Ludmila Fedorkova,Vidzeme,11
11,"""Saskaņa"" sociāldemokrātiskā partija",26,Henrijs Frīdenbergs,Riga,22
11,"""Saskaņa"" sociāldemokrātiskā partija",27,Raimonds Gailis,Riga,8
