Saraksts,Partija,Numurs,Vards,Gender,Apgabals,Rangs
1,"""Latvijas attīstībai""",1,Agris Akulovs,Male,Kurzeme,7
1,"""Latvijas attīstībai""",2,Inese Albova,Female,Vidzeme,23
1,"""Latvijas attīstībai""",3,Ineta Atgāze,Female,Riga,22
1,"""Latvijas attīstībai""",4,Ģirts Auškāps,Male,Riga,7
1,"""Latvijas attīstībai""",5,Andris Bačkurs,Male,Riga,4
1,"""Latvijas attīstībai""",6,Zane Baltgaile,Female,Riga,6
1,"""Latvijas attīstībai""",7,Erlends Baļķens,Male,Vidzeme,9
1,"""Latvijas attīstībai""",8,Māris Beķers,Male,Zemgale,8
1,"""Latvijas attīstībai""",9,Artūrs Bergholcs,Male,Vidzeme,10
1,"""Latvijas attīstībai""",10,Ralfs Birķis,Male,Riga,5
1,"""Latvijas attīstībai""",11,Ģirts Bite,Male,Riga,15
1,"""Latvijas attīstībai""",12,Liene Blūma,Female,Riga,12
1,"""Latvijas attīstībai""",13,Aleksejs Bočarovs,Male,Latgale,8
1,"""Latvijas attīstībai""",14,Kaspars Bucis,Male,Kurzeme,5
1,"""Latvijas attīstībai""",15,Artūrs Bušs,Male,Riga,13
1,"""Latvijas attīstībai""",16,Liene Cakare,Female,Riga,2
1,"""Latvijas attīstībai""",17,Edgars Ciblis,Male,Latgale,14
1,"""Latvijas attīstībai""",18,Uldis Ciekurs,Male,Vidzeme,7
1,"""Latvijas attīstībai""",19,Iveta Ciganova,Female,Kurzeme,4
1,"""Latvijas attīstībai""",20,Viola Daniela,Female,Vidzeme,17
1,"""Latvijas attīstībai""",21,Inese Drone,Female,Riga,10
1,"""Latvijas attīstībai""",22,Pēteris Eimanis,Male,Vidzeme,19
1,"""Latvijas attīstībai""",23,Naira Frijāre,Female,Zemgale,7
1,"""Latvijas attīstībai""",24,Baiba Fromane,Female,Vidzeme,2
1,"""Latvijas attīstībai""",25,Olga Geitus-Eitvina,Female,Latgale,3
1,"""Latvijas attīstībai""",26,Izolde Glavāne,Female,Vidzeme,12
1,"""Latvijas attīstībai""",27,Raivis Grandāns,Male,Zemgale,9
1,"""Latvijas attīstībai""",28,Mārtiņš Grīnbergs,Male,Riga,25
1,"""Latvijas attīstībai""",29,Arvīds Grīnfelds,Male,Vidzeme,6
1,"""Latvijas attīstībai""",30,Ilmārs Gruduls,Male,Riga,28
1,"""Latvijas attīstībai""",31,Jana Hermane,Female,Vidzeme,20
1,"""Latvijas attīstībai""",32,Oskars Ikstens,Male,Latgale,5
1,"""Latvijas attīstībai""",33,Emīls Jakrins,Male,Vidzeme,3
1,"""Latvijas attīstībai""",34,Ineta Jansone,Female,Riga,11
1,"""Latvijas attīstībai""",35,Jūlija Jaunrodziņa,Female,Latgale,6
1,"""Latvijas attīstībai""",36,Edgars Jaunups,Male,Latgale,1
1,"""Latvijas attīstībai""",37,Vladimirs Jefimovs,Male,Riga,24
1,"""Latvijas attīstībai""",38,Mihails Juhņevičs,Male,Latgale,11
1,"""Latvijas attīstībai""",39,Edgars Kalējs,Male,Riga,14
1,"""Latvijas attīstībai""",40,Ainārs Kalniņš,Male,Riga,21
1,"""Latvijas attīstībai""",41,Andris Kārkliņš,Male,Vidzeme,18
1,"""Latvijas attīstībai""",42,Gunita Keiriša,Female,Vidzeme,21
1,"""Latvijas attīstībai""",43,Dace Kizino,Female,Vidzeme,4
1,"""Latvijas attīstībai""",44,Toms Krastenbergs,Male,Zemgale,13
1,"""Latvijas attīstībai""",45,Ēriks Kumerdanks,Male,Riga,18
1,"""Latvijas attīstībai""",46,Visvaldis Kursītis,Male,Latgale,9
1,"""Latvijas attīstībai""",47,Kristaps Laipnieks,Male,Riga,19
1,"""Latvijas attīstībai""",48,Inga Lamstere,Female,Vidzeme,11
1,"""Latvijas attīstībai""",49,Vadims Lapins,Male,Vidzeme,26
1,"""Latvijas attīstībai""",50,Ilze Latiša,Female,Latgale,7
1,"""Latvijas attīstībai""",51,Viesturs Liepkalns,Male,Riga,26
1,"""Latvijas attīstībai""",52,Miks Lormanis,Male,Kurzeme,6
1,"""Latvijas attīstībai""",53,Santa Markauska,Female,Kurzeme,10
1,"""Latvijas attīstībai""",54,Kristīne Mirzahanjana,Female,Riga,23
1,"""Latvijas attīstībai""",55,Vladimirs Mišins,Male,Riga,32
1,"""Latvijas attīstībai""",56,Zane Muceniece,Female,Zemgale,14
1,"""Latvijas attīstībai""",57,Nelda Otvare,Female,Riga,29
1,"""Latvijas attīstībai""",58,Arta Pirktiņa,Female,Riga,17
1,"""Latvijas attīstībai""",59,Uldis Pirktiņš,Male,Kurzeme,3
1,"""Latvijas attīstībai""",60,Rihards Pīks,Male,Kurzeme,1
1,"""Latvijas attīstībai""",61,Artūrs Toms Plešs,Male,Zemgale,6
1,"""Latvijas attīstībai""",62,Rolands Pogulis,Male,Riga,16
1,"""Latvijas attīstībai""",63,Laila Pole,Female,Zemgale,4
1,"""Latvijas attīstībai""",64,Iveta Preisa-Imaka,Female,Vidzeme,14
1,"""Latvijas attīstībai""",65,Agris Punculs,Male,Latgale,2
1,"""Latvijas attīstībai""",66,Juris Pūce,Male,Riga,1
1,"""Latvijas attīstībai""",67,Andris Radelis,Male,Kurzeme,12
1,"""Latvijas attīstībai""",68,Einars Repše,Male,Vidzeme,1
1,"""Latvijas attīstībai""",69,Vladimirs Reskājs,Male,Zemgale,1
1,"""Latvijas attīstībai""",70,Juris Rieksts-Riekstiņš,Male,Vidzeme,25
1,"""Latvijas attīstībai""",71,Antra Roskoša,Female,Riga,8
1,"""Latvijas attīstībai""",72,Mārtiņš Roze,Male,Riga,30
1,"""Latvijas attīstībai""",73,Aija Rozena,Female,Vidzeme,16
1,"""Latvijas attīstībai""",74,Dzintars Rozens,Male,Vidzeme,15
1,"""Latvijas attīstībai""",75,Ilga Sitale,Female,Riga,31
1,"""Latvijas attīstībai""",76,Renārs Smoļaks,Male,Riga,20
1,"""Latvijas attīstībai""",77,Pauls Sondors,Male,Vidzeme,8
1,"""Latvijas attīstībai""",78,Elita Sproģe,Female,Zemgale,3
1,"""Latvijas attīstībai""",79,Ieva Strongina,Female,Vidzeme,24
1,"""Latvijas attīstībai""",80,Eduards Sūniņš,Male,Vidzeme,5
1,"""Latvijas attīstībai""",81,Agnija Šankova,Female,Kurzeme,9
1,"""Latvijas attīstībai""",82,Juris Šmits,Male,Kurzeme,8
1,"""Latvijas attīstībai""",83,Rūdolfs Šnepsts,Male,Kurzeme,11
1,"""Latvijas attīstībai""",84,Toms Šubrovskis,Male,Latgale,10
1,"""Latvijas attīstībai""",85,Zane Šūmakere,Female,Zemgale,5
1,"""Latvijas attīstībai""",86,Raitis Tukāns,Male,Latgale,15
1,"""Latvijas attīstībai""",87,Vilnis Tukums,Male,Kurzeme,13
1,"""Latvijas attīstībai""",88,Edgars Upenieks,Male,Zemgale,12
1,"""Latvijas attīstībai""",89,Mārtiņš Vadzis,Male,Zemgale,2
1,"""Latvijas attīstībai""",90,Sabīne Vārtiņa,Female,Vidzeme,22
1,"""Latvijas attīstībai""",91,Ksenija Vēze-Veise,Female,Zemgale,11
1,"""Latvijas attīstībai""",92,Armands Vijups,Male,Vidzeme,13
1,"""Latvijas attīstībai""",93,Aiva Vilcāne,Female,Kurzeme,2
1,"""Latvijas attīstībai""",94,Rasma Zaharenko,Female,Latgale,4
1,"""Latvijas attīstībai""",95,Kristaps Zaharkevičs,Male,Riga,27
1,"""Latvijas attīstībai""",96,Iveta Zalpētere,Female,Riga,3
1,"""Latvijas attīstībai""",97,Edgars Zandmanis,Male,Latgale,13
1,"""Latvijas attīstībai""",98,Vilis Zilgalvis,Male,Latgale,12
1,"""Latvijas attīstībai""",99,Armands Zivtiņš,Male,Riga,9
1,"""Latvijas attīstībai""",100,Linda Žukovska,Female,Zemgale,10
2,"""SUVERENITĀTE""",1,Ilvars Barkāns,Male,Latgale,9
2,"""SUVERENITĀTE""",2,Māris Barkāns,Male,Riga,13
2,"""SUVERENITĀTE""",3,Jānis Cīrulis,Male,Vidzeme,8
2,"""SUVERENITĀTE""",4,Dmitrijs Dēliņš,Male,Kurzeme,5
2,"""SUVERENITĀTE""",5,Ivans Feščenko,Male,Latgale,7
2,"""SUVERENITĀTE""",6,Artis Freibergs,Male,Vidzeme,3
2,"""SUVERENITĀTE""",7,Sergejs Golodņikovs,Male,Riga,12
2,"""SUVERENITĀTE""",8,Dainis Grabovskis,Male,Zemgale,1
2,"""SUVERENITĀTE""",9,Sigurds Graudiņš,Male,Zemgale,4
2,"""SUVERENITĀTE""",10,Inga Gutberga,Female,Riga,4
2,"""SUVERENITĀTE""",11,Aleksandrs Kačalkins,Male,Zemgale,3
2,"""SUVERENITĀTE""",12,Jeļena Kantāne,Female,Riga,6
2,"""SUVERENITĀTE""",13,Zane Lejniece-Puķe,Female,Vidzeme,6
2,"""SUVERENITĀTE""",14,Raimonds Lejnieks-Puķe,Male,Zemgale,2
2,"""SUVERENITĀTE""",15,Andrejs Nikoļskis,Male,Riga,8
2,"""SUVERENITĀTE""",16,Andris Orols,Male,Riga,1
2,"""SUVERENITĀTE""",17,Ingars Pētersons,Male,Latgale,2
2,"""SUVERENITĀTE""",18,Edgars Poika,Male,Riga,9
2,"""SUVERENITĀTE""",19,Aleksandrs Poika,Male,Vidzeme,4
2,"""SUVERENITĀTE""",20,Tatjana Popova,Female,Kurzeme,4
2,"""SUVERENITĀTE""",21,Artūrs Ratnieks,Male,Riga,3
2,"""SUVERENITĀTE""",22,Žanna Redzoba,Female,Zemgale,5
2,"""SUVERENITĀTE""",23,Kaspars Savickis,Male,Riga,11
2,"""SUVERENITĀTE""",24,Uldis Sēne,Male,Kurzeme,3
2,"""SUVERENITĀTE""",25,Artis Silavnieks,Male,Riga,10
2,"""SUVERENITĀTE""",26,Aleksandra Siliniece,Female,Latgale,4
2,"""SUVERENITĀTE""",27,Aivars Silinieks,Male,Riga,2
2,"""SUVERENITĀTE""",28,Georgijs Sokolovskis,Male,Vidzeme,9
2,"""SUVERENITĀTE""",29,Lita Sproģe,Female,Kurzeme,2
2,"""SUVERENITĀTE""",30,Ēvalds Staris,Male,Latgale,6
2,"""SUVERENITĀTE""",31,Maira Stumbre,Female,Riga,7
2,"""SUVERENITĀTE""",32,Agris Sūna,Male,Vidzeme,2
2,"""SUVERENITĀTE""",33,Armands Šenbergs,Male,Riga,5
2,"""SUVERENITĀTE""",34,Kristīne Ševeļova,Female,Zemgale,6
2,"""SUVERENITĀTE""",35,Jevgēnijs Šuļga,Male,Latgale,5
2,"""SUVERENITĀTE""",36,Ēriks Trukšāns,Male,Latgale,8
2,"""SUVERENITĀTE""",37,Dmitrijs Usins,Male,Latgale,1
2,"""SUVERENITĀTE""",38,Kaspars Vainovskis,Male,Vidzeme,7
2,"""SUVERENITĀTE""",39,Andrejs Vasiļjevs,Male,Latgale,3
2,"""SUVERENITĀTE""",40,Guntra Vīksna,Female,Vidzeme,1
2,"""SUVERENITĀTE""",41,Normunds Vīrs,Male,Kurzeme,1
2,"""SUVERENITĀTE""",42,Andžejs Zdanovičs,Male,Riga,14
2,"""SUVERENITĀTE""",43,Jūlija Ždanova,Female,Vidzeme,5
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",1,Anrijs Aumalis,Male,Riga,1
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",2,Dace Brimerberga,Female,Zemgale,1
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",3,Jeļena Gerasimova,Female,Riga,3
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",4,Ilva Ivaska,Female,Kurzeme,4
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",5,Ieva Kantmane,Female,Vidzeme,1
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",6,Baiba Kņūta,Female,Zemgale,2
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",7,Vika Koha,Female,Vidzeme,2
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",8,Marita Koha,Female,Zemgale,4
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",9,Taiga Lasmane,Female,Kurzeme,1
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",10,Kaspars Lazdāns,Male,Latgale,1
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",11,Anna Naumova,Female,Zemgale,3
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",12,Vizma Petrēvica,Female,Kurzeme,3
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",13,Baiba Stepanova,Female,Riga,4
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",14,Līga Šalma,Female,Latgale,2
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",15,Vilnis Šlars,Male,Riga,2
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",16,Dina Šulca,Female,Vidzeme,3
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",17,Vēsma Švinberga,Female,Kurzeme,5
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",18,Antra Treide,Female,Kurzeme,2
4,"Partija ""VIENOTĪBA""",1,Hosams Abu Meri,Male,Riga,17
4,"Partija ""VIENOTĪBA""",2,Aldis Adamovičs,Male,Latgale,2
4,"Partija ""VIENOTĪBA""",3,Arvils Ašeradens,Male,Vidzeme,8
4,"Partija ""VIENOTĪBA""",4,Solvita Āboltiņa,Female,Kurzeme,1
4,"Partija ""VIENOTĪBA""",5,Alis Balbārzdis,Male,Vidzeme,25
4,"Partija ""VIENOTĪBA""",6,Edvīns Bartkevičs,Male,Vidzeme,10
4,"Partija ""VIENOTĪBA""",7,Lita Beire,Female,Riga,21
4,"Partija ""VIENOTĪBA""",8,Zigfrīds Berezovskis,Male,Riga,30
4,"Partija ""VIENOTĪBA""",9,Aivars Bernāns,Male,Latgale,15
4,"Partija ""VIENOTĪBA""",10,Iveta Blaua,Female,Vidzeme,19
4,"Partija ""VIENOTĪBA""",11,Inesis Boķis,Male,Vidzeme,2
4,"Partija ""VIENOTĪBA""",12,Aivars Broks,Male,Latgale,4
4,"Partija ""VIENOTĪBA""",13,Anna Buša,Female,Riga,22
4,"Partija ""VIENOTĪBA""",14,Krišjānis Bušs,Male,Zemgale,8
4,"Partija ""VIENOTĪBA""",15,Guntis Būmeisters,Male,Kurzeme,13
4,"Partija ""VIENOTĪBA""",16,Lolita Čigāne,Female,Riga,4
4,"Partija ""VIENOTĪBA""",17,Raimonds Čudars,Male,Vidzeme,11
4,"Partija ""VIENOTĪBA""",18,Guntis Čukurs,Male,Kurzeme,14
4,"Partija ""VIENOTĪBA""",19,Ints Dālderis,Male,Kurzeme,2
4,"Partija ""VIENOTĪBA""",20,Vjačeslavs Dombrovskis,Male,Zemgale,3
4,"Partija ""VIENOTĪBA""",21,Vilnis Dragunas,Male,Kurzeme,11
4,"Partija ""VIENOTĪBA""",22,Ina Druviete,Female,Vidzeme,6
4,"Partija ""VIENOTĪBA""",23,Edgars Engīzers,Male,Riga,8
4,"Partija ""VIENOTĪBA""",24,Kārlis Eņģelis,Male,Riga,16
4,"Partija ""VIENOTĪBA""",25,Sarmīte Ēlerte,Female,Riga,10
4,"Partija ""VIENOTĪBA""",26,Renārs Freibergs,Male,Vidzeme,22
4,"Partija ""VIENOTĪBA""",27,Valdis Gavars,Male,Riga,13
4,"Partija ""VIENOTĪBA""",28,Dmitrijs Golubevs,Male,Riga,31
4,"Partija ""VIENOTĪBA""",29,Guntis Grūba,Male,Vidzeme,27
4,"Partija ""VIENOTĪBA""",30,Artis Gustovskis,Male,Kurzeme,6
4,"Partija ""VIENOTĪBA""",31,Astrīda Harju,Female,Vidzeme,17
4,"Partija ""VIENOTĪBA""",32,Bierants Ignāts,Male,Riga,27
4,"Partija ""VIENOTĪBA""",33,Edgars Ikstens,Male,Kurzeme,8
4,"Partija ""VIENOTĪBA""",34,Kārlis Irbe,Male,Riga,33
4,"Partija ""VIENOTĪBA""",35,Pauls Irbins,Male,Vidzeme,18
4,"Partija ""VIENOTĪBA""",36,Jāzeps Janiševs,Male,Vidzeme,28
4,"Partija ""VIENOTĪBA""",37,Nils Josts,Male,Riga,23
4,"Partija ""VIENOTĪBA""",38,Andrejs Judins,Male,Riga,5
4,"Partija ""VIENOTĪBA""",39,Jānis Junkurs,Male,Kurzeme,10
4,"Partija ""VIENOTĪBA""",40,Roberts Jurķis,Male,Vidzeme,21
4,"Partija ""VIENOTĪBA""",41,Inese Kalniņa,Female,Riga,19
4,"Partija ""VIENOTĪBA""",42,Zanda Kalniņa-Lukaševica,Female,Vidzeme,4
4,"Partija ""VIENOTĪBA""",43,Ojārs Ēriks Kalniņš,Male,Riga,2
4,"Partija ""VIENOTĪBA""",44,Dace Kļaviņa,Female,Vidzeme,26
4,"Partija ""VIENOTĪBA""",45,Evija Kolberga,Female,Riga,20
4,"Partija ""VIENOTĪBA""",46,Uldis Kolužs,Male,Zemgale,12
4,"Partija ""VIENOTĪBA""",47,Karina Korna,Female,Kurzeme,4
4,"Partija ""VIENOTĪBA""",48,Rihards Kozlovskis,Male,Riga,6
4,"Partija ""VIENOTĪBA""",49,Jānis Kupris,Male,Latgale,16
4,"Partija ""VIENOTĪBA""",50,Janīna Kursīte,Female,Latgale,8
4,"Partija ""VIENOTĪBA""",51,Sarmīte Ķikuste,Female,Latgale,7
4,"Partija ""VIENOTĪBA""",52,Vilnis Ķirsis,Male,Vidzeme,12
4,"Partija ""VIENOTĪBA""",53,Madars Lasmanis,Male,Zemgale,14
4,"Partija ""VIENOTĪBA""",54,Ainars Latkovskis,Male,Vidzeme,3
4,"Partija ""VIENOTĪBA""",55,Jānis Lazdāns,Male,Riga,24
4,"Partija ""VIENOTĪBA""",56,Atis Lejiņš,Male,Zemgale,5
4,"Partija ""VIENOTĪBA""",57,Liene Liepiņa,Female,Vidzeme,15
4,"Partija ""VIENOTĪBA""",58,Gatis Liepiņš,Male,Riga,18
4,"Partija ""VIENOTĪBA""",59,Krišjānis Liepiņš,Male,Riga,25
4,"Partija ""VIENOTĪBA""",60,Inese Lībiņa-Egnere,Female,Kurzeme,3
4,"Partija ""VIENOTĪBA""",61,Ainars Lodziņš,Male,Riga,34
4,"Partija ""VIENOTĪBA""",62,Aleksejs Loskutovs,Male,Riga,3
4,"Partija ""VIENOTĪBA""",63,Valērijs Makarevičs,Male,Latgale,10
4,"Partija ""VIENOTĪBA""",64,Anrijs Matīss,Male,Latgale,1
4,"Partija ""VIENOTĪBA""",65,Linda Medene,Female,Vidzeme,7
4,"Partija ""VIENOTĪBA""",66,Vilnis Meškinis,Male,Vidzeme,24
4,"Partija ""VIENOTĪBA""",67,Ināra Mukāne,Female,Latgale,14
4,"Partija ""VIENOTĪBA""",68,Eleonora Obrumāne,Female,Latgale,18
4,"Partija ""VIENOTĪBA""",69,Jānis Ozoliņš,Male,Zemgale,6
4,"Partija ""VIENOTĪBA""",70,Guntis Pirvits,Male,Kurzeme,16
4,"Partija ""VIENOTĪBA""",71,Anna Plauča,Female,Riga,29
4,"Partija ""VIENOTĪBA""",72,Valdis Plaudis,Male,Kurzeme,15
4,"Partija ""VIENOTĪBA""",73,Līvija Plavinska,Female,Latgale,5
4,"Partija ""VIENOTĪBA""",74,Elīna Pļaviņa,Female,Zemgale,17
4,"Partija ""VIENOTĪBA""",75,Laimdota Podze,Female,Riga,32
4,"Partija ""VIENOTĪBA""",76,Inga Priede,Female,Zemgale,7
4,"Partija ""VIENOTĪBA""",77,Olafs Pulks,Male,Riga,9
4,"Partija ""VIENOTĪBA""",78,Gatis Puriņš,Male,Vidzeme,29
4,"Partija ""VIENOTĪBA""",79,Sanita Putniņa,Female,Latgale,12
4,"Partija ""VIENOTĪBA""",80,Renārs Putniņš,Male,Riga,12
4,"Partija ""VIENOTĪBA""",81,Romualds Ražuks,Male,Vidzeme,14
4,"Partija ""VIENOTĪBA""",82,Viesturs Reinfelds,Male,Zemgale,11
4,"Partija ""VIENOTĪBA""",83,Jānis Reirs,Male,Zemgale,1
4,"Partija ""VIENOTĪBA""",84,Edgars Rinkēvičs,Male,Riga,1
4,"Partija ""VIENOTĪBA""",85,Armīns Robežnieks,Male,Kurzeme,7
4,"Partija ""VIENOTĪBA""",86,Uģis Rotbergs,Male,Riga,11
4,"Partija ""VIENOTĪBA""",87,Gita Rūtiņa,Female,Zemgale,13
4,"Partija ""VIENOTĪBA""",88,Ansis Saliņš,Male,Zemgale,9
4,"Partija ""VIENOTĪBA""",89,Evika Siliņa,Female,Zemgale,10
4,"Partija ""VIENOTĪBA""",90,Aivars Siliņš,Male,Riga,26
4,"Partija ""VIENOTĪBA""",91,Edvards Smiltēns,Male,Vidzeme,9
4,"Partija ""VIENOTĪBA""",92,Vasilijs Smuļs,Male,Latgale,13
4,"Partija ""VIENOTĪBA""",93,Kintija Sparāne,Female,Vidzeme,20
4,"Partija ""VIENOTĪBA""",94,Veiko Spolītis,Male,Riga,14
4,"Partija ""VIENOTĪBA""",95,Viktors Stikuts,Male,Latgale,6
4,"Partija ""VIENOTĪBA""",96,Guntis Stirna,Male,Riga,35
4,"Partija ""VIENOTĪBA""",97,Laimdota Straujuma,Female,Vidzeme,1
4,"Partija ""VIENOTĪBA""",98,Kārlis Strēlis,Male,Riga,15
4,"Partija ""VIENOTĪBA""",99,Ainārs Sviklis,Male,Zemgale,15
4,"Partija ""VIENOTĪBA""",100,Kārlis Šadurskis,Male,Vidzeme,5
4,"Partija ""VIENOTĪBA""",101,Arnis Šķēls,Male,Vidzeme,23
4,"Partija ""VIENOTĪBA""",102,Juris Šulcs,Male,Zemgale,2
4,"Partija ""VIENOTĪBA""",103,Vija Tirzmale,Female,Riga,28
4,"Partija ""VIENOTĪBA""",104,Normunds Tropiņš,Male,Kurzeme,5
4,"Partija ""VIENOTĪBA""",105,Andris Ulāns,Male,Zemgale,16
4,"Partija ""VIENOTĪBA""",106,Maija Upeniece,Female,Latgale,9
4,"Partija ""VIENOTĪBA""",107,Jānis Upenieks,Male,Vidzeme,16
4,"Partija ""VIENOTĪBA""",108,Viktors Valainis,Male,Zemgale,4
4,"Partija ""VIENOTĪBA""",109,Māris Vārna,Male,Kurzeme,9
4,"Partija ""VIENOTĪBA""",110,Ilze Vergina,Female,Vidzeme,13
4,"Partija ""VIENOTĪBA""",111,Juris Galerijs Vidiņš,Male,Latgale,11
4,"Partija ""VIENOTĪBA""",112,Kaspars Vidiņš,Male,Latgale,17
4,"Partija ""VIENOTĪBA""",113,Ilze Viņķele,Female,Riga,7
4,"Partija ""VIENOTĪBA""",114,Dzintars Zaķis,Male,Latgale,3
4,"Partija ""VIENOTĪBA""",115,Mikus Žagata,Male,Kurzeme,12
5,"""POLITISKĀ PARTIJA IZAUGSME""",1,Dina Balode,Female,Kurzeme,3
5,"""POLITISKĀ PARTIJA IZAUGSME""",2,Natālija Bērza,Female,Riga,9
5,"""POLITISKĀ PARTIJA IZAUGSME""",3,Gaida Bērziņa,Female,Vidzeme,5
5,"""POLITISKĀ PARTIJA IZAUGSME""",4,Aldis Bondars,Male,Vidzeme,3
5,"""POLITISKĀ PARTIJA IZAUGSME""",5,Rinalds Brālis,Male,Riga,7
5,"""POLITISKĀ PARTIJA IZAUGSME""",6,Artūrs Čačka,Male,Vidzeme,19
5,"""POLITISKĀ PARTIJA IZAUGSME""",7,Ainis Dzalbs,Male,Zemgale,4
5,"""POLITISKĀ PARTIJA IZAUGSME""",8,Velga Eklona,Female,Riga,4
5,"""POLITISKĀ PARTIJA IZAUGSME""",9,Normunds Eliņš,Male,Vidzeme,18
5,"""POLITISKĀ PARTIJA IZAUGSME""",10,Indra Garsele,Female,Vidzeme,4
5,"""POLITISKĀ PARTIJA IZAUGSME""",11,Sandra Gintere,Female,Riga,2
5,"""POLITISKĀ PARTIJA IZAUGSME""",12,Dace Jakovicka,Female,Kurzeme,2
5,"""POLITISKĀ PARTIJA IZAUGSME""",13,Aija Jaunmuktāne,Female,Zemgale,1
5,"""POLITISKĀ PARTIJA IZAUGSME""",14,Uldis Kasemirs,Male,Zemgale,2
5,"""POLITISKĀ PARTIJA IZAUGSME""",15,Roberts Kuzņerevičs,Male,Latgale,1
5,"""POLITISKĀ PARTIJA IZAUGSME""",16,Egita Ķeive,Female,Vidzeme,10
5,"""POLITISKĀ PARTIJA IZAUGSME""",17,Gints Lapsa,Male,Vidzeme,17
5,"""POLITISKĀ PARTIJA IZAUGSME""",18,Lelde Mangusa-Tutāne,Female,Vidzeme,2
5,"""POLITISKĀ PARTIJA IZAUGSME""",19,Mudīte Meliņa,Female,Riga,8
5,"""POLITISKĀ PARTIJA IZAUGSME""",20,Andis Onzuls,Male,Zemgale,3
5,"""POLITISKĀ PARTIJA IZAUGSME""",21,Ilze Oša,Female,Vidzeme,16
5,"""POLITISKĀ PARTIJA IZAUGSME""",22,Evita Paidere,Female,Vidzeme,13
5,"""POLITISKĀ PARTIJA IZAUGSME""",23,Maija Radziņa,Female,Riga,1
5,"""POLITISKĀ PARTIJA IZAUGSME""",24,Dairis Roģis,Male,Vidzeme,15
5,"""POLITISKĀ PARTIJA IZAUGSME""",25,Mārcis Rudzītis,Male,Vidzeme,9
5,"""POLITISKĀ PARTIJA IZAUGSME""",26,Ainārs Rudzītis,Male,Riga,3
5,"""POLITISKĀ PARTIJA IZAUGSME""",27,Ingrida Sebre,Female,Vidzeme,14
5,"""POLITISKĀ PARTIJA IZAUGSME""",28,Jānis Siliņš,Male,Vidzeme,7
5,"""POLITISKĀ PARTIJA IZAUGSME""",29,Andris Skride,Male,Vidzeme,1
5,"""POLITISKĀ PARTIJA IZAUGSME""",30,Silva Skride,Female,Latgale,3
5,"""POLITISKĀ PARTIJA IZAUGSME""",31,Madara Stankuna,Female,Kurzeme,1
5,"""POLITISKĀ PARTIJA IZAUGSME""",32,Artis Svaža,Male,Riga,5
5,"""POLITISKĀ PARTIJA IZAUGSME""",33,Svetlana Anna Šauro,Female,Vidzeme,8
5,"""POLITISKĀ PARTIJA IZAUGSME""",34,Agnis Šumakovs,Male,Vidzeme,11
5,"""POLITISKĀ PARTIJA IZAUGSME""",35,Adriana Treikule,Female,Latgale,2
5,"""POLITISKĀ PARTIJA IZAUGSME""",36,Vladimirs Trofimovs,Male,Riga,10
5,"""POLITISKĀ PARTIJA IZAUGSME""",37,Jānis Viegliņš,Male,Riga,6
5,"""POLITISKĀ PARTIJA IZAUGSME""",38,Raivis Zāģers,Male,Vidzeme,12
5,"""POLITISKĀ PARTIJA IZAUGSME""",39,Juris Žilko,Male,Vidzeme,6
6,"Partija ""Vienoti Latvijai""",1,Žaneta Abramsone,Female,Riga,16
6,"Partija ""Vienoti Latvijai""",2,Andis Adats,Male,Vidzeme,5
6,"Partija ""Vienoti Latvijai""",3,Vladimirs Afanasjevs,Male,Latgale,13
6,"Partija ""Vienoti Latvijai""",4,Marija Aļbinoviča,Female,Riga,22
