Saraksts,Partija,OldNumurs,Ievelets,Vards,Gender,Apgabals,Numurs,Ievelets
1,"""Latvijas attīstībai""",1,false,Agris Akulovs,Male,Kurzeme,7,false
1,"""Latvijas attīstībai""",2,false,Inese Albova,Female,Vidzeme,23,false
1,"""Latvijas attīstībai""",3,false,Ineta Atgāze,Female,Riga,22,false
1,"""Latvijas attīstībai""",4,false,Ģirts Auškāps,Male,Riga,7,false
1,"""Latvijas attīstībai""",5,false,Andris Bačkurs,Male,Riga,4,false
1,"""Latvijas attīstībai""",6,false,Zane Baltgaile,Female,Riga,6,false
1,"""Latvijas attīstībai""",7,false,Erlends Baļķens,Male,Vidzeme,9,false
1,"""Latvijas attīstībai""",8,false,Māris Beķers,Male,Zemgale,8,false
1,"""Latvijas attīstībai""",9,false,Artūrs Bergholcs,Male,Vidzeme,10,false
1,"""Latvijas attīstībai""",10,false,Ralfs Birķis,Male,Riga,5,false
1,"""Latvijas attīstībai""",11,false,Ģirts Bite,Male,Riga,15,false
1,"""Latvijas attīstībai""",12,false,Liene Blūma,Female,Riga,12,false
1,"""Latvijas attīstībai""",13,false,Aleksejs Bočarovs,Male,Latgale,8,false
1,"""Latvijas attīstībai""",14,false,Kaspars Bucis,Male,Kurzeme,5,false
1,"""Latvijas attīstībai""",15,false,Artūrs Bušs,Male,Riga,13,false
1,"""Latvijas attīstībai""",16,false,Liene Cakare,Female,Riga,2,false
1,"""Latvijas attīstībai""",17,false,Edgars Ciblis,Male,Latgale,14,false
1,"""Latvijas attīstībai""",18,false,Uldis Ciekurs,Male,Vidzeme,7,false
1,"""Latvijas attīstībai""",19,false,Iveta Ciganova,Female,Kurzeme,4,false
1,"""Latvijas attīstībai""",20,false,Viola Daniela,Female,Vidzeme,17,false
1,"""Latvijas attīstībai""",21,false,Inese Drone,Female,Riga,10,false
1,"""Latvijas attīstībai""",22,false,Pēteris Eimanis,Male,Vidzeme,19,false
1,"""Latvijas attīstībai""",23,false,Naira Frijāre,Female,Zemgale,7,false
1,"""Latvijas attīstībai""",24,false,Baiba Fromane,Female,Vidzeme,2,false
1,"""Latvijas attīstībai""",25,false,Olga Geitus-Eitvina,Female,Latgale,3,false
1,"""Latvijas attīstībai""",26,false,Izolde Glavāne,Female,Vidzeme,12,false
1,"""Latvijas attīstībai""",27,false,Raivis Grandāns,Male,Zemgale,9,false
1,"""Latvijas attīstībai""",28,false,Mārtiņš Grīnbergs,Male,Riga,25,false
1,"""Latvijas attīstībai""",29,false,Arvīds Grīnfelds,Male,Vidzeme,6,false
1,"""Latvijas attīstībai""",30,false,Ilmārs Gruduls,Male,Riga,28,false
1,"""Latvijas attīstībai""",31,false,Jana Hermane,Female,Vidzeme,20,false
1,"""Latvijas attīstībai""",32,false,Oskars Ikstens,Male,Latgale,5,false
1,"""Latvijas attīstībai""",33,false,Emīls Jakrins,Male,Vidzeme,3,false
1,"""Latvijas attīstībai""",34,false,Ineta Jansone,Female,Riga,11,false
1,"""Latvijas attīstībai""",35,false,Jūlija Jaunrodziņa,Female,Latgale,6,false
1,"""Latvijas attīstībai""",36,false,Edgars Jaunups,Male,Latgale,1,false
1,"""Latvijas attīstībai""",37,false,Vladimirs Jefimovs,Male,Riga,24,false
1,"""Latvijas attīstībai""",38,false,Mihails Juhņevičs,Male,Latgale,11,false
1,"""Latvijas attīstībai""",39,false,Edgars Kalējs,Male,Riga,14,false
1,"""Latvijas attīstībai""",40,false,Ainārs Kalniņš,Male,Riga,21,false
1,"""Latvijas attīstībai""",41,false,Andris Kārkliņš,Male,Vidzeme,18,false
1,"""Latvijas attīstībai""",42,false,Gunita Keiriša,Female,Vidzeme,21,false
1,"""Latvijas attīstībai""",43,false,Dace Kizino,Female,Vidzeme,4,false
1,"""Latvijas attīstībai""",44,false,Toms Krastenbergs,Male,Zemgale,13,false
1,"""Latvijas attīstībai""",45,false,Ēriks Kumerdanks,Male,Riga,18,false
1,"""Latvijas attīstībai""",46,false,Visvaldis Kursītis,Male,Latgale,9,false
1,"""Latvijas attīstībai""",47,false,Kristaps Laipnieks,Male,Riga,19,false
1,"""Latvijas attīstībai""",48,false,Inga Lamstere,Female,Vidzeme,11,false
1,"""Latvijas attīstībai""",49,false,Vadims Lapins,Male,Vidzeme,26,false
1,"""Latvijas attīstībai""",50,false,Ilze Latiša,Female,Latgale,7,false
1,"""Latvijas attīstībai""",51,false,Viesturs Liepkalns,Male,Riga,26,false
1,"""Latvijas attīstībai""",52,false,Miks Lormanis,Male,Kurzeme,6,false
1,"""Latvijas attīstībai""",53,false,Santa Markauska,Female,Kurzeme,10,false
1,"""Latvijas attīstībai""",54,false,Kristīne Mirzahanjana,Female,Riga,23,false
1,"""Latvijas attīstībai""",55,false,Vladimirs Mišins,Male,Riga,32,false
1,"""Latvijas attīstībai""",56,false,Zane Muceniece,Female,Zemgale,14,false
1,"""Latvijas attīstībai""",57,false,Nelda Otvare,Female,Riga,29,false
1,"""Latvijas attīstībai""",58,false,Arta Pirktiņa,Female,Riga,17,false
1,"""Latvijas attīstībai""",59,false,Uldis Pirktiņš,Male,Kurzeme,3,false
1,"""Latvijas attīstībai""",60,false,Rihards Pīks,Male,Kurzeme,1,false
1,"""Latvijas attīstībai""",61,false,Artūrs Toms Plešs,Male,Zemgale,6,false
1,"""Latvijas attīstībai""",62,false,Rolands Pogulis,Male,Riga,16,false
1,"""Latvijas attīstībai""",63,false,Laila Pole,Female,Zemgale,4,false
1,"""Latvijas attīstībai""",64,false,Iveta Preisa-Imaka,Female,Vidzeme,14,false
1,"""Latvijas attīstībai""",65,false,Agris Punculs,Male,Latgale,2,false
1,"""Latvijas attīstībai""",66,false,Juris Pūce,Male,Riga,1,false
1,"""Latvijas attīstībai""",67,false,Andris Radelis,Male,Kurzeme,12,false
1,"""Latvijas attīstībai""",68,false,Einars Repše,Male,Vidzeme,1,false
1,"""Latvijas attīstībai""",69,false,Vladimirs Reskājs,Male,Zemgale,1,false
1,"""Latvijas attīstībai""",70,false,Juris Rieksts-Riekstiņš,Male,Vidzeme,25,false
1,"""Latvijas attīstībai""",71,false,Antra Roskoša,Female,Riga,8,false
1,"""Latvijas attīstībai""",72,false,Mārtiņš Roze,Male,Riga,30,false
1,"""Latvijas attīstībai""",73,false,Aija Rozena,Female,Vidzeme,16,false
1,"""Latvijas attīstībai""",74,false,Dzintars Rozens,Male,Vidzeme,15,false
1,"""Latvijas attīstībai""",75,false,Ilga Sitale,Female,Riga,31,false
1,"""Latvijas attīstībai""",76,false,Renārs Smoļaks,Male,Riga,20,false
1,"""Latvijas attīstībai""",77,false,Pauls Sondors,Male,Vidzeme,8,false
1,"""Latvijas attīstībai""",78,false,Elita Sproģe,Female,Zemgale,3,false
1,"""Latvijas attīstībai""",79,false,Ieva Strongina,Female,Vidzeme,24,false
1,"""Latvijas attīstībai""",80,false,Eduards Sūniņš,Male,Vidzeme,5,false
1,"""Latvijas attīstībai""",81,false,Agnija Šankova,Female,Kurzeme,9,false
1,"""Latvijas attīstībai""",82,false,Juris Šmits,Male,Kurzeme,8,false
1,"""Latvijas attīstībai""",83,false,Rūdolfs Šnepsts,Male,Kurzeme,11,false
1,"""Latvijas attīstībai""",84,false,Toms Šubrovskis,Male,Latgale,10,false
1,"""Latvijas attīstībai""",85,false,Zane Šūmakere,Female,Zemgale,5,false
1,"""Latvijas attīstībai""",86,false,Raitis Tukāns,Male,Latgale,15,false
1,"""Latvijas attīstībai""",87,false,Vilnis Tukums,Male,Kurzeme,13,false
1,"""Latvijas attīstībai""",88,false,Edgars Upenieks,Male,Zemgale,12,false
1,"""Latvijas attīstībai""",89,false,Mārtiņš Vadzis,Male,Zemgale,2,false
1,"""Latvijas attīstībai""",90,false,Sabīne Vārtiņa,Female,Vidzeme,22,false
1,"""Latvijas attīstībai""",91,false,Ksenija Vēze-Veise,Female,Zemgale,11,false
1,"""Latvijas attīstībai""",92,false,Armands Vijups,Male,Vidzeme,13,false
1,"""Latvijas attīstībai""",93,false,Aiva Vilcāne,Female,Kurzeme,2,false
1,"""Latvijas attīstībai""",94,false,Rasma Zaharenko,Female,Latgale,4,false
1,"""Latvijas attīstībai""",95,false,Kristaps Zaharkevičs,Male,Riga,27,false
1,"""Latvijas attīstībai""",96,false,Iveta Zalpētere,Female,Riga,3,false
1,"""Latvijas attīstībai""",97,false,Edgars Zandmanis,Male,Latgale,13,false
1,"""Latvijas attīstībai""",98,false,Vilis Zilgalvis,Male,Latgale,12,false
1,"""Latvijas attīstībai""",99,false,Armands Zivtiņš,Male,Riga,9,false
1,"""Latvijas attīstībai""",100,false,Linda Žukovska,Female,Zemgale,10,false
2,"""SUVERENITĀTE""",1,false,Ilvars Barkāns,Male,Latgale,9,false
2,"""SUVERENITĀTE""",2,false,Māris Barkāns,Male,Riga,13,false
2,"""SUVERENITĀTE""",3,false,Jānis Cīrulis,Male,Vidzeme,8,false
2,"""SUVERENITĀTE""",4,false,Dmitrijs Dēliņš,Male,Kurzeme,5,false
2,"""SUVERENITĀTE""",5,false,Ivans Feščenko,Male,Latgale,7,false
2,"""SUVERENITĀTE""",6,false,Artis Freibergs,Male,Vidzeme,3,false
2,"""SUVERENITĀTE""",7,false,Sergejs Golodņikovs,Male,Riga,12,false
2,"""SUVERENITĀTE""",8,false,Dainis Grabovskis,Male,Zemgale,1,false
2,"""SUVERENITĀTE""",9,false,Sigurds Graudiņš,Male,Zemgale,4,false
2,"""SUVERENITĀTE""",10,false,Inga Gutberga,Female,Riga,4,false
2,"""SUVERENITĀTE""",11,false,Aleksandrs Kačalkins,Male,Zemgale,3,false
2,"""SUVERENITĀTE""",12,false,Jeļena Kantāne,Female,Riga,6,false
2,"""SUVERENITĀTE""",13,false,Zane Lejniece-Puķe,Female,Vidzeme,6,false
2,"""SUVERENITĀTE""",14,false,Raimonds Lejnieks-Puķe,Male,Zemgale,2,false
2,"""SUVERENITĀTE""",15,false,Andrejs Nikoļskis,Male,Riga,8,false
2,"""SUVERENITĀTE""",16,false,Andris Orols,Male,Riga,1,false
2,"""SUVERENITĀTE""",17,false,Ingars Pētersons,Male,Latgale,2,false
2,"""SUVERENITĀTE""",18,false,Edgars Poika,Male,Riga,9,false
2,"""SUVERENITĀTE""",19,false,Aleksandrs Poika,Male,Vidzeme,4,false
2,"""SUVERENITĀTE""",20,false,Tatjana Popova,Female,Kurzeme,4,false
2,"""SUVERENITĀTE""",21,false,Artūrs Ratnieks,Male,Riga,3,false
2,"""SUVERENITĀTE""",22,false,Žanna Redzoba,Female,Zemgale,5,false
2,"""SUVERENITĀTE""",23,false,Kaspars Savickis,Male,Riga,11,false
2,"""SUVERENITĀTE""",24,false,Uldis Sēne,Male,Kurzeme,3,false
2,"""SUVERENITĀTE""",25,false,Artis Silavnieks,Male,Riga,10,false
2,"""SUVERENITĀTE""",26,false,Aleksandra Siliniece,Female,Latgale,4,false
2,"""SUVERENITĀTE""",27,false,Aivars Silinieks,Male,Riga,2,false
2,"""SUVERENITĀTE""",28,false,Georgijs Sokolovskis,Male,Vidzeme,9,false
2,"""SUVERENITĀTE""",29,false,Lita Sproģe,Female,Kurzeme,2,false
2,"""SUVERENITĀTE""",30,false,Ēvalds Staris,Male,Latgale,6,false
2,"""SUVERENITĀTE""",31,false,Maira Stumbre,Female,Riga,7,false
2,"""SUVERENITĀTE""",32,false,Agris Sūna,Male,Vidzeme,2,false
2,"""SUVERENITĀTE""",33,false,Armands Šenbergs,Male,Riga,5,false
2,"""SUVERENITĀTE""",34,false,Kristīne Ševeļova,Female,Zemgale,6,false
2,"""SUVERENITĀTE""",35,false,Jevgēnijs Šuļga,Male,Latgale,5,false
2,"""SUVERENITĀTE""",36,false,Ēriks Trukšāns,Male,Latgale,8,false
2,"""SUVERENITĀTE""",37,false,Dmitrijs Usins,Male,Latgale,1,false
2,"""SUVERENITĀTE""",38,false,Kaspars Vainovskis,Male,Vidzeme,7,false
2,"""SUVERENITĀTE""",39,false,Andrejs Vasiļjevs,Male,Latgale,3,false
2,"""SUVERENITĀTE""",40,false,Guntra Vīksna,Female,Vidzeme,1,false
2,"""SUVERENITĀTE""",41,false,Normunds Vīrs,Male,Kurzeme,1,false
2,"""SUVERENITĀTE""",42,false,Andžejs Zdanovičs,Male,Riga,14,false
2,"""SUVERENITĀTE""",43,false,Jūlija Ždanova,Female,Vidzeme,5,false
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",1,false,Anrijs Aumalis,Male,Riga,1,false
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",2,false,Dace Brimerberga,Female,Zemgale,1,false
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",3,false,Jeļena Gerasimova,Female,Riga,3,false
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",4,false,Ilva Ivaska,Female,Kurzeme,4,false
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",5,false,Ieva Kantmane,Female,Vidzeme,1,false
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",6,false,Baiba Kņūta,Female,Zemgale,2,false
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",7,false,Vika Koha,Female,Vidzeme,2,false
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",8,false,Marita Koha,Female,Zemgale,4,false
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",9,false,Taiga Lasmane,Female,Kurzeme,1,false
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",10,false,Kaspars Lazdāns,Male,Latgale,1,false
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",11,false,Anna Naumova,Female,Zemgale,3,false
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",12,false,Vizma Petrēvica,Female,Kurzeme,3,false
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",13,false,Baiba Stepanova,Female,Riga,4,false
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",14,false,Līga Šalma,Female,Latgale,2,false
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",15,false,Vilnis Šlars,Male,Riga,2,false
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",16,false,Dina Šulca,Female,Vidzeme,3,false
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",17,false,Vēsma Švinberga,Female,Kurzeme,5,false
3,"""Brīvība. Brīvs no bailēm, naida un dusmām""",18,false,Antra Treide,Female,Kurzeme,2,false
4,"Partija ""VIENOTĪBA""",1,false,Hosams Abu Meri,Male,Riga,17,false
4,"Partija ""VIENOTĪBA""",2,true,Aldis Adamovičs,Male,Latgale,2,true
4,"Partija ""VIENOTĪBA""",3,false,Arvils Ašeradens,Male,Vidzeme,8,false
4,"Partija ""VIENOTĪBA""",4,false,Solvita Āboltiņa,Female,Kurzeme,1,false
4,"Partija ""VIENOTĪBA""",5,false,Alis Balbārzdis,Male,Vidzeme,25,false
4,"Partija ""VIENOTĪBA""",6,false,Edvīns Bartkevičs,Male,Vidzeme,10,false
4,"Partija ""VIENOTĪBA""",7,false,Lita Beire,Female,Riga,21,false
4,"Partija ""VIENOTĪBA""",8,false,Zigfrīds Berezovskis,Male,Riga,30,false
4,"Partija ""VIENOTĪBA""",9,false,Aivars Bernāns,Male,Latgale,15,false
4,"Partija ""VIENOTĪBA""",10,false,Iveta Blaua,Female,Vidzeme,19,false
4,"Partija ""VIENOTĪBA""",11,true,Inesis Boķis,Male,Vidzeme,2,true
4,"Partija ""VIENOTĪBA""",12,false,Aivars Broks,Male,Latgale,4,false
4,"Partija ""VIENOTĪBA""",13,false,Anna Buša,Female,Riga,22,false
4,"Partija ""VIENOTĪBA""",14,false,Krišjānis Bušs,Male,Zemgale,8,false
4,"Partija ""VIENOTĪBA""",15,false,Guntis Būmeisters,Male,Kurzeme,13,false
4,"Partija ""VIENOTĪBA""",16,true,Lolita Čigāne,Female,Riga,4,true
4,"Partija ""VIENOTĪBA""",17,false,Raimonds Čudars,Male,Vidzeme,11,false
4,"Partija ""VIENOTĪBA""",18,false,Guntis Čukurs,Male,Kurzeme,14,false
4,"Partija ""VIENOTĪBA""",19,true,Ints Dālderis,Male,Kurzeme,2,true
4,"Partija ""VIENOTĪBA""",20,false,Vjačeslavs Dombrovskis,Male,Zemgale,3,false
4,"Partija ""VIENOTĪBA""",21,false,Vilnis Dragunas,Male,Kurzeme,11,false
4,"Partija ""VIENOTĪBA""",22,false,Ina Druviete,Female,Vidzeme,6,false
4,"Partija ""VIENOTĪBA""",23,false,Edgars Engīzers,Male,Riga,8,false
4,"Partija ""VIENOTĪBA""",24,false,Kārlis Eņģelis,Male,Riga,16,false
4,"Partija ""VIENOTĪBA""",25,false,Sarmīte Ēlerte,Female,Riga,10,false
4,"Partija ""VIENOTĪBA""",26,false,Renārs Freibergs,Male,Vidzeme,22,false
4,"Partija ""VIENOTĪBA""",27,false,Valdis Gavars,Male,Riga,13,false
4,"Partija ""VIENOTĪBA""",28,false,Dmitrijs Golubevs,Male,Riga,31,false
4,"Partija ""VIENOTĪBA""",29,false,Guntis Grūba,Male,Vidzeme,27,false
4,"Partija ""VIENOTĪBA""",30,false,Artis Gustovskis,Male,Kurzeme,6,false
4,"Partija ""VIENOTĪBA""",31,false,Astrīda Harju,Female,Vidzeme,17,false
4,"Partija ""VIENOTĪBA""",32,false,Bierants Ignāts,Male,Riga,27,false
4,"Partija ""VIENOTĪBA""",33,false,Edgars Ikstens,Male,Kurzeme,8,false
4,"Partija ""VIENOTĪBA""",34,false,Kārlis Irbe,Male,Riga,33,false
4,"Partija ""VIENOTĪBA""",35,false,Pauls Irbins,Male,Vidzeme,18,false
4,"Partija ""VIENOTĪBA""",36,false,Jāzeps Janiševs,Male,Vidzeme,28,false
4,"Partija ""VIENOTĪBA""",37,false,Nils Josts,Male,Riga,23,false
4,"Partija ""VIENOTĪBA""",38,true,Andrejs Judins,Male,Riga,5,true
4,"Partija ""VIENOTĪBA""",39,true,Jānis Junkurs,Male,Kurzeme,10,true
4,"Partija ""VIENOTĪBA""",40,false,Roberts Jurķis,Male,Vidzeme,21,false
4,"Partija ""VIENOTĪBA""",41,false,Inese Kalniņa,Female,Riga,19,false
4,"Partija ""VIENOTĪBA""",42,false,Zanda Kalniņa-Lukaševica,Female,Vidzeme,4,false
4,"Partija ""VIENOTĪBA""",43,true,Ojārs Ēriks Kalniņš,Male,Riga,2,true
4,"Partija ""VIENOTĪBA""",44,false,Dace Kļaviņa,Female,Vidzeme,26,false
4,"Partija ""VIENOTĪBA""",45,false,Evija Kolberga,Female,Riga,20,false
4,"Partija ""VIENOTĪBA""",46,false,Uldis Kolužs,Male,Zemgale,12,false
4,"Partija ""VIENOTĪBA""",47,false,Karina Korna,Female,Kurzeme,4,false
4,"Partija ""VIENOTĪBA""",48,true,Rihards Kozlovskis,Male,Riga,6,true
4,"Partija ""VIENOTĪBA""",49,false,Jānis Kupris,Male,Latgale,16,false
4,"Partija ""VIENOTĪBA""",50,false,Janīna Kursīte,Female,Latgale,8,false
4,"Partija ""VIENOTĪBA""",51,false,Sarmīte Ķikuste,Female,Latgale,7,false
4,"Partija ""VIENOTĪBA""",52,true,Vilnis Ķirsis,Male,Vidzeme,12,true
4,"Partija ""VIENOTĪBA""",53,false,Madars Lasmanis,Male,Zemgale,14,false
4,"Partija ""VIENOTĪBA""",54,true,Ainars Latkovskis,Male,Vidzeme,3,true
4,"Partija ""VIENOTĪBA""",55,false,Jānis Lazdāns,Male,Riga,24,false
4,"Partija ""VIENOTĪBA""",56,true,Atis Lejiņš,Male,Zemgale,5,true
4,"Partija ""VIENOTĪBA""",57,false,Liene Liepiņa,Female,Vidzeme,15,false
4,"Partija ""VIENOTĪBA""",58,false,Gatis Liepiņš,Male,Riga,18,false
4,"Partija ""VIENOTĪBA""",59,false,Krišjānis Liepiņš,Male,Riga,25,false
4,"Partija ""VIENOTĪBA""",60,true,Inese Lībiņa-Egnere,Female,Kurzeme,3,true
4,"Partija ""VIENOTĪBA""",61,false,Ainars Lodziņš,Male,Riga,34,false
4,"Partija ""VIENOTĪBA""",62,true,Aleksejs Loskutovs,Male,Riga,3,true
4,"Partija ""VIENOTĪBA""",63,false,Valērijs Makarevičs,Male,Latgale,10,false
4,"Partija ""VIENOTĪBA""",64,true,Anrijs Matīss,Male,Latgale,1,true
4,"Partija ""VIENOTĪBA""",65,false,Linda Medene,Female,Vidzeme,7,false
4,"Partija ""VIENOTĪBA""",66,false,Vilnis Meškinis,Male,Vidzeme,24,false
4,"Partija ""VIENOTĪBA""",67,false,Ināra Mukāne,Female,Latgale,14,false
4,"Partija ""VIENOTĪBA""",68,false,Eleonora Obrumāne,Female,Latgale,18,false
4,"Partija ""VIENOTĪBA""",69,false,Jānis Ozoliņš,Male,Zemgale,6,false
4,"Partija ""VIENOTĪBA""",70,false,Guntis Pirvits,Male,Kurzeme,16,false
4,"Partija ""VIENOTĪBA""",71,false,Anna Plauča,Female,Riga,29,false
4,"Partija ""VIENOTĪBA""",72,false,Valdis Plaudis,Male,Kurzeme,15,false
4,"Partija ""VIENOTĪBA""",73,false,Līvija Plavinska,Female,Latgale,5,false
4,"Partija ""VIENOTĪBA""",74,false,Elīna Pļaviņa,Female,Zemgale,17,false
4,"Partija ""VIENOTĪBA""",75,false,Laimdota Podze,Female,Riga,32,false
4,"Partija ""VIENOTĪBA""",76,false,Inga Priede,Female,Zemgale,7,false
4,"Partija ""VIENOTĪBA""",77,false,Olafs Pulks,Male,Riga,9,false
4,"Partija ""VIENOTĪBA""",78,false,Gatis Puriņš,Male,Vidzeme,29,false
4,"Partija ""VIENOTĪBA""",79,false,Sanita Putniņa,Female,Latgale,12,false
4,"Partija ""VIENOTĪBA""",80,false,Renārs Putniņš,Male,Riga,12,false
4,"Partija ""VIENOTĪBA""",81,true,Romualds Ražuks,Male,Vidzeme,14,true
4,"Partija ""VIENOTĪBA""",82,false,Viesturs Reinfelds,Male,Zemgale,11,false
4,"Partija ""VIENOTĪBA""",83,true,Jānis Reirs,Male,Zemgale,1,true
4,"Partija ""VIENOTĪBA""",84,true,Edgars Rinkēvičs,Male,Riga,1,true
4,"Partija ""VIENOTĪBA""",85,false,Armīns Robežnieks,Male,Kurzeme,7,false
4,"Partija ""VIENOTĪBA""",86,false,Uģis Rotbergs,Male,Riga,11,false
4,"Partija ""VIENOTĪBA""",87,false,Gita Rūtiņa,Female,Zemgale,13,false
4,"Partija ""VIENOTĪBA""",88,false,Ansis Saliņš,Male,Zemgale,9,false
4,"Partija ""VIENOTĪBA""",89,false,Evika Siliņa,Female,Zemgale,10,false
4,"Partija ""VIENOTĪBA""",90,false,Aivars Siliņš,Male,Riga,26,false
4,"Partija ""VIENOTĪBA""",91,false,Edvards Smiltēns,Male,Vidzeme,9,false
4,"Partija ""VIENOTĪBA""",92,false,Vasilijs Smuļs,Male,Latgale,13,false
4,"Partija ""VIENOTĪBA""",93,false,Kintija Sparāne,Female,Vidzeme,20,false
