Saraksts,Partija,OldNumurs,Ievelets,Vards,Gender,Apgabals,Numurs,Ievelets
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",48,true,Kārlis Krēsliņš,Male,Vidzeme,9,true
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",49,false,Uģis Krūmiņš,Male,Riga,35,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",50,false,Jānis Atis Krūmiņš,Male,Riga,18,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",51,false,Dzintars Kudums,Male,Kurzeme,3,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",52,true,Janīna Kursīte-Pakule,Female,Kurzeme,7,true
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",53,false,Antons Kursītis,Male,Latgale,3,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",54,false,Aina Ķīse,Female,Zemgale,16,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",55,true,Inese Laizāne,Female,Latgale,1,true
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",56,false,Ģirts Lapiņš,Male,Riga,11,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",57,true,Ilmārs Latkovskis,Male,Riga,4,true
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",58,false,Santa Laurinoviča,Female,Kurzeme,12,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",59,false,Andris Lācis,Male,Riga,15,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",60,false,Gunta Liepiņa,Female,Vidzeme,8,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",61,false,Dainis Locis,Male,Riga,7,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",62,false,Irīna Mackus,Female,Vidzeme,28,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",63,false,Jānis Mājenieks,Male,Vidzeme,15,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",64,true,Dace Melbārde,Female,Riga,1,true
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",65,false,Aija Mežale,Female,Latgale,7,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",66,false,Dzintars Mozgis,Male,Latgale,4,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",67,true,Ināra Mūrniece,Female,Vidzeme,3,true
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",68,false,Jānis Mūrnieks,Male,Latgale,8,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",69,false,Inita Nagņibeda,Female,Zemgale,11,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",70,true,Romāns Naudiņš,Male,Vidzeme,5,true
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",71,false,Ivars Nececkis,Male,Riga,31,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",72,false,Aivars Okmanis,Male,Zemgale,5,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",73,false,Ieva Ozola,Female,Riga,17,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",74,false,Ivo Ozols,Male,Riga,28,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",75,true,Imants Parādnieks,Male,Zemgale,2,true
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",76,false,Andris Pastars,Male,Zemgale,15,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",77,false,Andris Pārups,Male,Riga,9,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",78,false,Vineta Poriņa,Female,Zemgale,3,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",79,false,Ieva Preimane,Female,Vidzeme,27,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",80,false,Arnis Puksts,Male,Riga,24,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",81,false,Nauris Puntulis,Male,Zemgale,6,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",82,true,Dzintars Rasnačs,Male,Riga,2,true
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",83,false,Anita Ratkeviča,Female,Latgale,16,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",84,false,Jānis Ratkevičs,Male,Latgale,5,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",85,false,Edvards Ratnieks,Male,Zemgale,7,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",86,false,Jānis Rāfelds,Male,Vidzeme,21,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",87,false,Agris Riba,Male,Zemgale,13,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",88,false,Dainis Rijkuris,Male,Zemgale,10,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",89,false,Guntra Riņķe,Female,Kurzeme,9,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",90,true,Inguna Rībena,Female,Riga,5,true
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",91,false,Gunārs Rusiņš,Male,Vidzeme,7,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",92,false,Kristīna Rūtenberga,Female,Kurzeme,8,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",93,false,Gundars Sebris,Male,Kurzeme,4,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",94,false,Aivars Sjademe,Male,Vidzeme,23,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",95,false,Kristīne Skrīvere,Female,Kurzeme,11,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",96,false,Kārlis Skujiņš,Male,Vidzeme,26,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",97,false,Salvis Smukais,Male,Vidzeme,11,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",98,false,Ludmila Sočņeva,Female,Riga,23,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",99,false,Gatis Sprūds,Male,Vidzeme,6,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",100,false,Dainis Svarups,Male,Latgale,14,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",101,false,Roberts Šlegelmilhs,Male,Zemgale,9,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",102,true,Edvīns Šnore,Male,Zemgale,1,true
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",103,false,Ērika Teirumnieka,Female,Latgale,2,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",104,false,Jānis Vahers,Male,Latgale,6,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",105,false,Evija Vaikina,Female,Latgale,12,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",106,false,Daina Vanaga,Female,Kurzeme,5,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",107,false,Gundars Važa,Male,Zemgale,17,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",108,false,Krista Veita,Female,Kurzeme,10,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",109,false,Artis Vidžups,Male,Riga,30,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",110,false,Ginta Vilcāne,Female,Latgale,10,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",111,false,Andris Vilks,Male,Riga,13,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",112,false,Marika Zeimule,Female,Vidzeme,10,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",113,false,Raivis Zeltīts,Male,Vidzeme,29,false
7,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",114,false,Jana Zilkalne,Female,Vidzeme,17,false
8,Latvijas Reģionu Apvienība,1,false,Edgars Abrams,Male,Riga,10,false
8,Latvijas Reģionu Apvienība,2,false,Armands Agrums,Male,Riga,5,false
8,Latvijas Reģionu Apvienība,3,false,Aldis Alliks,Male,Riga,17,false
8,Latvijas Reģionu Apvienība,4,false,Ingrīda Amantova,Female,Vidzeme,8,false
8,Latvijas Reģionu Apvienība,5,false,Liene Anševica,Female,Kurzeme,13,false
8,Latvijas Reģionu Apvienība,6,false,Juris Apinis,Male,Vidzeme,27,false
8,Latvijas Reģionu Apvienība,7,false,Jānis Ābele,Male,Zemgale,8,false
8,Latvijas Reģionu Apvienība,8,false,Jānis Ābols,Male,Riga,12,false
8,Latvijas Reģionu Apvienība,9,false,Juris Baldiņš,Male,Riga,31,false
8,Latvijas Reģionu Apvienība,10,false,Ilona Balode,Female,Vidzeme,18,false
8,Latvijas Reģionu Apvienība,11,false,Guntis Bērziņš,Male,Riga,14,false
8,Latvijas Reģionu Apvienība,12,false,Aivis Biķernieks,Male,Zemgale,16,false
8,Latvijas Reģionu Apvienība,13,false,Guntars Bilsēns,Male,Vidzeme,7,false
8,Latvijas Reģionu Apvienība,14,false,Inita Bišofa,Female,Kurzeme,2,false
8,Latvijas Reģionu Apvienība,15,true,Inga Bite,Female,Riga,3,true
8,Latvijas Reģionu Apvienība,16,false,Kārlis Boitmanis,Male,Riga,22,false
8,Latvijas Reģionu Apvienība,17,true,Mārtiņš Bondars,Male,Vidzeme,1,true
8,Latvijas Reģionu Apvienība,18,false,Ivars Brīvers,Male,Riga,15,false
8,Latvijas Reģionu Apvienība,19,false,Inese Caunīte,Female,Zemgale,13,false
8,Latvijas Reģionu Apvienība,20,false,Velta Cimdiņa,Female,Riga,24,false
8,Latvijas Reģionu Apvienība,21,false,Gunda Cīrule,Female,Zemgale,12,false
8,Latvijas Reģionu Apvienība,22,false,Inese Čača,Female,Riga,26,false
8,Latvijas Reģionu Apvienība,23,false,Aleksandrs Dementjevs,Male,Riga,7,false
8,Latvijas Reģionu Apvienība,24,false,Jānis Dinevičs,Male,Latgale,3,false
8,Latvijas Reģionu Apvienība,25,false,Jānis Dinne,Male,Riga,18,false
8,Latvijas Reģionu Apvienība,26,false,Inga Drele,Female,Latgale,18,false
8,Latvijas Reģionu Apvienība,27,false,Juris Dzelme,Male,Riga,33,false
8,Latvijas Reģionu Apvienība,28,false,Aivars Fomins,Male,Vidzeme,6,false
8,Latvijas Reģionu Apvienība,29,false,Vilis Freimanis,Male,Zemgale,15,false
8,Latvijas Reģionu Apvienība,30,false,Gunta Gasūna,Female,Vidzeme,25,false
8,Latvijas Reģionu Apvienība,31,false,Guntis Gladkins,Male,Vidzeme,2,false
8,Latvijas Reģionu Apvienība,32,false,Leonārija Gudakovska,Female,Zemgale,5,false
8,Latvijas Reģionu Apvienība,33,false,Ingars Gusāns,Male,Latgale,7,false
8,Latvijas Reģionu Apvienība,34,false,Ingemars Harmsens,Male,Kurzeme,7,false
8,Latvijas Reģionu Apvienība,35,false,Aidis Herings,Male,Kurzeme,10,false
8,Latvijas Reģionu Apvienība,36,false,Valdis Holbergs,Male,Riga,21,false
8,Latvijas Reģionu Apvienība,37,false,Gunārs Igaunis,Male,Latgale,17,false
8,Latvijas Reģionu Apvienība,38,false,Sarmīte Janfelde,Female,Riga,23,false
8,Latvijas Reģionu Apvienība,39,false,Līvija Jankovska,Female,Latgale,4,false
8,Latvijas Reģionu Apvienība,40,false,Gundars Jegors,Male,Riga,32,false
8,Latvijas Reģionu Apvienība,41,false,Jānis Jurģelis,Male,Vidzeme,26,false
8,Latvijas Reģionu Apvienība,42,true,Arturs Kaimiņš,Male,Riga,35,true
8,Latvijas Reģionu Apvienība,43,false,Raimonds Kalniņš,Male,Kurzeme,4,false
8,Latvijas Reģionu Apvienība,44,false,Imants Keišs,Male,Riga,29,false
8,Latvijas Reģionu Apvienība,45,false,Rolands Keišs,Male,Latgale,9,false
8,Latvijas Reģionu Apvienība,46,false,Arvīds Kinstlers,Male,Kurzeme,15,false
8,Latvijas Reģionu Apvienība,47,true,Nellija Kleinberga,Female,Kurzeme,1,true
8,Latvijas Reģionu Apvienība,48,false,Sergejs Kodors,Male,Latgale,15,false
8,Latvijas Reģionu Apvienība,49,false,Anita Kokarēviča,Female,Riga,27,false
8,Latvijas Reģionu Apvienība,50,false,Margarita Krauča,Female,Riga,9,false
8,Latvijas Reģionu Apvienība,51,false,Zigrīda Krauze,Female,Kurzeme,16,false
8,Latvijas Reģionu Apvienība,52,false,Varis Krūmiņš,Male,Vidzeme,29,false
8,Latvijas Reģionu Apvienība,53,false,Augusts Kūravs,Male,Riga,13,false
8,Latvijas Reģionu Apvienība,54,false,Aldis Lazda,Male,Zemgale,10,false
8,Latvijas Reģionu Apvienība,55,false,Dzintars Legzdiņš,Male,Kurzeme,9,false
8,Latvijas Reģionu Apvienība,56,false,Arvis Leinbergs,Male,Kurzeme,11,false
8,Latvijas Reģionu Apvienība,57,false,Ilgonis Leišavnieks,Male,Zemgale,3,false
8,Latvijas Reģionu Apvienība,58,false,Inta Lemešonoka,Female,Vidzeme,20,false
8,Latvijas Reģionu Apvienība,59,false,Juris Levics,Male,Kurzeme,14,false
8,Latvijas Reģionu Apvienība,60,true,Dainis Liepiņš,Male,Zemgale,1,true
8,Latvijas Reģionu Apvienība,61,false,Andris Liepiņš,Male,Latgale,16,false
8,Latvijas Reģionu Apvienība,62,false,Jānis Liepiņš,Male,Vidzeme,23,false
8,Latvijas Reģionu Apvienība,63,false,Andris Lubiņš,Male,Riga,16,false
8,Latvijas Reģionu Apvienība,64,false,Benita Malatkovska,Female,Riga,25,false
8,Latvijas Reģionu Apvienība,65,false,Jānis Mazitāns,Male,Vidzeme,13,false
8,Latvijas Reģionu Apvienība,66,false,Normunds Mazūrs,Male,Vidzeme,9,false
8,Latvijas Reģionu Apvienība,67,false,Rihards Melgailis,Male,Zemgale,2,false
8,Latvijas Reģionu Apvienība,68,false,Inese Navra,Female,Vidzeme,24,false
8,Latvijas Reģionu Apvienība,69,false,Aleksandrs Novickis,Male,Zemgale,11,false
8,Latvijas Reģionu Apvienība,70,false,Marita Oliņa,Female,Zemgale,14,false
8,Latvijas Reģionu Apvienība,71,false,Ieva Margarita Ozola,Female,Riga,20,false
8,Latvijas Reģionu Apvienība,72,false,Ilga Ozoliņa,Female,Vidzeme,12,false
8,Latvijas Reģionu Apvienība,73,false,Linda Ozoliņa,Female,Vidzeme,21,false
8,Latvijas Reģionu Apvienība,74,false,Aigars Ozoliņš,Male,Riga,19,false
8,Latvijas Reģionu Apvienība,75,false,Lauris Pastars,Male,Latgale,12,false
8,Latvijas Reģionu Apvienība,76,false,Rūdolfs Plēpis,Male,Riga,28,false
8,Latvijas Reģionu Apvienība,77,false,Māris Pļaviņš,Male,Vidzeme,10,false
8,Latvijas Reģionu Apvienība,78,false,Karina Putniņa,Female,Vidzeme,3,false
8,Latvijas Reģionu Apvienība,79,false,Guntis Rasims,Male,Latgale,10,false
8,Latvijas Reģionu Apvienība,80,false,Aija Raudiņa,Female,Kurzeme,6,false
8,Latvijas Reģionu Apvienība,81,false,Mareks Raups,Male,Riga,8,false
8,Latvijas Reģionu Apvienība,82,false,Dagnis Reinsons,Male,Riga,34,false
8,Latvijas Reģionu Apvienība,83,false,Kārlis Rimša,Male,Zemgale,6,false
8,Latvijas Reģionu Apvienība,84,false,Aivars Ritenieks,Male,Zemgale,17,false
8,Latvijas Reģionu Apvienība,85,false,Margots Rotbergs,Male,Riga,11,false
8,Latvijas Reģionu Apvienība,86,false,Gints Rožkalns,Male,Vidzeme,16,false
8,Latvijas Reģionu Apvienība,87,false,Andris Rubins,Male,Riga,6,false
8,Latvijas Reģionu Apvienība,88,false,Silvestrs Rubins,Male,Vidzeme,11,false
8,Latvijas Reģionu Apvienība,89,true,Jānis Ruks,Male,Vidzeme,5,true
8,Latvijas Reģionu Apvienība,90,false,Vladimirs Samohins,Male,Zemgale,7,false
8,Latvijas Reģionu Apvienība,91,false,Jānis Sergejenko,Male,Kurzeme,12,false
8,Latvijas Reģionu Apvienība,92,false,Astrīda Skrinda,Female,Latgale,14,false
8,Latvijas Reģionu Apvienība,93,false,Aija Spriņķe,Female,Zemgale,9,false
8,Latvijas Reģionu Apvienība,94,false,Līga Stendze,Female,Kurzeme,8,false
8,Latvijas Reģionu Apvienība,95,true,Mārtiņš Šics,Male,Riga,1,true
8,Latvijas Reģionu Apvienība,96,false,Artūrs Štagars,Male,Latgale,13,false
8,Latvijas Reģionu Apvienība,97,false,Aivars Timofejevs,Male,Riga,4,false
8,Latvijas Reģionu Apvienība,98,false,Māris Trankalis,Male,Vidzeme,4,false
8,Latvijas Reģionu Apvienība,99,false,Mečislavs Truskovskis,Male,Latgale,6,false
8,Latvijas Reģionu Apvienība,100,false,Sigita Upmale,Female,Vidzeme,17,false
8,Latvijas Reģionu Apvienība,101,false,Ingūna Urtāne,Female,Vidzeme,22,false
8,Latvijas Reģionu Apvienība,102,false,Inga Vanaga,Female,Zemgale,4,false
8,Latvijas Reģionu Apvienība,103,false,Natālija Vecgaile,Female,Vidzeme,15,false
8,Latvijas Reģionu Apvienība,104,false,Ilga Vecziediņa,Female,Vidzeme,14,false
8,Latvijas Reģionu Apvienība,105,false,Normunds Vilnītis,Male,Kurzeme,5,false
8,Latvijas Reģionu Apvienība,106,true,Juris Viļums,Male,Latgale,1,true
8,Latvijas Reģionu Apvienība,107,false,Evita Vinceviča,Female,Vidzeme,19,false
8,Latvijas Reģionu Apvienība,108,false,Margarita Visocka,Female,Riga,30,false
8,Latvijas Reģionu Apvienība,109,false,Juris Vorkalis,Male,Latgale,8,false
8,Latvijas Reģionu Apvienība,110,false,Sandra Zaiceva,Female,Vidzeme,28,false
8,Latvijas Reģionu Apvienība,111,false,Arnis Zekunde,Male,Kurzeme,3,false
8,Latvijas Reģionu Apvienība,112,false,Marija Zeltiņa,Female,Latgale,11,false
8,Latvijas Reģionu Apvienība,113,false,Māra Viktorija Zilgalve,Female,Riga,2,false
8,Latvijas Reģionu Apvienība,114,false,Oskars Zuģickis,Male,Latgale,5,false
8,Latvijas Reģionu Apvienība,115,false,Osvalds Zvejsalnieks,Male,Latgale,2,false
9,Jaunā konservatīvā partija,1,false,Pēteris Aglonietis,Male,Kurzeme,9,false
9,Jaunā konservatīvā partija,2,false,Mārtiņš Aizpurietis,Male,Vidzeme,18,false
9,Jaunā konservatīvā partija,3,false,Īra Alksne,Female,Latgale,7,false
9,Jaunā konservatīvā partija,4,false,Oskars Apaļais,Male,Zemgale,12,false
9,Jaunā konservatīvā partija,5,false,Gundars Ābers,Male,Riga,17,false
9,Jaunā konservatīvā partija,6,false,Gundars Ābols,Male,Vidzeme,1,false
9,Jaunā konservatīvā partija,7,false,Aldis Baltalksnis,Male,Riga,23,false
9,Jaunā konservatīvā partija,8,false,Ainars Bašķis,Male,Vidzeme,12,false
9,Jaunā konservatīvā partija,9,false,Vilis Bārtulis,Male,Kurzeme,8,false
9,Jaunā konservatīvā partija,10,false,Mārcis Bergs,Male,Vidzeme,21,false
9,Jaunā konservatīvā partija,11,false,Vitālijs Birjukovs,Male,Vidzeme,10,false
9,Jaunā konservatīvā partija,12,false,Kristaps Bogdanovičs,Male,Riga,32,false
9,Jaunā konservatīvā partija,13,false,Toms Bordāns,Male,Vidzeme,26,false
9,Jaunā konservatīvā partija,14,false,Jānis Bordāns,Male,Riga,1,false
9,Jaunā konservatīvā partija,15,false,Jānis Brokāns,Male,Zemgale,5,false
9,Jaunā konservatīvā partija,16,false,Krišjānis Brūvelis,Male,Riga,28,false
9,Jaunā konservatīvā partija,17,false,Raitis Bukovskis,Male,Latgale,5,false
9,Jaunā konservatīvā partija,18,false,Santa Cabule,Female,Latgale,9,false
9,Jaunā konservatīvā partija,19,false,Una Celmiņa,Female,Kurzeme,6,false
9,Jaunā konservatīvā partija,20,false,Inga Čekša-Ratniece,Female,Latgale,3,false
9,Jaunā konservatīvā partija,21,false,Gunta Dombrovska,Female,Riga,25,false
9,Jaunā konservatīvā partija,22,false,Eva Eglāja-Kristsone,Female,Riga,7,false
9,Jaunā konservatīvā partija,23,false,Zigurds Eglītis,Male,Riga,14,false
9,Jaunā konservatīvā partija,24,false,Jolanta Eihentāle,Female,Riga,3,false
9,Jaunā konservatīvā partija,25,false,Normunds Eihentāls,Male,Zemgale,13,false
9,Jaunā konservatīvā partija,26,false,Romeks Fabjančiks,Male,Zemgale,8,false
9,Jaunā konservatīvā partija,27,false,Astra Feldmane,Female,Riga,18,false
9,Jaunā konservatīvā partija,28,false,Krišjānis Feldmans,Male,Kurzeme,1,false
