Saraksts,Partija,OldNumurs,Ievelets,Vards,Gender,Apgabals,Numurs,Ievelets
9,Jaunā konservatīvā partija,29,false,Inga Gluzda,Female,Kurzeme,3,false
9,Jaunā konservatīvā partija,30,false,Austris Grasis,Male,Riga,2,false
9,Jaunā konservatīvā partija,31,false,Māris Grīnbergs,Male,Riga,5,false
9,Jaunā konservatīvā partija,32,false,Inguna Gustava,Female,Vidzeme,9,false
9,Jaunā konservatīvā partija,33,false,Vitauts Ivonausks,Male,Riga,10,false
9,Jaunā konservatīvā partija,34,false,Normunds Janelsiņš,Male,Zemgale,14,false
9,Jaunā konservatīvā partija,35,false,Ivars Jasmanis,Male,Latgale,12,false
9,Jaunā konservatīvā partija,36,false,Gundega Jēkabsone,Female,Zemgale,9,false
9,Jaunā konservatīvā partija,37,false,Arnis Kadiķis,Male,Kurzeme,13,false
9,Jaunā konservatīvā partija,38,false,Zigurds Kalējs,Male,Zemgale,7,false
9,Jaunā konservatīvā partija,39,false,Ieva Kalniņa,Female,Riga,20,false
9,Jaunā konservatīvā partija,40,false,Rūdolfs Kalvāns,Male,Riga,6,false
9,Jaunā konservatīvā partija,41,false,Matīss Kempe,Male,Riga,27,false
9,Jaunā konservatīvā partija,42,false,Vineta Kiršteine,Female,Latgale,10,false
9,Jaunā konservatīvā partija,43,false,Jānis Kopštāls,Male,Vidzeme,20,false
9,Jaunā konservatīvā partija,44,false,Pēteris Krampītis,Male,Zemgale,10,false
9,Jaunā konservatīvā partija,45,false,Ingemārs Krūmiņš,Male,Vidzeme,22,false
9,Jaunā konservatīvā partija,46,false,Inguss Kudiņš,Male,Riga,8,false
9,Jaunā konservatīvā partija,47,false,Roberts Lakučs,Male,Riga,15,false
9,Jaunā konservatīvā partija,48,false,Guntis Leja,Male,Riga,29,false
9,Jaunā konservatīvā partija,49,false,Aldis Lieljuksis,Male,Riga,4,false
9,Jaunā konservatīvā partija,50,false,Diāna Lūse,Female,Kurzeme,10,false
9,Jaunā konservatīvā partija,51,false,Eva Mārtuža,Female,Latgale,1,false
9,Jaunā konservatīvā partija,52,false,Jānis Mārtužs,Male,Latgale,6,false
9,Jaunā konservatīvā partija,53,false,Sanita Megere-Klevinska,Female,Vidzeme,3,false
9,Jaunā konservatīvā partija,54,false,Valdis Meijers,Male,Vidzeme,15,false
9,Jaunā konservatīvā partija,55,false,Jadviga Neilande,Female,Vidzeme,11,false
9,Jaunā konservatīvā partija,56,false,Dmitrijs Nikolajevs,Male,Zemgale,6,false
9,Jaunā konservatīvā partija,57,false,Aivars Ontužāns,Male,Vidzeme,19,false
9,Jaunā konservatīvā partija,58,false,Darja Orele,Female,Latgale,8,false
9,Jaunā konservatīvā partija,59,false,Dārta Ose,Female,Vidzeme,24,false
9,Jaunā konservatīvā partija,60,false,Indra Ozoliņa,Female,Latgale,11,false
9,Jaunā konservatīvā partija,61,false,Jānis Ozoliņš,Male,Vidzeme,16,false
9,Jaunā konservatīvā partija,62,false,Juris Pavītols,Male,Kurzeme,5,false
9,Jaunā konservatīvā partija,63,false,Ūve Perlbahs,Female,Riga,31,false
9,Jaunā konservatīvā partija,64,false,Kalvis Plismanis,Male,Riga,24,false
9,Jaunā konservatīvā partija,65,false,Astrīda Podziņa,Female,Vidzeme,17,false
9,Jaunā konservatīvā partija,66,false,Laura Rancāne,Female,Riga,16,false
9,Jaunā konservatīvā partija,67,false,Andris Riekstiņš,Male,Vidzeme,13,false
9,Jaunā konservatīvā partija,68,false,Ansis Roderts,Male,Kurzeme,7,false
9,Jaunā konservatīvā partija,69,false,Dainis Rozenfelds,Male,Zemgale,4,false
9,Jaunā konservatīvā partija,70,false,Kristaps Rūde,Male,Vidzeme,4,false
9,Jaunā konservatīvā partija,71,false,Kristīne Saleniece,Female,Riga,11,false
9,Jaunā konservatīvā partija,72,false,Raitis Sijāts,Male,Vidzeme,2,false
9,Jaunā konservatīvā partija,73,false,Jānis Siliņš,Male,Vidzeme,5,false
9,Jaunā konservatīvā partija,74,false,Dainis Skrūzmanis,Male,Latgale,4,false
9,Jaunā konservatīvā partija,75,false,Andris Skuja,Male,Vidzeme,7,false
9,Jaunā konservatīvā partija,76,false,Elīna Spiča,Female,Zemgale,11,false
9,Jaunā konservatīvā partija,77,false,Dāvis Stalts,Male,Kurzeme,2,false
9,Jaunā konservatīvā partija,78,false,Gundars Strazdiņš,Male,Riga,21,false
9,Jaunā konservatīvā partija,79,false,Aigars Sudmalis,Male,Kurzeme,12,false
9,Jaunā konservatīvā partija,80,false,Zemlita Šīre,Female,Vidzeme,14,false
9,Jaunā konservatīvā partija,81,false,Juris Tolpežņikovs,Male,Zemgale,3,false
9,Jaunā konservatīvā partija,82,false,Jānis Tomels,Male,Zemgale,1,false
9,Jaunā konservatīvā partija,83,false,Jānis Uha,Male,Riga,30,false
9,Jaunā konservatīvā partija,84,false,Aldis Upmalis,Male,Riga,12,false
9,Jaunā konservatīvā partija,85,false,Arvis Urbāns,Male,Vidzeme,25,false
9,Jaunā konservatīvā partija,86,false,Guntars Vaivars,Male,Kurzeme,4,false
9,Jaunā konservatīvā partija,87,false,Līva Veita,Female,Riga,9,false
9,Jaunā konservatīvā partija,88,false,Māris Virkavs,Male,Riga,19,false
9,Jaunā konservatīvā partija,89,false,Antra Visendorfa,Female,Vidzeme,23,false
9,Jaunā konservatīvā partija,90,false,Edmunds Visendorfs,Male,Vidzeme,8,false
9,Jaunā konservatīvā partija,91,false,Ingūna Vismane,Female,Riga,13,false
9,Jaunā konservatīvā partija,92,false,Daina Vīķele,Female,Riga,26,false
9,Jaunā konservatīvā partija,93,false,Regīna Vucāne,Female,Riga,22,false
9,Jaunā konservatīvā partija,94,false,Aigars Zīmelis,Male,Latgale,2,false
9,Jaunā konservatīvā partija,95,false,Agris Zvaigzneskalns,Male,Zemgale,2,false
9,Jaunā konservatīvā partija,96,false,Didzis Zviedris,Male,Kurzeme,11,false
9,Jaunā konservatīvā partija,97,false,Lāsma Žagota,Female,Vidzeme,6,false
10,"""Latvijas Krievu savienība""",1,false,Vjačeslavs Altuhovs,Male,Riga,15,false
10,"""Latvijas Krievu savienība""",2,false,Tatjana Babajeva,Female,Riga,24,false
10,"""Latvijas Krievu savienība""",3,false,Jeļena Bačinska,Female,Riga,7,false
10,"""Latvijas Krievu savienība""",4,false,Jeļena Beskorovainaja,Female,Zemgale,10,false
10,"""Latvijas Krievu savienība""",5,false,Taisja Bite,Female,Riga,22,false
10,"""Latvijas Krievu savienība""",6,false,Irina Boļšakova,Female,Latgale,3,false
10,"""Latvijas Krievu savienība""",7,false,Eduards Bonders,Male,Vidzeme,9,false
10,"""Latvijas Krievu savienība""",8,false,Konstantīns Boroņins,Male,Kurzeme,4,false
10,"""Latvijas Krievu savienība""",9,false,Vladimirs Buzajevs,Male,Riga,4,false
10,"""Latvijas Krievu savienība""",10,false,Irina Cvetkova,Female,Riga,2,false
10,"""Latvijas Krievu savienība""",11,false,Nataļja Čehova,Female,Zemgale,3,false
10,"""Latvijas Krievu savienība""",12,false,Filips Dudins,Male,Riga,21,false
10,"""Latvijas Krievu savienība""",13,false,Tatjana Favorska,Female,Riga,14,false
10,"""Latvijas Krievu savienība""",14,false,Aleksandrs Filejs,Male,Vidzeme,1,false
10,"""Latvijas Krievu savienība""",15,false,Maksims Galkins,Male,Zemgale,6,false
10,"""Latvijas Krievu savienība""",16,false,Aleksandrs Gamaļejevs,Male,Riga,12,false
10,"""Latvijas Krievu savienība""",17,false,Helēna Geriloviča,Female,Kurzeme,2,false
10,"""Latvijas Krievu savienība""",18,false,Maksims Golubevs,Male,Latgale,14,false
10,"""Latvijas Krievu savienība""",19,false,Andrejs Golubevs,Male,Latgale,12,false
10,"""Latvijas Krievu savienība""",20,false,Einārs Graudiņš,Male,Riga,6,false
10,"""Latvijas Krievu savienība""",21,false,Anatolijs Grjaznovs,Male,Riga,23,false
10,"""Latvijas Krievu savienība""",22,false,Viktors Guščins,Male,Zemgale,2,false
10,"""Latvijas Krievu savienība""",23,false,Nikolajs Harlamovs,Male,Latgale,7,false
10,"""Latvijas Krievu savienība""",24,false,Vladimirs Hodakovskis,Male,Riga,13,false
10,"""Latvijas Krievu savienība""",25,false,Deniss Ignatjevs,Male,Zemgale,9,false
10,"""Latvijas Krievu savienība""",26,false,Nazira Iso,Female,Riga,20,false
10,"""Latvijas Krievu savienība""",27,false,Tatjana Jegorova,Female,Riga,26,false
10,"""Latvijas Krievu savienība""",28,false,Nadežda Jeļņikova,Female,Riga,30,false
10,"""Latvijas Krievu savienība""",29,false,Tatjana Jemeļjanova,Female,Riga,16,false
10,"""Latvijas Krievu savienība""",30,false,Ivans Jengaševs,Male,Vidzeme,7,false
10,"""Latvijas Krievu savienība""",31,false,Dmitrijs Jermaks,Male,Riga,25,false
10,"""Latvijas Krievu savienība""",32,false,Natālija Jolkina,Female,Riga,9,false
10,"""Latvijas Krievu savienība""",33,false,Pāvels Kirillovs,Male,Riga,5,false
10,"""Latvijas Krievu savienība""",34,false,Elita Kosaka,Female,Kurzeme,1,false
10,"""Latvijas Krievu savienība""",35,false,Iļja Kozirevs,Female,Vidzeme,3,false
10,"""Latvijas Krievu savienība""",36,false,Vitālijs Krugļešovs,Male,Zemgale,8,false
10,"""Latvijas Krievu savienība""",37,false,Fjodors Krupenkins,Male,Vidzeme,6,false
10,"""Latvijas Krievu savienība""",38,false,Valentīna Kudrjavceva,Female,Zemgale,4,false
10,"""Latvijas Krievu savienība""",39,false,Aleksejs Kurepins,Male,Riga,27,false
10,"""Latvijas Krievu savienība""",40,false,Aleksandrs Kuzmins,Male,Riga,8,false
10,"""Latvijas Krievu savienība""",41,false,Jeļena Kuzņecova,Female,Zemgale,11,false
10,"""Latvijas Krievu savienība""",42,false,Vladimirs Kuzņecovs,Male,Kurzeme,5,false
10,"""Latvijas Krievu savienība""",43,false,Edvards Kvasņevskis,Male,Riga,19,false
10,"""Latvijas Krievu savienība""",44,false,Aleksandrs Ļivčaks,Male,Latgale,2,false
10,"""Latvijas Krievu savienība""",45,false,Ašots Mamikonjans,Male,Latgale,10,false
10,"""Latvijas Krievu savienība""",46,false,Miroslavs Mitrofanovs,Male,Riga,1,false
10,"""Latvijas Krievu savienība""",47,false,Viktorija Murina,Female,Riga,18,false
10,"""Latvijas Krievu savienība""",48,false,Olga Odincova,Female,Zemgale,5,false
10,"""Latvijas Krievu savienība""",49,false,Valērijs Orlovs,Male,Latgale,9,false
10,"""Latvijas Krievu savienība""",50,false,Valērijs Oščenkovs,Male,Latgale,6,false
10,"""Latvijas Krievu savienība""",51,false,Jakovs Pliners,Male,Riga,3,false
10,"""Latvijas Krievu savienība""",52,false,Ivans Popovs,Male,Latgale,11,false
10,"""Latvijas Krievu savienība""",53,false,Pāvels Prozors,Male,Latgale,13,false
10,"""Latvijas Krievu savienība""",54,false,Aleksandrs Prutkovs,Male,Vidzeme,8,false
10,"""Latvijas Krievu savienība""",55,false,Edvīns Puķe,Male,Riga,10,false
10,"""Latvijas Krievu savienība""",56,false,Anatolijs Pušņakovs,Male,Latgale,5,false
10,"""Latvijas Krievu savienība""",57,false,Vladislavs Rafaļskis,Male,Riga,11,false
10,"""Latvijas Krievu savienība""",58,false,Ludmila Rodionova,Female,Vidzeme,4,false
10,"""Latvijas Krievu savienība""",59,false,Gagiks Sarkisjans,Male,Riga,31,false
10,"""Latvijas Krievu savienība""",60,false,Valerijs Solncevs,Male,Riga,29,false
10,"""Latvijas Krievu savienība""",61,false,Andrejs Solopenko,Male,Vidzeme,5,false
10,"""Latvijas Krievu savienība""",62,false,Sergejs Solovjovs,Male,Latgale,8,false
10,"""Latvijas Krievu savienība""",63,false,Nikolajs Starikovs,Male,Zemgale,7,false
10,"""Latvijas Krievu savienība""",64,false,Nadežda Svincova,Female,Zemgale,12,false
10,"""Latvijas Krievu savienība""",65,false,Ilona Titarenko,Female,Kurzeme,3,false
10,"""Latvijas Krievu savienība""",66,false,Andris Tolmačovs,Male,Vidzeme,2,false
10,"""Latvijas Krievu savienība""",67,false,Jeļena Učaikina,Female,Vidzeme,10,false
10,"""Latvijas Krievu savienība""",68,false,Ludmila Ušakova,Female,Zemgale,1,false
10,"""Latvijas Krievu savienība""",69,false,Aleksejs Vasiļjevs,Male,Latgale,4,false
10,"""Latvijas Krievu savienība""",70,false,Viktorija Viļumsone,Female,Riga,28,false
10,"""Latvijas Krievu savienība""",71,false,Vladimirs Vlasovs,Male,Kurzeme,6,false
10,"""Latvijas Krievu savienība""",72,false,Ludmila Vorobjova,Female,Vidzeme,11,false
10,"""Latvijas Krievu savienība""",73,false,Jurijs Zaicevs,Male,Latgale,1,false
10,"""Latvijas Krievu savienība""",74,false,Aina Žuravļova,Female,Riga,17,false
11,"""Saskaņa"" sociāldemokrātiskā partija",1,true,Valērijs Agešins,Male,Kurzeme,1,true
11,"""Saskaņa"" sociāldemokrātiskā partija",2,false,Vitālijs Aizbalts,Male,Latgale,4,false
11,"""Saskaņa"" sociāldemokrātiskā partija",3,false,Aļona Annišineca,Female,Latgale,12,false
11,"""Saskaņa"" sociāldemokrātiskā partija",4,false,Ziedonis Apariņš,Male,Vidzeme,29,false
11,"""Saskaņa"" sociāldemokrātiskā partija",5,false,Andris Arcimovičs,Male,Zemgale,8,false
11,"""Saskaņa"" sociāldemokrātiskā partija",6,false,Mārtiņš Artiņš,Male,Vidzeme,19,false
11,"""Saskaņa"" sociāldemokrātiskā partija",7,false,Viesturs Āboliņš,Male,Riga,28,false
11,"""Saskaņa"" sociāldemokrātiskā partija",8,true,Jānis Ādamsons,Male,Vidzeme,4,true
11,"""Saskaņa"" sociāldemokrātiskā partija",9,false,Inese Baikovska,Female,Vidzeme,17,false
11,"""Saskaņa"" sociāldemokrātiskā partija",10,false,Marks Barkāns,Male,Vidzeme,26,false
11,"""Saskaņa"" sociāldemokrātiskā partija",11,false,Raivis Belohvoščiks,Male,Riga,30,false
11,"""Saskaņa"" sociāldemokrātiskā partija",12,false,Olga Belova,Female,Latgale,18,false
11,"""Saskaņa"" sociāldemokrātiskā partija",13,false,Sandris Bergmanis,Male,Vidzeme,7,false
11,"""Saskaņa"" sociāldemokrātiskā partija",14,false,Raimonds Bērziņš,Male,Vidzeme,27,false
11,"""Saskaņa"" sociāldemokrātiskā partija",15,true,Boriss Cilevičs,Male,Riga,4,true
11,"""Saskaņa"" sociāldemokrātiskā partija",16,false,Mihails Cogla,Male,Kurzeme,13,false
11,"""Saskaņa"" sociāldemokrātiskā partija",17,false,Leonids Cvetkovs,Male,Latgale,15,false
11,"""Saskaņa"" sociāldemokrātiskā partija",18,false,Raitis Čekšs,Male,Zemgale,12,false
11,"""Saskaņa"" sociāldemokrātiskā partija",19,false,Normunds Dimitrijevs,Male,Latgale,11,false
11,"""Saskaņa"" sociāldemokrātiskā partija",20,true,Sergejs Dolgopolovs,Male,Vidzeme,2,true
11,"""Saskaņa"" sociāldemokrātiskā partija",21,false,Irina Dolgova,Female,Zemgale,17,false
11,"""Saskaņa"" sociāldemokrātiskā partija",22,false,Jaroslavs Dorenskis,Male,Kurzeme,14,false
11,"""Saskaņa"" sociāldemokrātiskā partija",23,false,Vladimirs Eihenbaums,Male,Riga,31,false
11,"""Saskaņa"" sociāldemokrātiskā partija",24,true,Andrejs Elksniņš,Male,Latgale,1,true
11,"""Saskaņa"" sociāldemokrātiskā partija",25,false,Ludmila Fedorkova,Female,Vidzeme,11,false
11,"""Saskaņa"" sociāldemokrātiskā partija",26,false,Henrijs Frīdenbergs,Male,Riga,22,false
11,"""Saskaņa"" sociāldemokrātiskā partija",27,false,Raimonds Gailis,Male,Riga,8,false
11,"""Saskaņa"" sociāldemokrātiskā partija",28,false,Sergejs Galaveckis,Male,Kurzeme,15,false
11,"""Saskaņa"" sociāldemokrātiskā partija",29,false,Jānis Geduševs,Male,Riga,3,false
11,"""Saskaņa"" sociāldemokrātiskā partija",30,false,Valentīns Grigorjevs,Male,Zemgale,4,false
11,"""Saskaņa"" sociāldemokrātiskā partija",31,false,Oļegs Hļebņikovs,Male,Latgale,10,false
11,"""Saskaņa"" sociāldemokrātiskā partija",32,false,Mihails Hohlovs,Male,Zemgale,13,false
11,"""Saskaņa"" sociāldemokrātiskā partija",33,true,Marjana Ivanova-Jevsejeva,Female,Latgale,9,true
11,"""Saskaņa"" sociāldemokrātiskā partija",34,false,Vladimirs Ivanovs,Male,Riga,20,false
11,"""Saskaņa"" sociāldemokrātiskā partija",35,false,Kristīna Jablonska,Female,Kurzeme,9,false
11,"""Saskaņa"" sociāldemokrātiskā partija",36,false,Aleksandrs Jakimovs,Male,Latgale,7,false
11,"""Saskaņa"" sociāldemokrātiskā partija",37,false,Ivars Jakovels,Male,Zemgale,3,false
11,"""Saskaņa"" sociāldemokrātiskā partija",38,false,Jeļena Jakovļeva,Female,Riga,25,false
11,"""Saskaņa"" sociāldemokrātiskā partija",39,false,Viktors Jakovļevs,Male,Vidzeme,6,false
11,"""Saskaņa"" sociāldemokrātiskā partija",40,false,Indulis Jankovskis,Male,Kurzeme,3,false
11,"""Saskaņa"" sociāldemokrātiskā partija",41,false,Viktors Jasiņavičs,Male,Latgale,17,false
11,"""Saskaņa"" sociāldemokrātiskā partija",42,false,Pjotrs Jevtušenko,Male,Kurzeme,8,false
11,"""Saskaņa"" sociāldemokrātiskā partija",43,false,Einārs Jurkevičs,Male,Latgale,16,false
11,"""Saskaņa"" sociāldemokrātiskā partija",44,false,Valdis Kalniņš,Male,Vidzeme,23,false
11,"""Saskaņa"" sociāldemokrātiskā partija",45,false,Agnis Kalnkaziņš,Male,Riga,7,false
11,"""Saskaņa"" sociāldemokrātiskā partija",46,false,Raimonds Kalvišs,Male,Latgale,13,false
11,"""Saskaņa"" sociāldemokrātiskā partija",47,false,Modris Karpovs,Male,Latgale,14,false
11,"""Saskaņa"" sociāldemokrātiskā partija",48,false,Ivo Kiršblats,Male,Riga,11,false
11,"""Saskaņa"" sociāldemokrātiskā partija",49,true,Ivans Klementjevs,Male,Riga,12,true
11,"""Saskaņa"" sociāldemokrātiskā partija",50,true,Andrejs Klementjevs,Male,Riga,2,true
11,"""Saskaņa"" sociāldemokrātiskā partija",51,false,Jeļena Koncevaja,Female,Riga,23,false
11,"""Saskaņa"" sociāldemokrātiskā partija",52,false,Andrejs Kondratjuks,Male,Vidzeme,13,false
11,"""Saskaņa"" sociāldemokrātiskā partija",53,false,Aivars Guntis Kreituss,Male,Vidzeme,9,false
11,"""Saskaņa"" sociāldemokrātiskā partija",54,false,Kristaps Laucis,Male,Vidzeme,16,false
11,"""Saskaņa"" sociāldemokrātiskā partija",55,false,Aigars Lavrinovičs,Male,Vidzeme,18,false
11,"""Saskaņa"" sociāldemokrātiskā partija",56,false,Jeļena Lazareva,Female,Latgale,6,false
11,"""Saskaņa"" sociāldemokrātiskā partija",57,false,Kārlis Leiškalns,Male,Vidzeme,3,false
11,"""Saskaņa"" sociāldemokrātiskā partija",58,true,Regīna Ločmele-Luņova,Female,Riga,15,true
11,"""Saskaņa"" sociāldemokrātiskā partija",59,false,Fjodors Maļonkins,Male,Vidzeme,24,false
11,"""Saskaņa"" sociāldemokrātiskā partija",60,false,Aleksejs Medvedevs,Male,Kurzeme,4,false
11,"""Saskaņa"" sociāldemokrātiskā partija",61,false,Gatis Meiris,Male,Kurzeme,12,false
11,"""Saskaņa"" sociāldemokrātiskā partija",62,false,Romans Miloslavskis,Male,Kurzeme,5,false
11,"""Saskaņa"" sociāldemokrātiskā partija",63,true,Sergejs Mirskis,Male,Riga,5,true
11,"""Saskaņa"" sociāldemokrātiskā partija",64,false,Anatolijs Misjuks,Male,Zemgale,11,false
11,"""Saskaņa"" sociāldemokrātiskā partija",65,false,Ralfs Morītis,Male,Vidzeme,12,false
11,"""Saskaņa"" sociāldemokrātiskā partija",66,false,Andris Morozovs,Male,Riga,35,false
11,"""Saskaņa"" sociāldemokrātiskā partija",67,false,Valerijs Nikolajevs,Male,Zemgale,15,false
11,"""Saskaņa"" sociāldemokrātiskā partija",68,true,Vladimirs Nikonovs,Male,Latgale,8,true
11,"""Saskaņa"" sociāldemokrātiskā partija",69,true,Ņikita Ņikiforovs,Male,Riga,13,true
11,"""Saskaņa"" sociāldemokrātiskā partija",70,false,Dzintars Obrickis,Male,Kurzeme,16,false
11,"""Saskaņa"" sociāldemokrātiskā partija",71,true,Vitālijs Orlovs,Male,Zemgale,2,true
11,"""Saskaņa"" sociāldemokrātiskā partija",72,false,Viktors Paškovs,Male,Riga,26,false
11,"""Saskaņa"" sociāldemokrātiskā partija",73,false,Sergejs Pašukovs,Male,Zemgale,9,false
11,"""Saskaņa"" sociāldemokrātiskā partija",74,false,Krišjānis Peters,Male,Zemgale,1,false
11,"""Saskaņa"" sociāldemokrātiskā partija",75,true,Igors Pimenovs,Male,Riga,16,true
11,"""Saskaņa"" sociāldemokrātiskā partija",76,true,Sergejs Potapkins,Male,Riga,9,true
11,"""Saskaņa"" sociāldemokrātiskā partija",77,false,Jānis Priede,Male,Vidzeme,22,false
11,"""Saskaņa"" sociāldemokrātiskā partija",78,false,Igors Puntuss,Male,Riga,33,false
11,"""Saskaņa"" sociāldemokrātiskā partija",79,false,Tatjana Rezņika,Female,Vidzeme,20,false
11,"""Saskaņa"" sociāldemokrātiskā partija",80,true,Ivans Ribakovs,Male,Latgale,3,true
11,"""Saskaņa"" sociāldemokrātiskā partija",81,false,Baiba Rozentāle,Female,Riga,10,false
