Apgabals,Struktūrvienība,Party,Name,Gender,Number,Pluses,Minuses
Riga,Rīga,1. Jaunā VIENOTĪBA,Edgars Rinkēvičs,Male,1,35072,1090
Riga,Rīga,1. Jaunā VIENOTĪBA,Inese Lībiņa-Egnere,Female,2,8640,2609
Riga,Rīga,1. Jaunā VIENOTĪBA,Andrejs Judins,Male,3,10689,2487
Riga,Rīga,1. Jaunā VIENOTĪBA,Kārlis Šadurskis,Male,4,7525,9229
Riga,Rīga,1. Jaunā VIENOTĪBA,Zanda Kalniņa-Lukaševica,Female,5,4676,4496
Riga,Rīga,1. Jaunā VIENOTĪBA,Karina Ploka,Female,6,1595,2821
Riga,Rīga,1. Jaunā VIENOTĪBA,Dāvis Mārtiņš Daugavietis,Male,7,2556,2511
Riga,Rīga,1. Jaunā VIENOTĪBA,Iveta Benhena-Bēkena,Female,8,1779,3524
Riga,Rīga,1. Jaunā VIENOTĪBA,Lolita Čigāne,Female,9,5218,6434
Riga,Rīga,1. Jaunā VIENOTĪBA,Uģis Rotbergs,Male,10,2288,2369
Riga,Rīga,1. Jaunā VIENOTĪBA,Agnese Krasta,Female,11,1477,1792
Riga,Rīga,1. Jaunā VIENOTĪBA,Jānis Patmalnieks,Male,12,1846,2096
Riga,Rīga,1. Jaunā VIENOTĪBA,Zane Skujiņa,Female,13,1903,1894
Riga,Rīga,1. Jaunā VIENOTĪBA,Irma Kalniņa,Female,14,3142,2441
Riga,Rīga,1. Jaunā VIENOTĪBA,Gatis Liepiņš,Male,15,1288,2071
Riga,Rīga,1. Jaunā VIENOTĪBA,Santa Survila,Female,16,1251,2151
Riga,Rīga,1. Jaunā VIENOTĪBA,Ričards Aksels Ozoliņš,Male,17,1121,2153
Riga,Rīga,1. Jaunā VIENOTĪBA,Edgars Jākobsons,Male,18,1005,2024
Riga,Rīga,1. Jaunā VIENOTĪBA,Normunds Balabka,Male,19,987,2303
Riga,Rīga,1. Jaunā VIENOTĪBA,Barba Tuzika,Female,20,1232,2383
Riga,Rīga,1. Jaunā VIENOTĪBA,Toms Vāvere,Male,21,1329,2301
Riga,Rīga,1. Jaunā VIENOTĪBA,Inese Kalniņa,Female,22,1343,1725
Riga,Rīga,1. Jaunā VIENOTĪBA,Māris Luste,Male,23,965,1946
Riga,Rīga,1. Jaunā VIENOTĪBA,Dmitrijs Golubevs,Male,24,1711,3645
Riga,Rīga,1. Jaunā VIENOTĪBA,Jānis Šiliņš,Male,25,1064,2472
Riga,Rīga,1. Jaunā VIENOTĪBA,Kristīne Jučkoviča,Female,26,1069,2097
Riga,Rīga,1. Jaunā VIENOTĪBA,Jānis Lazdāns,Male,27,936,1775
Riga,Rīga,1. Jaunā VIENOTĪBA,Edvīns Kalviņš,Male,28,976,1999
Riga,Rīga,1. Jaunā VIENOTĪBA,Dāvis Dejus,Male,29,1167,2990
Riga,Rīga,1. Jaunā VIENOTĪBA,Miķelis Cinis,Male,30,937,1865
Riga,Rīga,1. Jaunā VIENOTĪBA,Jogita Ozola,Female,31,905,2148
Riga,Rīga,1. Jaunā VIENOTĪBA,Roberts Matulis,Male,32,946,1818
Riga,Rīga,1. Jaunā VIENOTĪBA,Emīls Dālderis,Male,33,1117,2478
Riga,Rīga,1. Jaunā VIENOTĪBA,Didzis Brūklītis,Male,34,949,1855
Riga,Rīga,1. Jaunā VIENOTĪBA,Linards Rundāns,Male,35,671,2535
Riga,Rīga,1. Jaunā VIENOTĪBA,Oskars Baltais,Male,36,839,2696
Riga,Rīga,1. Jaunā VIENOTĪBA,Andis Geižāns,Male,37,883,2083
Riga,Rīga,1. Jaunā VIENOTĪBA,Laura Martinova,Female,38,949,2171
Riga,Rīga,1. Jaunā VIENOTĪBA,Edmunds Jurēvics,Male,39,1739,2208
Riga,Rīga,"2. ""Latvijas Krievu savienība""",Miroslavs Mitrofanovs,Male,1,5180,216
Riga,Rīga,"2. ""Latvijas Krievu savienība""",Inna Djeri,Female,2,1985,162
Riga,Rīga,"2. ""Latvijas Krievu savienība""",Normunds Grostiņš,Male,3,1596,152
Riga,Rīga,"2. ""Latvijas Krievu savienība""",Jūlija Sohina,Female,4,1766,109
Riga,Rīga,"2. ""Latvijas Krievu savienība""",Igors Meļņikovs,Male,5,1372,138
Riga,Rīga,"2. ""Latvijas Krievu savienība""",Ļubova Ždanova,Female,6,1683,121
Riga,Rīga,"2. ""Latvijas Krievu savienība""",Vladimirs Sokolovs,Male,7,1320,97
Riga,Rīga,"2. ""Latvijas Krievu savienība""",Natālija Jolkina,Female,8,1297,109
Riga,Rīga,"2. ""Latvijas Krievu savienība""",Deniss Gorba,Male,9,1073,107
Riga,Rīga,"2. ""Latvijas Krievu savienība""",Tatjana Andrijeca,Female,10,1067,124
Riga,Rīga,"2. ""Latvijas Krievu savienība""",Dmitrijs Šandibins,Male,11,923,116
Riga,Rīga,"2. ""Latvijas Krievu savienība""",Ņina Kaplāne,Female,12,829,124
Riga,Rīga,"2. ""Latvijas Krievu savienība""",Andžejs Zdanovičs,Male,13,909,113
Riga,Rīga,"2. ""Latvijas Krievu savienība""",Jekaterina Mitrofanova,Female,14,1139,162
Riga,Rīga,"2. ""Latvijas Krievu savienība""",Maksims Molčanovs,Male,15,916,107
Riga,Rīga,"2. ""Latvijas Krievu savienība""",Andrejs Solopenko,Male,16,844,105
Riga,Rīga,"2. ""Latvijas Krievu savienība""",Nataļja Ļebedeva,Female,17,1040,112
Riga,Rīga,"2. ""Latvijas Krievu savienība""",Vladislavs Rafaļskis,Male,18,1338,119
Riga,Rīga,"2. ""Latvijas Krievu savienība""",Filips Dudins,Male,19,793,116
Riga,Rīga,"2. ""Latvijas Krievu savienība""",Tatjana Favorska,Female,20,1082,104
Riga,Rīga,"2. ""Latvijas Krievu savienība""",Viktors Jolkins,Male,21,1002,103
Riga,Rīga,"2. ""Latvijas Krievu savienība""",Ņina Isačenkova,Female,22,797,107
Riga,Rīga,"2. ""Latvijas Krievu savienība""",Vjačeslavs Altuhovs,Male,23,897,112
Riga,Rīga,"2. ""Latvijas Krievu savienība""",Marina Ņepomņaščiha,Female,24,790,106
Riga,Rīga,"2. ""Latvijas Krievu savienība""",Mihails Gončarovs,Male,25,854,90
Riga,Rīga,"2. ""Latvijas Krievu savienība""",Oļegs Orlovs,Male,26,1009,108
Riga,Rīga,"2. ""Latvijas Krievu savienība""",Ņikita Molčanovs,Male,27,833,108
Riga,Rīga,"2. ""Latvijas Krievu savienība""",Regīna Savicka,Female,28,825,114
Riga,Rīga,"2. ""Latvijas Krievu savienība""",Viktors Dergunovs,Male,29,865,92
Riga,Rīga,"2. ""Latvijas Krievu savienība""",Vladimirs Hodakovskis,Male,30,838,111
Riga,Rīga,"2. ""Latvijas Krievu savienība""",Tatjana Jemeļjanova,Female,31,925,102
Riga,Rīga,"2. ""Latvijas Krievu savienība""",Igors Gladkovs,Male,32,810,105
Riga,Rīga,"2. ""Latvijas Krievu savienība""",Oļegs Fjodorovs,Male,33,876,93
Riga,Rīga,"2. ""Latvijas Krievu savienība""",Aleksejs Kurepins,Male,34,746,104
Riga,Rīga,"2. ""Latvijas Krievu savienība""",Rasma Bārbale,Female,35,792,140
Riga,Rīga,"2. ""Latvijas Krievu savienība""",Aleksandrs Tkačovs,Male,36,850,107
Riga,Rīga,"2. ""Latvijas Krievu savienība""",Aleksandrs Giļmans,Male,37,1017,129
Riga,Rīga,"2. ""Latvijas Krievu savienība""",Vladimirs Buzajevs,Male,38,1909,109
Riga,Rīga,3. Zaļo un Zemnieku savienība,Gunārs Kūtris,Male,1,2591,524
Riga,Rīga,3. Zaļo un Zemnieku savienība,Augusts Brigmanis,Male,2,1894,941
Riga,Rīga,3. Zaļo un Zemnieku savienība,Jānis Dinevičs,Male,3,1291,718
Riga,Rīga,3. Zaļo un Zemnieku savienība,Renārs Šķesters-Kambals,Male,4,982,601
Riga,Rīga,3. Zaļo un Zemnieku savienība,Inese Āboliņa,Female,5,1034,526
Riga,Rīga,3. Zaļo un Zemnieku savienība,Andrejs Vilks,Male,6,1049,475
Riga,Rīga,3. Zaļo un Zemnieku savienība,Ilze Sokolovska,Female,7,824,491
Riga,Rīga,3. Zaļo un Zemnieku savienība,Inguna Paredne,Female,8,666,444
Riga,Rīga,3. Zaļo un Zemnieku savienība,Juris Kanels,Male,9,680,464
Riga,Rīga,3. Zaļo un Zemnieku savienība,Māris Tralmaks,Male,10,740,521
Riga,Rīga,3. Zaļo un Zemnieku savienība,Māra Valaka,Female,11,625,446
Riga,Rīga,3. Zaļo un Zemnieku savienība,Reinis Uzulnieks,Male,12,813,415
Riga,Rīga,3. Zaļo un Zemnieku savienība,Jāzeps Janiševs,Male,13,617,431
Riga,Rīga,3. Zaļo un Zemnieku savienība,Māris Pļaviņš,Male,14,752,438
Riga,Rīga,3. Zaļo un Zemnieku savienība,Margarita Krauča,Female,15,672,460
Riga,Rīga,3. Zaļo un Zemnieku savienība,Jānis Kerliņš,Male,16,595,436
Riga,Rīga,3. Zaļo un Zemnieku savienība,Rolands Broks,Male,17,726,426
Riga,Rīga,3. Zaļo un Zemnieku savienība,Igors Meija,Male,18,688,442
Riga,Rīga,3. Zaļo un Zemnieku savienība,Nikolajs Zaičenko,Male,19,737,560
Riga,Rīga,3. Zaļo un Zemnieku savienība,Kārlis Markus,Male,20,624,391
Riga,Rīga,3. Zaļo un Zemnieku savienība,Gunta Brūmane,Female,21,657,440
Riga,Rīga,3. Zaļo un Zemnieku savienība,Dagnis Reinsons,Male,22,587,436
Riga,Rīga,3. Zaļo un Zemnieku savienība,Ronalds Kalniņš,Male,23,658,390
Riga,Rīga,3. Zaļo un Zemnieku savienība,Oskars Mažāns,Male,24,593,394
Riga,Rīga,3. Zaļo un Zemnieku savienība,Māris Dzelzskalns,Male,25,666,384
Riga,Rīga,3. Zaļo un Zemnieku savienība,Jeļena Pundure,Female,26,605,473
Riga,Rīga,3. Zaļo un Zemnieku savienība,Laima Amatniece,Female,27,609,396
Riga,Rīga,3. Zaļo un Zemnieku savienība,Ronalds Pambakers,Male,28,567,420
Riga,Rīga,3. Zaļo un Zemnieku savienība,Gatis Dzērve-Tāluts,Male,29,551,424
Riga,Rīga,3. Zaļo un Zemnieku savienība,Evita Krievāne,Female,30,617,435
Riga,Rīga,3. Zaļo un Zemnieku savienība,Liene Zamazlova-Kazikova,Female,31,586,452
Riga,Rīga,3. Zaļo un Zemnieku savienība,Edgars Arkliņš,Male,32,574,403
Riga,Rīga,3. Zaļo un Zemnieku savienība,Igors Gromovs,Male,33,750,502
Riga,Rīga,3. Zaļo un Zemnieku savienība,Jānis Zvejnieks,Male,34,632,392
Riga,Rīga,3. Zaļo un Zemnieku savienība,Erlends Morozs,Male,35,540,497
Riga,Rīga,3. Zaļo un Zemnieku savienība,Ojārs Čeksters,Male,36,568,411
Riga,Rīga,3. Zaļo un Zemnieku savienība,Dagmāra Enkuzena,Female,37,525,419
Riga,Rīga,3. Zaļo un Zemnieku savienība,Ņina Linde,Female,38,631,507
Riga,Rīga,3. Zaļo un Zemnieku savienība,Krists Bergans-Berģis,Male,39,712,426
Riga,Rīga,4. TAUTAS KALPI LATVIJAI,Edgars Kramiņš,Male,1,1677,64
Riga,Rīga,4. TAUTAS KALPI LATVIJAI,Kristīne Lindenblate,Female,2,321,339
Riga,Rīga,4. TAUTAS KALPI LATVIJAI,Egils Rutkovskis,Male,3,182,219
Riga,Rīga,4. TAUTAS KALPI LATVIJAI,Guntars Dzenis,Male,4,179,238
Riga,Rīga,4. TAUTAS KALPI LATVIJAI,Simona Kalniņa,Female,5,305,125
Riga,Rīga,4. TAUTAS KALPI LATVIJAI,Arturs Lācis,Male,6,145,239
Riga,Rīga,4. TAUTAS KALPI LATVIJAI,Andis Šmuksts,Male,7,222,140
Riga,Rīga,4. TAUTAS KALPI LATVIJAI,Vita Borisa,Female,8,195,159
Riga,Rīga,4. TAUTAS KALPI LATVIJAI,Inga Sprūde,Female,9,280,130
Riga,Rīga,4. TAUTAS KALPI LATVIJAI,Poļina Dobrinska,Female,10,107,188
Riga,Rīga,4. TAUTAS KALPI LATVIJAI,Ziedonis Liepiņš,Male,11,114,190
Riga,Rīga,4. TAUTAS KALPI LATVIJAI,Baiba Voicehoviča,Female,12,264,135
Riga,Rīga,4. TAUTAS KALPI LATVIJAI,Māra Veidemane,Female,13,161,142
Riga,Rīga,4. TAUTAS KALPI LATVIJAI,Agris Redisons,Male,14,97,165
Riga,Rīga,4. TAUTAS KALPI LATVIJAI,Kristīne Ozoliņa,Female,15,101,184
Riga,Rīga,4. TAUTAS KALPI LATVIJAI,Vilors Eihmanis,Male,16,97,156
Riga,Rīga,4. TAUTAS KALPI LATVIJAI,Ilva Aldiņa,Female,17,100,208
Riga,Rīga,4. TAUTAS KALPI LATVIJAI,Sandra Fedotova,Female,18,89,218
Riga,Rīga,4. TAUTAS KALPI LATVIJAI,Artūrs Gurskis-Grants,Male,19,92,150
Riga,Rīga,4. TAUTAS KALPI LATVIJAI,Konstantīns Žiharevs,Male,20,78,232
Riga,Rīga,4. TAUTAS KALPI LATVIJAI,Kristīne Gecko,Female,21,77,161
Riga,Rīga,4. TAUTAS KALPI LATVIJAI,Renāte Indrika,Female,22,207,122
Riga,Rīga,4. TAUTAS KALPI LATVIJAI,Anna Bergmane,Female,23,87,160
Riga,Rīga,4. TAUTAS KALPI LATVIJAI,Kristīne Ābele,Female,24,101,146
Riga,Rīga,4. TAUTAS KALPI LATVIJAI,Ināra Šatkovska,Female,25,97,187
Riga,Rīga,4. TAUTAS KALPI LATVIJAI,Mairis Austriņš,Male,26,86,197
Riga,Rīga,4. TAUTAS KALPI LATVIJAI,Aldis Fokrots,Male,27,82,180
Riga,Rīga,4. TAUTAS KALPI LATVIJAI,Artjoms Trojanovs,Male,28,76,215
Riga,Rīga,4. TAUTAS KALPI LATVIJAI,Ģirts Bērzapāns,Male,29,75,197
Riga,Rīga,4. TAUTAS KALPI LATVIJAI,Ivo Malcenieks,Male,30,81,198
Riga,Rīga,4. TAUTAS KALPI LATVIJAI,Paula Minusa,Female,31,106,199
Riga,Rīga,4. TAUTAS KALPI LATVIJAI,Jana Kļaviņa,Female,32,80,209
Riga,Rīga,4. TAUTAS KALPI LATVIJAI,Lauris Bočs,Male,33,124,195
Riga,Rīga,4. TAUTAS KALPI LATVIJAI,Kristaps Dubults,Male,34,102,207
Riga,Rīga,"5. ""SUVERĒNĀ VARA""",Jūlija Stepaņenko,Female,1,9471,49
Riga,Rīga,"5. ""SUVERĒNĀ VARA""",Aleksejs Stetjuha,Male,2,3366,174
Riga,Rīga,"5. ""SUVERĒNĀ VARA""",Vladislava Drobiševa,Female,3,1923,139
Riga,Rīga,"5. ""SUVERĒNĀ VARA""",Poļina Rožkova,Female,4,1343,126
Riga,Rīga,"5. ""SUVERĒNĀ VARA""",Aleksejs Vinogradskis,Male,5,1217,126
Riga,Rīga,"5. ""SUVERĒNĀ VARA""",Olga Veidiņa,Female,6,1164,128
Riga,Rīga,"5. ""SUVERĒNĀ VARA""",Andrejs Jakovļevs,Male,7,1174,136
Riga,Rīga,"5. ""SUVERĒNĀ VARA""",Aleksandra Cimbale,Female,8,1030,134
Riga,Rīga,"5. ""SUVERĒNĀ VARA""",Mihails Černousovs,Male,9,1319,125
Riga,Rīga,"5. ""SUVERĒNĀ VARA""",Tatjana Pečurina,Female,10,1104,133
Riga,Rīga,"5. ""SUVERĒNĀ VARA""",Andris Bērziņš,Male,11,1073,150
Riga,Rīga,"5. ""SUVERĒNĀ VARA""",Alise Lake Sandri,Female,12,926,167
Riga,Rīga,"5. ""SUVERĒNĀ VARA""",Andrejs Šikors,Male,13,911,124
Riga,Rīga,"5. ""SUVERĒNĀ VARA""",Alla Petrenko,Female,14,1015,125
Riga,Rīga,"5. ""SUVERĒNĀ VARA""",Viktorija Žuka-Ņikuļina,Female,15,921,118
Riga,Rīga,"5. ""SUVERĒNĀ VARA""",Olga Apsīte,Female,16,1026,123
Riga,Rīga,"5. ""SUVERĒNĀ VARA""",Aleksandrs Pikaļovs,Male,17,905,119
Riga,Rīga,"5. ""SUVERĒNĀ VARA""",Armands Kaļišuks,Male,18,904,125
Riga,Rīga,"5. ""SUVERĒNĀ VARA""",Marita Oliņa,Female,19,861,120
Riga,Rīga,"5. ""SUVERĒNĀ VARA""",Sergejs Bodarovs,Male,20,982,117
Riga,Rīga,"5. ""SUVERĒNĀ VARA""",Sergejs Ortinskis,Male,21,970,128
Riga,Rīga,"5. ""SUVERĒNĀ VARA""",Vitālijs Kuļčihins,Male,22,880,116
Riga,Rīga,"5. ""SUVERĒNĀ VARA""",Aleksandra Voskoboiņika,Female,23,944,124
Riga,Rīga,"5. ""SUVERĒNĀ VARA""",Timurs Safiuļins,Male,24,870,124
Riga,Rīga,"5. ""SUVERĒNĀ VARA""",Aleksandrs Ipatovs,Male,25,899,113
Riga,Rīga,"5. ""SUVERĒNĀ VARA""",Natalija Osovska,Female,26,886,106
Riga,Rīga,"5. ""SUVERĒNĀ VARA""",Osvalds Kretainis,Male,27,801,118
Riga,Rīga,"5. ""SUVERĒNĀ VARA""",Jeļena Tjurina,Female,28,901,103
Riga,Rīga,"5. ""SUVERĒNĀ VARA""",Oksana Sadigova,Female,29,865,116
Riga,Rīga,"5. ""SUVERĒNĀ VARA""",Dainis Gīrupnieks,Male,30,824,118
Riga,Rīga,"5. ""SUVERĒNĀ VARA""",Andrejs Jefremovs,Male,31,1008,112
Riga,Rīga,"5. ""SUVERĒNĀ VARA""",Una Melameda,Female,32,817,124
Riga,Rīga,"5. ""SUVERĒNĀ VARA""",Silvita Kravale,Female,33,825,114
Riga,Rīga,"5. ""SUVERĒNĀ VARA""",Igors Svincickis,Male,34,811,112
Riga,Rīga,"5. ""SUVERĒNĀ VARA""",Aleksejs Dubovs,Male,35,929,126
Riga,Rīga,"5. ""SUVERĒNĀ VARA""",Vladimirs Vorohobovs,Male,36,842,119
Riga,Rīga,"5. ""SUVERĒNĀ VARA""",Vadims Iļasovs,Male,37,881,132
Riga,Rīga,"5. ""SUVERĒNĀ VARA""",Dainis V Michelis,Male,38,815,148
Riga,Rīga,"5. ""SUVERĒNĀ VARA""",Kristīne Siričenko,Female,39,847,119
Riga,Rīga,"6. ""Kristīgi Progresīvā Partija""",Andrejs Krasņikovs,Male,1,122,13
Riga,Rīga,"6. ""Kristīgi Progresīvā Partija""",Oskars Švāns,Male,2,87,8
Riga,Rīga,"6. ""Kristīgi Progresīvā Partija""",Gunita Ozola-Kviese,Female,3,75,8
Riga,Rīga,"6. ""Kristīgi Progresīvā Partija""",Vija Kārkliņa,Female,4,50,10
Riga,Rīga,"6. ""Kristīgi Progresīvā Partija""",Ina Mažgane,Female,5,44,14
Riga,Rīga,"6. ""Kristīgi Progresīvā Partija""",Atis Zilbers,Male,6,50,6
Riga,Rīga,"6. ""Kristīgi Progresīvā Partija""",Māris Abiļevs,Male,7,61,9
Riga,Rīga,"6. ""Kristīgi Progresīvā Partija""",Normunds Līcītis,Male,8,54,7
Riga,Rīga,"6. ""Kristīgi Progresīvā Partija""",Sandis Plūmītis,Male,9,42,10
Riga,Rīga,"6. ""Kristīgi Progresīvā Partija""",Vladislavs Gorjačkins,Male,10,46,13
Riga,Rīga,"6. ""Kristīgi Progresīvā Partija""",Zilgma Feščenko,Female,11,38,15
Riga,Rīga,"6. ""Kristīgi Progresīvā Partija""",Dace Kudiņa,Female,12,50,11
Riga,Rīga,"7. ""Saskaņa"" sociāldemokrātiskā partija",Jānis Urbanovičs,Male,1,5775,654
Riga,Rīga,"7. ""Saskaņa"" sociāldemokrātiskā partija",Andrejs Klementjevs,Male,2,4859,376
Riga,Rīga,"7. ""Saskaņa"" sociāldemokrātiskā partija",Mairis Briedis,Male,3,4442,574
Riga,Rīga,"7. ""Saskaņa"" sociāldemokrātiskā partija",Anna Vladova,Female,4,3788,418
Riga,Rīga,"7. ""Saskaņa"" sociāldemokrātiskā partija",Boriss Cilevičs,Male,5,3164,488
Riga,Rīga,"7. ""Saskaņa"" sociāldemokrātiskā partija",Artūrs Rubiks,Male,6,2377,470
Riga,Rīga,"7. ""Saskaņa"" sociāldemokrātiskā partija",Ivans Klementjevs,Male,7,2287,404
Riga,Rīga,"7. ""Saskaņa"" sociāldemokrātiskā partija",Igors Pimenovs,Male,8,2195,379
Riga,Rīga,"7. ""Saskaņa"" sociāldemokrātiskā partija",Igors Solomatins,Male,9,1676,382
Riga,Rīga,"7. ""Saskaņa"" sociāldemokrātiskā partija",Andrejs Kozlovs,Male,10,1409,418
Riga,Rīga,"7. ""Saskaņa"" sociāldemokrātiskā partija",Nikolajs Kabanovs,Male,11,2323,467
Riga,Rīga,"7. ""Saskaņa"" sociāldemokrātiskā partija",Jekaterina Morozova,Female,12,1684,353
Riga,Rīga,"7. ""Saskaņa"" sociāldemokrātiskā partija",Abiks Elkins,Male,13,1926,428
Riga,Rīga,"7. ""Saskaņa"" sociāldemokrātiskā partija",Aleksandra Semendjajeva,Female,14,1213,349
Riga,Rīga,"7. ""Saskaņa"" sociāldemokrātiskā partija",Andris Ķerpe,Male,15,1151,380
Riga,Rīga,"7. ""Saskaņa"" sociāldemokrātiskā partija",Maksims Tolstojs,Male,16,1478,373
Riga,Rīga,"7. ""Saskaņa"" sociāldemokrātiskā partija",Irina Caune,Female,17,1147,310
Riga,Rīga,"7. ""Saskaņa"" sociāldemokrātiskā partija",Sergejs Volkovs,Male,18,1193,330
Riga,Rīga,"7. ""Saskaņa"" sociāldemokrātiskā partija",Vladimirs Tkačenko,Male,19,1098,325
Riga,Rīga,"7. ""Saskaņa"" sociāldemokrātiskā partija",Alena Kaikova,Female,20,1012,328
Riga,Rīga,"7. ""Saskaņa"" sociāldemokrātiskā partija",Georgijs Jakovļevs,Male,21,1043,306
Riga,Rīga,"7. ""Saskaņa"" sociāldemokrātiskā partija",Jeļena Mirnaja,Female,22,1138,305
Riga,Rīga,"7. ""Saskaņa"" sociāldemokrātiskā partija",Angelina Erdmane,Female,23,977,341
Riga,Rīga,"7. ""Saskaņa"" sociāldemokrātiskā partija",Oļegs Peretjagins,Male,24,971,319
Riga,Rīga,"7. ""Saskaņa"" sociāldemokrātiskā partija",Gaļina Tjune,Female,25,905,342
Riga,Rīga,"7. ""Saskaņa"" sociāldemokrātiskā partija",Olga Tetere,Female,26,1013,315
Riga,Rīga,"7. ""Saskaņa"" sociāldemokrātiskā partija",Irina Kuzmina-Rimša,Female,27,1030,321
Riga,Rīga,"7. ""Saskaņa"" sociāldemokrātiskā partija",Andrejs Kurganskis,Male,28,952,313
Riga,Rīga,"7. ""Saskaņa"" sociāldemokrātiskā partija",Arturs Arhipovs,Male,29,1053,333
Riga,Rīga,"7. ""Saskaņa"" sociāldemokrātiskā partija",Gundars Ūdris,Male,30,1060,341
Riga,Rīga,"8. Politiskā partija ""Stabilitātei!""",Aleksejs Rosļikovs,Male,1,19428,68
Riga,Rīga,"8. Politiskā partija ""Stabilitātei!""",Nataļja Marčenko-Jodko,Female,2,3408,258
Riga,Rīga,"8. Politiskā partija ""Stabilitātei!""",Vilis Sruoģis,Male,3,2653,264
Riga,Rīga,"8. Politiskā partija ""Stabilitātei!""",Svetlana Čulkova,Female,4,3426,247
Riga,Rīga,"8. Politiskā partija ""Stabilitātei!""",Igors Judins,Male,5,2858,250
Riga,Rīga,"8. Politiskā partija ""Stabilitātei!""",Ina Barkanova,Female,6,2503,241
