Apgabals,Struktūrvienība,Party,Name,Gender,Number,Pluses,Minuses
Riga,Rīga,"14. Politiskā partija ""KATRAM UN KATRAI""",Pāvels Ignatjevs,Male,19,1041,286
Riga,Rīga,"14. Politiskā partija ""KATRAM UN KATRAI""",Kristīne Koņina,Female,20,913,233
Riga,Rīga,"14. Politiskā partija ""KATRAM UN KATRAI""",Ņina Vasjurina,Female,21,960,341
Riga,Rīga,"14. Politiskā partija ""KATRAM UN KATRAI""",Vitālijs Reinbahs,Male,22,983,284
Riga,Rīga,"14. Politiskā partija ""KATRAM UN KATRAI""",Mārtiņš Eikens,Male,23,910,209
Riga,Rīga,"14. Politiskā partija ""KATRAM UN KATRAI""",Aigars Puriņš,Male,24,799,231
Riga,Rīga,"14. Politiskā partija ""KATRAM UN KATRAI""",Vjačeslavs Surins,Male,25,866,305
Riga,Rīga,"14. Politiskā partija ""KATRAM UN KATRAI""",Ģirts Kuprijanovs,Male,26,770,225
Riga,Rīga,"14. Politiskā partija ""KATRAM UN KATRAI""",Deniss Basta,Male,27,834,266
Riga,Rīga,"14. Politiskā partija ""KATRAM UN KATRAI""",Alla Jefremova,Female,28,927,298
Riga,Rīga,"14. Politiskā partija ""KATRAM UN KATRAI""",Iveta Armuševica,Female,29,769,236
Riga,Rīga,"14. Politiskā partija ""KATRAM UN KATRAI""",Olga Paņina,Female,30,917,286
Riga,Rīga,"14. Politiskā partija ""KATRAM UN KATRAI""",Irina Bagjana,Female,31,811,275
Riga,Rīga,"14. Politiskā partija ""KATRAM UN KATRAI""",Roberts Belovs,Male,32,827,225
Riga,Rīga,"14. Politiskā partija ""KATRAM UN KATRAI""",Kamilla Nagle,Female,33,788,235
Riga,Rīga,"14. Politiskā partija ""KATRAM UN KATRAI""",Jūlija Traholisova,Female,34,859,294
Riga,Rīga,"14. Politiskā partija ""KATRAM UN KATRAI""",Vitālijs Pupiņš,Male,35,793,267
Riga,Rīga,"14. Politiskā partija ""KATRAM UN KATRAI""",Jans Vanagels,Male,36,764,238
Riga,Rīga,"14. Politiskā partija ""KATRAM UN KATRAI""",Edgars Dārznieks,Male,37,873,215
Riga,Rīga,"14. Politiskā partija ""KATRAM UN KATRAI""",Dāvids Meliņš,Male,38,785,225
Riga,Rīga,"14. Politiskā partija ""KATRAM UN KATRAI""",Normunds Matisons,Male,39,851,232
Riga,Rīga,"15. ""PROGRESĪVIE""",Antoņina Ņenaševa,Female,1,5718,2303
Riga,Rīga,"15. ""PROGRESĪVIE""",Andris Šuvajevs,Male,2,4312,739
Riga,Rīga,"15. ""PROGRESĪVIE""",Andris Sprūds,Male,3,5466,608
Riga,Rīga,"15. ""PROGRESĪVIE""",Skaidrīte Ābrama,Female,4,3635,688
Riga,Rīga,"15. ""PROGRESĪVIE""",Mairita Lūse,Female,5,3071,583
Riga,Rīga,"15. ""PROGRESĪVIE""",Edmunds Cepurītis,Male,6,3261,668
Riga,Rīga,"15. ""PROGRESĪVIE""",Edgars Labsvīrs,Male,7,2405,882
Riga,Rīga,"15. ""PROGRESĪVIE""",Agnese Logina,Female,8,2868,824
Riga,Rīga,"15. ""PROGRESĪVIE""",Māris Grāvis,Male,9,1716,567
Riga,Rīga,"15. ""PROGRESĪVIE""",Rūta Mežavilka,Female,10,1749,697
Riga,Rīga,"15. ""PROGRESĪVIE""",Jānis Meirāns,Male,11,1685,626
Riga,Rīga,"15. ""PROGRESĪVIE""",Dita Jonīte,Female,12,1447,662
Riga,Rīga,"15. ""PROGRESĪVIE""",Rasmuss Filips Geks,Male,13,1941,715
Riga,Rīga,"15. ""PROGRESĪVIE""",Ina Lenca,Female,14,1330,582
Riga,Rīga,"15. ""PROGRESĪVIE""",Mārtiņš Zvejnieks,Male,15,1447,556
Riga,Rīga,"15. ""PROGRESĪVIE""",Anna Ilze Gailīte,Female,16,1490,484
Riga,Rīga,"15. ""PROGRESĪVIE""",Aleksandrs Kalējs,Male,17,1102,682
Riga,Rīga,"15. ""PROGRESĪVIE""",Zane Sandra Tērpa,Female,18,1125,676
Riga,Rīga,"15. ""PROGRESĪVIE""",Alans Ričards Miezītis,Male,19,1329,697
Riga,Rīga,"15. ""PROGRESĪVIE""",Selma Teodora Levrence,Female,20,3618,1251
Riga,Rīga,"15. ""PROGRESĪVIE""",Āris Ādlers,Male,21,1338,499
Riga,Rīga,"15. ""PROGRESĪVIE""",Liene Linde,Female,22,1669,644
Riga,Rīga,"15. ""PROGRESĪVIE""",Igors Kļaviņš,Male,23,1194,680
Riga,Rīga,"15. ""PROGRESĪVIE""",Rita Kubuliņa,Female,24,1179,503
Riga,Rīga,"15. ""PROGRESĪVIE""",Sergejs Parvatkins,Male,25,1415,991
Riga,Rīga,"15. ""PROGRESĪVIE""",Vita Jaunbērziņa-Stīvensa,Female,26,1097,811
Riga,Rīga,"15. ""PROGRESĪVIE""",Aleksandrs Platoņenko,Male,27,1033,943
Riga,Rīga,"15. ""PROGRESĪVIE""",Laura Seļicka,Female,28,1002,724
Riga,Rīga,"15. ""PROGRESĪVIE""",Mihails Simvulidi,Male,29,1005,1004
Riga,Rīga,"15. ""PROGRESĪVIE""",Paula Zvejniece,Female,30,1384,560
Riga,Rīga,"15. ""PROGRESĪVIE""",Aleksandrs Safronovs,Male,31,1058,1051
Riga,Rīga,"15. ""PROGRESĪVIE""",Helga Nora Ozolanta,Female,32,938,717
Riga,Rīga,"15. ""PROGRESĪVIE""",Bruno Ozoliņš,Male,33,1024,671
Riga,Rīga,"15. ""PROGRESĪVIE""",Anete Biteniece,Female,34,1219,578
Riga,Rīga,"15. ""PROGRESĪVIE""",Brunis Mārtiņš Ķibilds,Male,35,1423,914
Riga,Rīga,"15. ""PROGRESĪVIE""",Vlads Dāvis Komarockis,Male,36,778,777
Riga,Rīga,"15. ""PROGRESĪVIE""",Deniss Celuiko,Male,37,948,1081
Riga,Rīga,"15. ""PROGRESĪVIE""",Reinis Ivanovs,Male,38,945,917
Riga,Rīga,"15. ""PROGRESĪVIE""",Māris Mičerevskis,Male,39,3183,1014
Riga,Rīga,16. Attīstībai/Par!,Marija Golubeva,Female,1,2765,991
Riga,Rīga,16. Attīstībai/Par!,Daniels Pavļuts,Male,2,2585,1824
Riga,Rīga,16. Attīstībai/Par!,Vita Anda Tērauda,Female,3,1196,437
Riga,Rīga,16. Attīstībai/Par!,Mārtiņš Šteins,Male,4,803,437
Riga,Rīga,16. Attīstībai/Par!,Inese Voika,Female,5,939,502
Riga,Rīga,16. Attīstībai/Par!,Krista Baumane,Female,6,732,431
Riga,Rīga,16. Attīstībai/Par!,Diāna Zande,Female,7,1231,552
Riga,Rīga,16. Attīstībai/Par!,Miks Celmiņš,Male,8,595,376
Riga,Rīga,16. Attīstībai/Par!,Laima Geikina,Female,9,581,447
Riga,Rīga,16. Attīstībai/Par!,Vladislava Marāne,Female,10,409,445
Riga,Rīga,16. Attīstībai/Par!,Oskars Kaulēns,Male,11,579,359
Riga,Rīga,16. Attīstībai/Par!,Ieva Feldmane,Female,12,526,407
Riga,Rīga,16. Attīstībai/Par!,Maija Radziņa,Female,13,434,405
Riga,Rīga,16. Attīstībai/Par!,Jēkabs Kārlis Rasnačs,Male,14,509,476
Riga,Rīga,16. Attīstībai/Par!,Linda Curika,Female,15,545,390
Riga,Rīga,16. Attīstībai/Par!,Pauls Irbins,Male,16,398,390
Riga,Rīga,16. Attīstībai/Par!,Jevgenijs Lurje,Male,17,317,569
Riga,Rīga,16. Attīstībai/Par!,Pēteris Bethers,Male,18,332,369
Riga,Rīga,16. Attīstībai/Par!,Inga Lāce,Female,19,383,390
Riga,Rīga,16. Attīstībai/Par!,Santa Ločmele,Female,20,406,395
Riga,Rīga,16. Attīstībai/Par!,Ivars Drulle,Male,21,375,412
Riga,Rīga,16. Attīstībai/Par!,Dāvis Rozītis,Male,22,310,412
Riga,Rīga,16. Attīstībai/Par!,Māris Kalējs,Male,23,277,435
Riga,Rīga,16. Attīstībai/Par!,Aija Tuvikene,Female,24,275,337
Riga,Rīga,16. Attīstībai/Par!,Artūrs Pudāns,Male,25,354,382
Riga,Rīga,16. Attīstībai/Par!,Lāsma Bindere,Female,26,319,338
Riga,Rīga,16. Attīstībai/Par!,Baiba Brice,Female,27,348,351
Riga,Rīga,16. Attīstībai/Par!,Marks Amosejevs,Male,28,338,430
Riga,Rīga,16. Attīstībai/Par!,Dace Indrika,Female,29,285,348
Riga,Rīga,16. Attīstībai/Par!,Viktors Vītums,Male,30,229,392
Riga,Rīga,16. Attīstībai/Par!,Didzis Dubovskis,Male,31,362,355
Riga,Rīga,16. Attīstībai/Par!,Raimonds Seņko,Male,32,216,449
Riga,Rīga,16. Attīstībai/Par!,Jurijs Spigins,Male,33,180,482
Riga,Rīga,16. Attīstībai/Par!,Pēteris Krastiņš,Male,34,254,348
Riga,Rīga,16. Attīstībai/Par!,Kaspars Bērziņš,Male,35,358,356
Riga,Rīga,16. Attīstībai/Par!,Agris Holšteins,Male,36,228,411
Riga,Rīga,16. Attīstībai/Par!,Ēriks Pozemkovskis,Male,37,201,443
Riga,Rīga,16. Attīstībai/Par!,Māra Ose-Kuišele,Female,38,315,360
Riga,Rīga,16. Attīstībai/Par!,Anatolijs Danilāns,Male,39,962,900
Riga,Rīga,"17. ""Apvienība Latvijai""",Jānis Riņķis,Male,1,111,70
Riga,Rīga,"17. ""Apvienība Latvijai""",Jānis Lapinskis,Male,2,73,73
Riga,Rīga,"17. ""Apvienība Latvijai""",Jānis Āboliņš,Male,3,216,45
Riga,Rīga,"17. ""Apvienība Latvijai""",Artūrs Bernis,Male,4,164,63
Riga,Rīga,"17. ""Apvienība Latvijai""",Ineta Kona,Female,5,56,56
Riga,Rīga,"17. ""Apvienība Latvijai""",Zintis Gailis,Male,6,54,46
Riga,Rīga,"17. ""Apvienība Latvijai""",Valerijs Radionovs,Male,7,44,68
Riga,Rīga,"17. ""Apvienība Latvijai""",Gvido Salinieks,Male,8,47,46
Riga,Rīga,"17. ""Apvienība Latvijai""",Jānis Vilnis,Male,9,55,46
Riga,Rīga,"17. ""Apvienība Latvijai""",Anita Lasmane,Female,10,53,47
Riga,Rīga,"17. ""Apvienība Latvijai""",Neviens Neviens,Male,11,0,0
Riga,Rīga,"17. ""Apvienība Latvijai""",Jānis Zālītis,Male,12,51,46
Riga,Rīga,"17. ""Apvienība Latvijai""",Kārlis Krūmiņš,Male,13,52,45
Riga,Rīga,"17. ""Apvienība Latvijai""",Inese Nartiša,Female,14,51,43
Riga,Rīga,"17. ""Apvienība Latvijai""",Jānis Olups-Blumanskis,Male,15,55,39
Riga,Rīga,"17. ""Apvienība Latvijai""",Sanita Giriča,Female,16,47,45
Riga,Rīga,"17. ""Apvienība Latvijai""",Kristīne Eglīte,Female,17,101,32
Riga,Rīga,"17. ""Apvienība Latvijai""",Andrējs Krūmiņš,Male,18,40,43
Riga,Rīga,"17. ""Apvienība Latvijai""",Kristīne Markus,Female,19,41,41
Riga,Rīga,"17. ""Apvienība Latvijai""",Edgars Klinsons,Male,20,40,42
Riga,Rīga,"17. ""Apvienība Latvijai""",Ināra Giriča,Female,21,39,49
Riga,Rīga,"17. ""Apvienība Latvijai""",Raimonds Kokins,Male,22,42,41
Riga,Rīga,"17. ""Apvienība Latvijai""",Dzintra Putniņa,Female,23,40,49
Riga,Rīga,"17. ""Apvienība Latvijai""",Jānis Liepa,Male,24,66,39
Riga,Rīga,"17. ""Apvienība Latvijai""",Jēkabs Āboliņš,Male,25,53,40
Riga,Rīga,"17. ""Apvienība Latvijai""",Žaks Beernaerts,Male,26,64,42
Riga,Rīga,"17. ""Apvienība Latvijai""",Artjoms Prohorenko,Male,27,41,62
Riga,Rīga,"17. ""Apvienība Latvijai""",Krišjānis Papiņš,Male,28,69,40
Riga,Rīga,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Didzis Šmits,Male,1,4061,1752
Riga,Rīga,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Ilze Ortveina,Female,2,1437,999
Riga,Rīga,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Igors Rajevs,Male,3,4887,1128
Riga,Rīga,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Andris Kulbergs,Male,4,2919,826
Riga,Rīga,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Edgars Štelmahers,Male,5,1299,860
Riga,Rīga,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Artis Velšs,Male,6,1428,807
Riga,Rīga,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Aivars Straume,Male,7,793,864
Riga,Rīga,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Ieva Brante,Female,8,2580,1850
Riga,Rīga,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Jana Muižniece,Female,9,723,776
Riga,Rīga,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Jānis Liepiņš,Male,10,613,804
Riga,Rīga,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Lauris Lizbovskis,Male,11,1946,1107
Riga,Rīga,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Gatis Blumbahs,Male,12,509,713
Riga,Rīga,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Guntars Vītols,Male,13,603,649
Riga,Rīga,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Oksana Sičko,Female,14,467,965
Riga,Rīga,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Armands Krūze,Male,15,686,764
Riga,Rīga,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Viesturs Silenieks,Male,16,1104,1086
Riga,Rīga,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Dace Rolava,Female,17,607,876
Riga,Rīga,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Kārlis Knēziņš,Male,18,517,672
Riga,Rīga,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Oskars Reiters,Male,19,494,764
Riga,Rīga,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Jānis Grasis,Male,20,731,646
Riga,Rīga,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Kaspars Bergmanis,Male,21,1303,856
Riga,Rīga,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Ulrika Naumova,Female,22,435,835
Riga,Rīga,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Vairis Nartišs,Male,23,423,758
Riga,Rīga,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Aigars Evardsons,Male,24,455,744
Riga,Rīga,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Alise Tomiņa-Kaščejeva,Female,25,401,865
Riga,Rīga,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Elita Ernestīne Kazaine,Female,26,387,761
Riga,Rīga,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Jānis Stērninieks,Male,27,440,666
Riga,Rīga,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Deņiss Meļņiks,Male,28,417,925
Riga,Rīga,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Mārtiņš Toms Staks,Male,29,426,757
Riga,Rīga,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Matīss Kempe,Male,30,560,706
Riga,Rīga,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Elita Kalniņa,Female,31,404,852
Riga,Rīga,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Renārs Putniņš,Male,32,631,673
Riga,Rīga,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Ivars Jakovels,Male,33,393,770
Riga,Rīga,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Airisa Šteinberga,Female,34,440,691
Riga,Rīga,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Rita Krinberga,Female,35,420,711
Riga,Rīga,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Modris Kempe,Male,36,458,834
Riga,Rīga,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Ieva Jākobsone-Bellomi,Female,37,530,775
Riga,Rīga,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Gatis Gūtmanis,Male,38,456,739
Riga,Rīga,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Dēvijs Elnionis,Male,39,481,872
Riga,Rīga,"19. Politiskā partija ""Republika""",Sandis Ģirģens,Male,1,2649,109
Riga,Rīga,"19. Politiskā partija ""Republika""",Sabīne Ulberte,Female,2,435,179
Riga,Rīga,"19. Politiskā partija ""Republika""",Mārtiņš Krusts,Male,3,609,133
Riga,Rīga,"19. Politiskā partija ""Republika""",Ēriks Treļs,Male,4,503,125
Riga,Rīga,"19. Politiskā partija ""Republika""",Edgars Putniņš,Male,5,311,161
Riga,Rīga,"19. Politiskā partija ""Republika""",Aija Nagle,Female,6,336,145
Riga,Rīga,"19. Politiskā partija ""Republika""",Aivars Saulītis,Male,7,247,152
Riga,Rīga,"19. Politiskā partija ""Republika""",Mārtiņš Staģītis,Male,8,279,122
Riga,Rīga,"19. Politiskā partija ""Republika""",Viktorija Malgoždarova,Female,9,244,205
Riga,Rīga,"19. Politiskā partija ""Republika""",Staņislavs Miļutikovs,Male,10,221,231
Riga,Rīga,"19. Politiskā partija ""Republika""",Māris Geidāns,Male,11,279,139
Riga,Rīga,"19. Politiskā partija ""Republika""",Anžela Lužnova,Female,12,215,205
Riga,Rīga,"19. Politiskā partija ""Republika""",Sigita Pauliņa,Female,13,236,155
Riga,Rīga,"19. Politiskā partija ""Republika""",Aija Gudza,Female,14,224,130
Riga,Rīga,"19. Politiskā partija ""Republika""",Linda Valaine-Rohņana,Female,15,217,146
Riga,Rīga,"19. Politiskā partija ""Republika""",Andris Grīnbergs,Male,16,248,124
Riga,Rīga,"19. Politiskā partija ""Republika""",Inna Miļutikova,Female,17,200,182
Riga,Rīga,"19. Politiskā partija ""Republika""",Juris Keišs,Male,18,281,133
Riga,Rīga,"19. Politiskā partija ""Republika""",Guntars Didenko,Male,19,209,138
Riga,Rīga,"19. Politiskā partija ""Republika""",Viktors Duks,Male,20,215,141
Riga,Rīga,"19. Politiskā partija ""Republika""",Nadežda Puzanova,Female,21,217,238
Riga,Rīga,"19. Politiskā partija ""Republika""",Karīna Voļska,Female,22,220,157
Riga,Rīga,"19. Politiskā partija ""Republika""",Adrians Žerebcovs,Male,23,184,208
Riga,Rīga,"19. Politiskā partija ""Republika""",Sarmīte Sparāne,Female,24,208,153
Riga,Rīga,"19. Politiskā partija ""Republika""",Andris Benjamiņš,Male,25,239,152
Riga,Rīga,"19. Politiskā partija ""Republika""",Leonīds Stepanovs,Male,26,222,182
Riga,Rīga,"19. Politiskā partija ""Republika""",Jānis Strazdiņš,Male,27,237,117
Riga,Rīga,"19. Politiskā partija ""Republika""",Māris Šenne,Male,28,201,120
Riga,Rīga,"19. Politiskā partija ""Republika""",Margarita Liņģe,Female,29,202,133
Riga,Rīga,"19. Politiskā partija ""Republika""",Alevtina Korņilova,Female,30,186,197
Riga,Rīga,"19. Politiskā partija ""Republika""",Inga Mackeviča,Female,31,203,134
Riga,Rīga,"19. Politiskā partija ""Republika""",Uldis Klaušs,Male,32,202,135
Riga,Rīga,"19. Politiskā partija ""Republika""",Evita Tripka,Female,33,190,136
Riga,Rīga,"19. Politiskā partija ""Republika""",Anna Kļaviņa,Female,34,213,141
Riga,Rīga,"19. Politiskā partija ""Republika""",Angela Helvētija Mežaka,Female,35,190,152
Riga,Rīga,"19. Politiskā partija ""Republika""",Andris Prutāns,Male,36,211,120
Riga,Rīga,"19. Politiskā partija ""Republika""",Armands Šteinbergs,Male,37,236,125
Riga,Rīga,"19. Politiskā partija ""Republika""",Iveta Pucena,Female,38,234,136
Riga,Rīga,"19. Politiskā partija ""Republika""",Armands Kruglaužs,Male,39,217,152
